sector_id,provincia_id,empleo_sector,part_empleo_prov,part_empleo_prov_nacion,var_empleo_2007_2014,exportaciones,part_exportaciones_pvciales,part_exp_prov_nacion,dinamica_exportaciones_pvciales,dif_salario_sector,coefesp,dinamica_empleo,dinamica_part_exportaciones_pvciales,remuneracion
75,5,392,0.0038280855,0.0060933405,-0.2424830911,0,s/d,0.0000000000,Err:520,0.2844943930,0.3672244607,-0.3123072562,Err:520,9810.8525688947
80,5,2720,0.0265816198,0.0058854392,0.2751094172,0,s/d,0.0000000000,Err:520,0.1930197505,0.3743558533,0.2052852520,Err:520,7946.5852559295
85,5,3311,0.0323493989,0.0109523916,0.3284243575,0,s/d,0.0000000000,Err:520,0.1417793038,0.6783266952,0.2586001923,Err:520,13055.8581334892
90,5,1052,0.0102823305,0.0399829011,0.5630071343,0,s/d,0.0000000000,Err:520,0.5786473809,2.3397635200,0.4931829692,Err:520,26061.9053974865
91,5,2374,0.0232005922,0.0128386764,0.4384339509,0,s/d,0.0000000000,Err:520,0.1468680724,0.8141982316,0.3686097857,Err:520,13102.5089793734
92,5,1583,0.0154638042,0.0135857901,0.0659507870,0,s/d,0.0000000000,Err:520,0.1865357392,0.8441027820,-0.0038733782,Err:520,12664.3468279364
93,5,1085,0.0105974696,0.0152353257,0.0394973766,0,s/d,0.0000000000,Err:520,-0.0073637033,0.9539627132,-0.0303267886,Err:520,8045.8631344752
0,5,102335.75,1.0000000000,0,0.0698241652,2536529.10629,1.0000000000,0,0.4246011886,0.6382806943,0,0.0000000000,0.0000000000,19094.4400000000
1,6,30851,0.0595068916,0.0903748665,0.0128124803,2600000,0.2811338856,0.2288933885,0.0800427077,0.0826869013,1.1200769080,-0.1350267729,-0.1630102146,6966.2348873987
2,6,104,0.0002006034,0.0101768721,-0.7947747760,105.517,0.0000114094,0.0087906594,0.5770556657,0.2779766133,0.1261288658,-0.9426140292,0.3340027435,7011.1713970890
5,6,6,0.0000106088,0.000365947,-1.0520922730,0,s/d,0.0000000000,Err:520,-0.7318012327,0.0045354286,-1.1999315262,Err:520,5149.7033055556
10,6,0,s/d,Err:520,Err:520,0,s/d,0.0000000000,Err:520,s.d.,Err:520,Err:520,Err:520,s.d.
11,6,177,0.0003409294,0.0032082116,0.4879861318,0,s/d,0.0000000000,Err:520,-0.4424192191,0.0397615381,0.3401468786,Err:520,24714.0153807266
13,6,0,s/d,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
14,6,1402,0.0027042888,0.1077239286,-0.0048029978,1600,0.0001730055,0.0248225149,-0.2231435513,-0.3620803646,1.3678338383,-0.1526422510,-0.4661964735,8651.8998808573
15,6,37734,0.0727843325,0.101845123,0.1633111644,4300000,0.4649521954,0.1793325493,0.2348395911,0.0209200614,1.2685121520,0.0154719112,-0.0082133311,13826.0753703154
16,6,0,s/d,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
17,6,1329,0.0025639628,0.0195698822,0.2584599159,89.3371,0.0000096599,0.0003075426,-2.1114063660,-0.2470292028,0.2474872056,0.1106206627,-2.3544592882,7835.7228339080
18,6,1735,0.0033456412,0.0374512831,-0.0399798989,2500,0.0002703210,0.0239082322,-0.3920420878,-0.0924282866,0.4511591845,-0.1878191521,-0.6350950100,8317.7223148334
19,6,1989,0.0038365410,0.0476835481,-0.0366504096,1000,0.0001081284,0.0009608083,-2.2300144002,-0.1433225870,0.5914672368,-0.1844896628,-2.4730673224,8387.6000487179
20,6,1449,0.0027954284,0.0500790449,-0.2430577920,591.088,0.0000639134,0.0037666081,-1.3142477329,-0.0489929824,0.6210283241,-0.3908970452,-1.5573006551,6815.4108115184
21,6,1401,0.0027018777,0.0404420256,0.1674760256,10000,0.0010812842,0.0210352945,1.5141277326,-0.2507113806,0.5001532144,0.0196367724,1.2710748104,11237.9955573792
22,6,1849,0.0035669801,0.0394927923,-0.2189981588,96.3251,0.0000104155,0.0020469711,-1.2106568716,-0.1358122554,0.4931629264,-0.3668374120,-1.4537097939,11563.8863317233
23,6,456,0.0008795690,0.0489414795,0.1038995950,745.088,0.0000805652,0.0005191001,-0.6997180549,-0.5221944534,0.5845136888,-0.0439396582,-0.9427709771,14176.3472254255
24,6,4978,0.0096009968,0.0424856336,0.4028567599,420000,0.0454139354,0.0673681204,1.0296194172,-0.0264327985,0.5278677407,0.2550175067,0.7865664950,20611.7806490314
25,6,5022,0.0096863498,0.0739191074,0.1136533260,66000,0.0071364756,0.0851426095,0.1292117315,-0.0743300918,0.9130082687,-0.0341859272,-0.1138411907,11937.1429211798
26,6,4686,0.0090382463,0.1026153417,0.1026786680,3400,0.0003676366,0.0181617372,-0.1112256351,-0.0863439002,1.2975254775,-0.0451605852,-0.3542785573,12640.3225025041
27,6,1319,0.0025441918,0.0339218435,-0.1416719739,8500,0.0009190915,0.0021430896,0.0859424298,-0.5328394771,0.4102301190,-0.2895112271,-0.1571104924,9303.5952448154
28,6,8311,0.0160299516,0.0876998124,0.0504038835,22000,0.0023788252,0.0935558797,-0.2411620568,-0.0502650017,1.0891356562,-0.0974353697,-0.4842149790,9366.5809707295
29,6,10349,0.0199614899,0.1463801889,0.0977264315,140000,0.0151379785,0.1362558462,0.1541506798,-0.1283667012,1.8097857723,-0.0501128217,-0.0889022424,11976.6599097237
30,6,606,0.0011679364,0.1493586581,0.3634217293,98.137,0.0000106114,0.0011250531,-2.7913944466,-0.1656677828,1.8417895315,0.2155824761,-3.0344473688,10161.8159859286
31,6,1679,0.0032376239,0.076885199,0.1454752834,34000,0.0036763662,0.1747083493,0.2305236586,-0.1075868044,0.9537531535,-0.0023639698,-0.0125292636,11110.5175127160
32,6,147,0.0002835453,0.0112693332,-0.2631488859,743.766,0.0000804222,0.0166836413,-1.3946410984,-0.5766800334,0.1394573273,-0.4109881391,-1.6376940206,9516.2159153643
33,6,1163,0.0022437689,0.1404933724,0.2359590402,35000,0.0037844946,0.2739049243,0.3772942311,0.1245955883,1.7412294832,0.0881197870,0.1342413089,13334.5210713272
34,6,17322,0.0334115655,0.2023722596,0.4604745082,1600000,0.1730054680,0.1831332648,0.4700036292,-0.0391798272,2.5095290863,0.3126352550,0.2269507070,17436.0805422857
35,6,2676,0.0051616811,0.2259562611,0.4550192973,491.983,0.0000531973,0.0082480295,-2.4497772908,0.3560667126,2.7892418108,0.3071800441,-2.6928302130,16918.4781558378
36,6,3587,0.0069193724,0.0931583868,0.1830326605,1300,0.0001405669,0.0186120439,-0.2682639866,-0.0983807794,1.1595132867,0.0351934073,-0.5113169088,8830.8824071485
37,6,161,0.0003095851,0.0394591272,0.3139855352,0,s/d,Err:520,Err:520,-0.2427734727,0.4700898415,0.1661462820,Err:520,10257.0649315945
40,6,6190,0.0119392808,0.1195636427,0.2238607194,0,s/d,0.0000000000,Err:520,-0.2124281324,1.4955115884,0.0760214662,Err:520,20771.2865493830
41,6,1113,0.0021458783,0.0797262434,0.0305750488,0,s/d,Err:520,Err:520,-0.1535866703,0.9786681126,-0.1172642044,Err:520,16215.4850002547
45,6,30760,0.0593323281,0.0687398111,-0.0268074732,0,s/d,Err:520,Err:520,-0.2355608591,0.8660419599,-0.1746467264,Err:520,6866.9338697526
50,6,17910,0.0345467109,0.1028943294,0.2046085282,0,s/d,Err:520,Err:520,-0.0127972172,1.2340913650,0.0567692750,Err:520,10285.3597612499
51,6,38500,0.0742608896,0.1027543186,0.1237334110,0,s/d,0.0000000000,Err:520,-0.1495501597,1.2757954507,-0.0241058422,Err:520,10241.9419137473
52,6,51447,0.0992340902,0.0838782256,0.1487341672,0,s/d,0.0000000000,Err:520,-0.0629093058,1.0501523784,0.0008949140,Err:520,9162.6947605963
55,6,21063,0.0406270208,0.077868879,0.3172096981,0,s/d,0.0000000000,Err:520,-0.1956014255,0.9422565870,0.1693704449,Err:520,5425.9579681972
60,6,29455,0.0568151405,0.086043587,0.3122906621,0,s/d,0.0000000000,Err:520,-0.1310835469,1.0666503736,0.1644514089,Err:520,12158.8869543416
61,6,13,0.0000245932,0.0013805425,Err:520,0,s/d,0.0000000000,Err:520,-0.5097161995,0.0137923874,Err:520,Err:520,13524.2089797009
62,6,235,0.0004523222,0.0148429464,-0.2775025042,0,s/d,0.0000000000,Err:520,-0.2044711570,0.1839586844,-0.4253417574,Err:520,24093.4024502717
63,6,4037,0.0077868858,0.0394174767,0.4621573554,0,s/d,0.0000000000,Err:520,-0.2182079167,0.4893828018,0.3143181022,Err:520,10688.6222735515
64,6,6659,0.0128434430,0.0691648489,0.0503965449,0,s/d,0.0000000000,Err:520,-0.0765808951,0.8616439027,-0.0974427083,Err:520,16560.0072393498
65,6,5564,0.0107327668,0.05822157,0.0713158649,0,s/d,0.0000000000,Err:520,-0.1003160710,0.7247054105,-0.0765233883,Err:520,20891.0117078256
66,6,2326,0.0044870555,0.045449217,-0.0379592226,0,s/d,0.0000000000,Err:520,-0.1822383094,0.5535919356,-0.1857984758,Err:520,13978.5811875556
67,6,988,0.0019057328,0.0557137621,0.3067562202,0,s/d,0.0000000000,Err:520,-0.2907750350,0.6861935815,0.1589169670,Err:520,9491.0541567637
70,6,5867,0.0113157706,0.0539190456,-0.3922816236,0,s/d,0.0000000000,Err:520,-0.0871050055,0.6689761566,-0.5401208768,Err:520,8440.2437031210
71,6,414,0.0007985560,0.0455859278,-0.3880027354,0,s/d,0.0000000000,Err:520,-0.2305614183,0.5528628929,-0.5358419886,Err:520,9239.9724845506
72,6,4822,0.0093010561,0.0545632507,0.4477722883,0,s/d,0.0000000000,Err:520,-0.2177372473,0.6763885538,0.2999330351,Err:520,12306.0804448232
73,6,310,0.0005979526,0.0458122437,0.6551679325,0,s/d,0.0000000000,Err:520,-0.1896229972,0.5623800463,0.5073286793,Err:520,14069.8708710996
74,6,53708,0.1035952864,0.0907486862,0.1499020878,0,s/d,0.0000000000,Err:520,-0.1791567660,1.1301100545,0.0020628346,Err:520,7650.3902758262
75,6,3318,0.0064005038,0.0516125771,-1.0357783671,0,s/d,0.0000000000,Err:520,-0.0263176214,0.6139940106,-1.1836176203,Err:520,7436.8983759794
80,6,40240,0.0776185863,0.0870624189,0.3731916727,0,s/d,0.0000000000,Err:520,0.0932623981,1.0931227031,0.2253524195,Err:520,7282.1115072954
85,6,23593,0.0455080499,0.0780546065,0.3119646898,0,s/d,0.0000000000,Err:520,-0.1321765833,0.9542472551,0.1641254366,Err:520,9923.2657105457
90,6,1939,0.0037396148,0.0736677116,-0.0117934965,0,s/d,0.0000000000,Err:520,0.1742384921,0.8509563372,-0.1596327497,Err:520,19385.5150078916
91,6,14512,0.0279918968,0.0784731479,0.2030278447,0,s/d,0.0000000000,Err:520,-0.0730868234,0.9823435837,0.0551885915,Err:520,10589.6122775865
92,6,6339,0.0122262016,0.054416133,0.3063935543,1.3608,0.0000001471,0.0003818869,-4.6663617875,-0.1944488885,0.6673759355,0.1585543011,-4.9094147097,8597.9531222856
93,6,4634,0.0089384268,0.0650995845,-0.2873718172,0,s/d,0.0000000000,Err:520,-0.0959012790,0.8046190456,-0.4352110704,Err:520,7328.2173878776
0,6,518435.75,1.0000000000,0,0.1478392532,9248262.602,1.0000000000,0,0.2430529222,-0.1273700856,0,0.0000000000,0.0000000000,10170.6500000000
1,7,10965,0.1478275817,0.0321213728,-0.0116284334,83000,0.3301848281,0.0073069812,0.7812544481,-0.0813680903,2.7825056229,-0.1555556359,0.1647344092,5910.6706195957
2,7,1603,0.0216045326,0.1568118991,-0.1599727891,160.142,0.0006370658,0.0133414879,-0.8545702319,-0.1314909408,13.5837902623,-0.3038999916,-1.4710902707,4764.7709751798
5,7,52,0.0006943110,0.0034265944,0.5238551241,8.106,0.0000322467,0.0072277490,Err:520,-0.3012937223,0.2968278519,0.3799279215,Err:520,13415.9081467688
10,7,0,s/d,Err:520,Err:520,0,s/d,0.0000000000,Err:520,s.d.,Err:520,Err:520,Err:520,s.d.
11,7,0,s/d,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
13,7,0,0.0000000000,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
14,7,132,0.0017762229,0.0101231295,0.1187322526,0.04662,0.0000001855,0.0000007233,Err:520,-0.2103457402,0.8984165252,-0.0251949499,Err:520,10709.8280364301
15,7,5136,0.0692423584,0.0138622079,0.2612939652,120000,0.4773756551,0.0050046293,0.6286086594,-0.0908231255,1.2067813226,0.1173667627,0.0120886206,12312.7642091854
16,7,475,0.0064038396,0.1020079459,0.0474226786,17.9991,0.0000716028,0.0005047369,-2.3953256843,-0.0354589736,6.0498808787,-0.0965045240,-3.0118457231,18506.8705173215
17,7,1980,0.0266871590,0.0291431873,0.2056788653,15000,0.0596719569,0.0516374466,0.4997757876,0.0346835949,2.5759852219,0.0617516628,-0.1167442513,10767.3417086501
18,7,155,0.0020896740,0.0033467563,-1.0807110783,0,s/d,0.0000000000,Err:520,-0.2202469288,0.2817922047,-1.2246382808,Err:520,7146.2887447332
19,7,23,0.0003100807,0.0005513935,-0.0425596144,353.818,0.0014075342,0.0003399513,Err:520,-0.4203603938,0.0478041415,-0.1864868169,Err:520,5675.1644384568
20,7,2394,0.0322753516,0.0827250188,-0.0524830625,25000,0.0994532615,0.1593082624,0.0833816089,-0.1195083722,7.1702454590,-0.1964102650,-0.5331384299,6310.0608601100
21,7,0,s/d,Err:520,Err:520,0.0925,0.0000003680,0.0000001946,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
22,7,240,0.0032356242,0.0051254672,-0.3708449075,0,s/d,0.0000000000,Err:520,-0.4664678269,0.4473503829,-0.5147721100,Err:520,7139.3113852516
23,7,0,s/d,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
24,7,241,0.0032457355,0.0020549304,-0.1519230113,467.318,0.0018590520,0.0000749579,2.1794198142,0.5329918075,0.1784522085,-0.2958502138,1.5628997754,32455.5827536304
25,7,27,0.0003606373,0.0003937544,-0.1554849028,0.00046,0.0000000018,0.0000000006,-4.6683490876,-0.4061045974,0.0339926629,-0.2994121054,-5.2848691264,7658.6850653049
26,7,250,0.0033704419,0.0054748622,0.8029620466,3.202,0.0000127380,0.0000171041,-2.7080085596,-0.4731207628,0.4838587142,0.6590348441,-3.3245285984,7289.3110213081
27,7,0,s/d,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
28,7,237,0.0031985494,0.0025036737,0.3421786877,1.7935,0.0000071348,0.0000076269,0.5861710207,-0.3818752962,0.2173215638,0.1982514852,-0.0303490182,6096.1374479556
29,7,61,0.0008156469,0.0008557557,0.6369074622,40.66,0.0001617508,0.0000395726,-0.8588533520,-0.5020923132,0.0739497017,0.4929802597,-1.4753733908,6841.4906118997
30,7,0,s/d,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
31,7,0,s/d,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
32,7,0,s/d,Err:520,Err:520,2.175,0.0000086524,0.0000487881,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
33,7,0,s/d,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
34,7,19,0.0002595240,0.0002249003,0.3548213753,0.2,0.0000007956,0.0000000229,Err:520,-0.5447248210,0.0194927440,0.2108941728,Err:520,8261.9150958047
35,7,39,0.0005190481,0.0032508655,Err:520,2.3,0.0000091497,0.0000385592,Err:520,Err:520,0.2804804303,Err:520,Err:520,s.d.
36,7,94,0.0012639157,0.0024346223,0.4462871026,16.5073,0.0000656682,0.0002363343,3.6808727260,-0.4001504502,0.2118005774,0.3023599001,3.0643526872,5875.2084203981
37,7,0,s/d,Err:520,Err:520,0,s/d,Err:520,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
40,7,112,0.0015032171,0.0021537778,0.3134215707,7300,0.0290403523,0.9913909915,2.4591075330,-0.4010113122,0.1882926291,0.1694943681,1.8425874942,15797.6258226527
41,7,542,0.0073071180,0.0388419091,0.2514462240,0,s/d,Err:520,Err:520,-0.4225250035,3.3325485341,0.1075190215,Err:520,11063.1966854466
45,7,5825,0.0785346667,0.0130177693,-0.1474516928,0,s/d,Err:520,Err:520,-0.2235681454,1.1463281296,-0.2913788953,Err:520,6974.6640564707
50,7,2599,0.0350357435,0.0149298105,0.3630858851,0,s/d,Err:520,Err:520,-0.1091615210,1.2515607818,0.2191586826,Err:520,9281.3699525495
51,7,4587,0.0618374975,0.0122419348,0.2778650445,0,s/d,0.0000000000,Err:520,-0.2367868104,1.0623626841,0.1339378419,Err:520,9191.3535461671
52,7,10878,0.1466546679,0.0177354599,0.3850597186,0,s/d,0.0000000000,Err:520,-0.1631046886,1.5519842820,0.2411325161,Err:520,8183.0033444493
55,7,3266,0.0440247121,0.0120726801,0.3420612452,0,s/d,0.0000000000,Err:520,-0.1259230463,1.0210587468,0.1981340426,Err:520,5895.9637205455
60,7,3606,0.0486152539,0.0105338033,0.2340528138,0,s/d,0.0000000000,Err:520,-0.1908759417,0.9127052805,0.0901256113,Err:520,11322.2024069428
61,7,172,0.0023154936,0.0185967192,-0.7961030607,0,s/d,0.0000000000,Err:520,Err:520,1.2985772361,-0.9400302632,Err:520,s.d.
62,7,0,s/d,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
63,7,527,0.0071048915,0.0051456552,-0.0155333789,0,s/d,0.0000000000,Err:520,-0.3836353289,0.4465214711,-0.1594605814,Err:520,8426.9069648143
64,7,800,0.0107820436,0.0083073647,0.1211491197,0,s/d,0.0000000000,Err:520,-0.1522288600,0.7233482612,-0.0227780828,Err:520,15203.3850511599
65,7,1386,0.0186857299,0.014502421,0.3545642067,0,s/d,0.0000000000,Err:520,-0.0221954513,1.2617109655,0.2106370042,Err:520,22705.0029640733
66,7,219,0.0029491367,0.0042738382,-0.2002550247,0,s/d,0.0000000000,Err:520,-0.1615124293,0.3638506947,-0.3441822272,Err:520,14332.8633714101
67,7,113,0.0015166989,0.0063439253,0.1984509387,0,s/d,0.0000000000,Err:520,-0.3780815755,0.5461148767,0.0545237362,Err:520,8322.6927124075
70,7,589,0.0079441316,0.0054158012,-0.3359266002,0,s/d,0.0000000000,Err:520,-0.3029442636,0.4696484932,-0.4798538027,Err:520,6444.6845756001
71,7,83,0.0011122458,0.0090841523,0.4009299529,0,s/d,0.0000000000,Err:520,0.0020319563,0.7700391879,0.2570027504,Err:520,12033.1211941218
72,7,356,0.0047927684,0.0040226536,0.5181189157,0,s/d,0.0000000000,Err:520,-0.2679697915,0.3485382343,0.3741917132,Err:520,11515.8527024451
73,7,13,0.0001752630,0.0019211586,0.7731898882,0,s/d,0.0000000000,Err:520,-0.5718537457,0.1648364830,0.6292626857,Err:520,7433.5309259259
74,7,4122,0.0555718460,0.0069648761,0.1938874569,0,s/d,0.0000000000,Err:520,-0.3306931270,0.6062274079,0.0499602544,Err:520,6238.0471456063
75,7,132,0.0017829638,0.0020570371,-0.8039747661,0,s/d,0.0000000000,Err:520,-0.1157756018,0.1710379530,-0.9479019686,Err:520,6753.6263735965
80,7,3181,0.0428888732,0.0068828429,0.1722973117,0,s/d,0.0000000000,Err:520,-0.0259294042,0.6040151361,0.0283701091,Err:520,6488.1868315422
85,7,2718,0.0366400739,0.0089913494,0.3124237464,0,s/d,0.0000000000,Err:520,-0.1860614159,0.7682968173,0.1684965439,Err:520,9307.1109695246
90,7,10,0.0001280768,0.0003609765,-0.0759859070,0,s/d,0.0000000000,Err:520,-0.5579626065,0.0291441135,-0.2199131095,Err:520,7297.5997500000
91,7,2068,0.0278836658,0.0111839917,0.1658021627,0,s/d,0.0000000000,Err:520,-0.2246861997,0.9785453424,0.0218749602,Err:520,8857.6500430650
92,7,1431,0.0192957799,0.0122873062,0.1938815668,0,s/d,0.0000000000,Err:520,0.0064571059,1.0532739076,0.0499543643,Err:520,10742.2991453916
93,7,722,0.0097372066,0.0101463476,0.2415712157,0,s/d,0.0000000000,Err:520,-0.1748704511,0.8765235870,0.0976440132,Err:520,6688.1288152587
0,7,74174.25,1.0000000000,0,0.1439272025,251374.36048,1.0000000000,0,0.6165200388,-0.2578246392,0,0.0000000000,0.0000000000,8650.1800000000
1,8,21315,0.1495861157,0.0624404041,0.0389378505,670000,0.4386455338,0.0589840655,-0.0148150858,0.0532093462,2.8156058783,-0.1368440435,-0.2292385784,6776.5701075886
2,8,1130,0.0079320521,0.110600093,0.0755552613,20.35,0.0000133230,0.0016953659,-4.3646779963,0.0931655762,4.9872558711,-0.1002266327,-4.5791014890,5997.2703260792
5,8,71,0.0004947664,0.0046907748,1.8807069552,0,s/d,0.0000000000,Err:520,-0.5950651898,0.2115196614,1.7049250613,Err:520,7775.1816355511
10,8,0,s/d,Err:520,Err:520,0,s/d,0.0000000000,Err:520,s.d.,Err:520,Err:520,Err:520,s.d.
11,8,0,s/d,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
13,8,0,0.0000000000,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
14,8,494,0.0034668735,0.0379569335,0.1399137758,1600,0.0010475117,0.0248225149,0.4883743422,-0.1326693473,1.7535504377,-0.0358681182,0.2739508496,11763.3280963242
15,8,14804,0.1038921620,0.0399557359,0.2603465429,710000,0.4648333269,0.0296107233,0.7073318156,-0.1618055472,1.8106708611,0.0845646490,0.4929083229,11351.4663078605
16,8,0,s/d,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
17,8,337,0.0023650534,0.0049614823,0.1255093948,108.62,0.0000711130,0.0003739240,-2.0768292669,-0.2036410315,0.2282874134,-0.0502724992,-2.2912527595,8287.2379333707
18,8,101,0.0007053052,0.0021699936,0.0829490830,61.6531,0.0000403640,0.0005896067,-2.8815419466,-0.3234719847,0.0951102983,-0.0928328110,-3.0959654392,6200.2507197963
19,8,217,0.0015211434,0.0051962841,0.0545158673,73.9258,0.0000483988,0.0000710285,1.8383579450,-0.3438356000,0.2345098015,-0.1212660266,1.6239344524,6424.4072152622
20,8,3060,0.0214732107,0.105730107,-0.0074888425,37000,0.0242237086,0.2357762283,-0.5162164724,0.1691478894,4.7704574436,-0.1832707364,-0.7306399650,8378.7217324753
21,8,715,0.0050160887,0.0206360434,0.0229976525,17000,0.0111298121,0.0357600006,-0.4248831940,0.0615803276,0.9285441979,-0.1527842415,-0.6393066866,15921.8153013648
22,8,492,0.0034545920,0.0105125467,-0.3348021204,4.30443,0.0000028181,0.0000914719,-3.5755010513,-0.3329685702,0.4776243964,-0.5105840144,-3.7899245440,8925.6943092124
23,8,0,s/d,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
24,8,1472,0.0103321953,0.0125664438,0.2334271861,75000,0.0491021120,0.0120300215,0.6039160468,-0.0630317602,0.5680694050,0.0576452922,0.3894925542,19836.9293915041
25,8,848,0.0059477232,0.0124750224,0.1915677109,2900,0.0018986150,0.0037411147,0.7282385004,-0.2863900392,0.5606157734,0.0157858169,0.5138150077,9202.4856993455
26,8,530,0.0037195201,0.0116067078,0.3300776314,854.609,0.0005595081,0.0045650541,3.5574963781,-0.3247876816,0.5339721831,0.1542957375,3.3430728855,9341.4814002692
27,8,271,0.0019036223,0.0069759667,0.3211070176,173.113,0.0001133362,0.0000436467,0.8800322296,-0.4821620554,0.3069435260,0.1453251236,0.6656087370,10312.8462338771
28,8,1484,0.0104146563,0.0156604923,0.3065013559,2700,0.0017676760,0.0114818580,-0.9668430110,-0.2710840306,0.7076112139,0.1307194619,-1.1812665037,7188.7952537407
29,8,694,0.0048722204,0.0098199731,0.2577655641,5900,0.0038626995,0.0057422107,-0.2919104086,-0.2641420002,0.4417343235,0.0819836702,-0.5063339012,10111.0421291839
30,8,0,s/d,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
31,8,230,0.0016106224,0.0105124535,0.3924779126,0.174,0.0000001139,0.0000008941,-4.0648920762,0.1091419474,0.4744640533,0.2166960186,-4.2793155688,13808.7839704942
32,8,0,0.0000000000,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
33,8,23,0.0001631676,0.0028080558,1.0668635904,22.558,0.0000147686,0.0001765356,Err:520,-0.3302534855,0.1266227938,0.8910816964,Err:520,7941.2982794365
34,8,679,0.0047669510,0.0079357662,0.0880491556,2700,0.0017676760,0.0003090374,-0.1053605157,-0.4340466420,0.3580437507,-0.0877327384,-0.3197840083,10270.4008630708
35,8,38,0.0002631736,0.0031664274,0.8675005677,9.9,0.0000064815,0.0001659722,-1.7827289173,-0.5878415081,0.1422123486,0.6917186737,-1.9971524099,5142.1470470231
36,8,918,0.0064424896,0.0238398213,0.0304142879,1300,0.0008511033,0.0186120439,-0.5705448585,0.0470567268,1.0795996868,-0.1453676061,-0.7849683511,10255.3656989817
37,8,56,0.0003930059,0.0137676706,1.1921383467,0,s/d,Err:520,Err:520,-0.2733798713,0.5967601852,1.0163564527,Err:520,9842.4838166486
40,8,1181,0.0082864592,0.0228078309,0.1319899781,0,s/d,0.0000000000,Err:520,-0.0932706998,1.0379599868,-0.0437919158,Err:520,23913.9244181966
41,8,189,0.0013263949,0.0135445034,0.1697030928,0,s/d,Err:520,Err:520,-0.4586053449,0.6049273303,-0.0060788011,Err:520,10371.9738350613
45,8,10773,0.0756062642,0.0240751356,0.2025133717,0,s/d,Err:520,Err:520,-0.1409969067,1.1035838201,0.0267314778,Err:520,7716.3990168657
50,8,4654,0.0326598429,0.026735779,0.2959713251,0,s/d,Err:520,Err:520,-0.0966041868,1.1666879121,0.1201894311,Err:520,9412.2009248364
51,8,10224,0.0717481394,0.0272862966,0.2099406364,0,s/d,0.0000000000,Err:520,-0.1789442130,1.2326266259,0.0341587424,Err:520,9887.9502116389
52,8,13946,0.0978742592,0.0227379259,0.2062131996,0,s/d,0.0000000000,Err:520,-0.1084320805,1.0357618617,0.0304313056,Err:520,8717.5817186584
55,8,4168,0.0292491131,0.0154083333,0.3403306695,0,s/d,0.0000000000,Err:520,-0.1845479317,0.6783704279,0.1645487756,Err:520,5500.5177632107
60,8,6280,0.0440728043,0.0183450595,0.1397838375,0,s/d,0.0000000000,Err:520,-0.1169247569,0.8274250978,-0.0359980564,Err:520,12357.0131683095
61,8,25,0.0001719401,0.0026528071,0.3508609741,0,s/d,0.0000000000,Err:520,-0.5335899388,0.0964275938,0.1750790801,Err:520,12865.6650118234
62,8,6,0.0000385988,0.0003481288,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0156980649,Err:520,Err:520,s.d.
63,8,913,0.0064038908,0.0089096972,0.2166577802,0,s/d,0.0000000000,Err:520,-0.3999615719,0.4024656412,0.0408758862,Err:520,8203.6953873823
64,8,1499,0.0105216802,0.0155733873,0.1840238553,0,s/d,0.0000000000,Err:520,-0.1912685303,0.7058809411,0.0082419613,Err:520,14503.2725889161
65,8,2195,0.0154009187,0.0229621666,0.1173559225,0,s/d,0.0000000000,Err:520,-0.0876029812,1.0399116363,-0.0584259715,Err:520,21186.2146108982
66,8,650,0.0045599211,0.0126945207,0.1901241380,0,s/d,0.0000000000,Err:520,-0.0320688739,0.5625817509,0.0143422440,Err:520,16545.5339689909
