[-22.0183090000,-63.7230450000],
[-22.0176160000,-63.7231720000],
[-22.0169230000,-63.7233160000],
[-22.0162300000,-63.7234730000],
[-22.0155380000,-63.7236240000],
[-22.0148350000,-63.7237180000],
[-22.0141050000,-63.7237800000],
[-22.0134300000,-63.7239410000],
[-22.0128670000,-63.7243420000],
[-22.0123960000,-63.7249010000],
[-22.0119540000,-63.7255230000],
[-22.0115010000,-63.7261060000],
[-22.0110040000,-63.7266780000],
[-22.0105240000,-63.7272400000],
[-22.0101450000,-63.7278670000],
[-22.0099290000,-63.7285630000],
[-22.0098130000,-63.7292960000],
[-22.0097510000,-63.7300640000],
[-22.0097080000,-63.7308360000],
[-22.0096550000,-63.7315970000],
[-22.0096480000,-63.7323670000],
[-22.0096400000,-63.7331410000],
[-22.0095780000,-63.7338780000],
[-22.0093530000,-63.7345490000],
[-22.0088370000,-63.7350730000],
[-22.0082930000,-63.7355940000],
[-22.0078320000,-63.7361870000],
[-22.0073890000,-63.7367940000],
[-22.0069190000,-63.7373460000],
[-22.0063740000,-63.7378030000],
[-22.0057650000,-63.7381580000],
[-22.0051200000,-63.7384660000],
[-22.0044560000,-63.7387280000],
[-22.0037730000,-63.7389670000],
[-22.0030990000,-63.7391900000],
[-22.0024160000,-63.7393700000],
[-22.0017220000,-63.7394730000],
[-22.0010190000,-63.7395380000],
[-22.0003160000,-63.7396310000],
[-21.9996230000,-63.7397370000],
[-21.9989200000,-63.7398440000],
[-21.9983170000,-63.7399750000],
[-21.9983110000,-63.7533070000],
[-21.9982430000,-63.8307310000],
[-21.9981350000,-63.9085450000],
[-21.9981330000,-63.9112040000],
[-21.9980270000,-63.9724790000],
[-22.0006840000,-63.9727700000],
[-22.0036230000,-63.9732100000],
[-22.0063420000,-63.9740590000],
[-22.0083640000,-63.9762230000],
[-22.0092870000,-63.9771370000],
[-22.0104930000,-63.9783130000],
[-22.0132170000,-63.9781360000],
[-22.0152820000,-63.9758030000],
[-22.0175830000,-63.9771860000],
[-22.0200690000,-63.9789610000],
[-22.0226760000,-63.9802720000],
[-22.0254540000,-63.9808190000],
[-22.0283690000,-63.9807410000],
[-22.0312070000,-63.9803620000],
[-22.0340350000,-63.9798060000],
[-22.0368470000,-63.9794810000],
[-22.0381080000,-63.9821300000],
[-22.0390750000,-63.9852070000],
[-22.0400140000,-63.9881350000],
[-22.0424930000,-63.9893610000],
[-22.0454440000,-63.9899850000],
[-22.0484610000,-63.9908670000],
[-22.0512350000,-63.9911550000],
[-22.0525980000,-63.9889210000],
[-22.0536810000,-63.9859860000],
[-22.0564290000,-63.9862960000],
[-22.0560950000,-63.9895930000],
[-22.0578670000,-63.9916400000],
[-22.0605840000,-63.9930950000],
[-22.0631640000,-63.9944580000],
[-22.0648630000,-63.9953570000],
[-22.0657630000,-63.9958180000],
[-22.0683870000,-63.9970620000],
[-22.0710890000,-63.9980680000],
[-22.0739240000,-63.9989020000],
[-22.0768010000,-63.9994230000],
[-22.0795450000,-63.9993460000],
[-22.0819500000,-63.9974880000],
[-22.0846850000,-63.9967380000],
[-22.0875690000,-63.9970800000],
[-22.0901920000,-63.9982370000],
[-22.0927370000,-63.9997070000],
[-22.0952740000,-64.0012260000],
[-22.0977650000,-64.0026580000],
[-22.1006480000,-64.0029010000],
[-22.1033050000,-64.0039580000],
[-22.1057730000,-64.0056910000],
[-22.1084930000,-64.0059410000],
[-22.1113460000,-64.0052500000],
[-22.1137230000,-64.0069500000],
[-22.1163760000,-64.0075860000],
[-22.1192190000,-64.0068750000],
[-22.1219510000,-64.0058630000],
[-22.1246840000,-64.0049000000],
[-22.1274860000,-64.0044730000],
[-22.1303440000,-64.0049630000],
[-22.1331420000,-64.0056960000],
[-22.1359400000,-64.0063910000],
[-22.1387860000,-64.0066270000],
[-22.1416570000,-64.0066440000],
[-22.1444890000,-64.0071350000],
[-22.1472780000,-64.0078930000],
[-22.1500320000,-64.0087260000],
[-22.1528050000,-64.0095400000],
[-22.1555940000,-64.0102760000],
[-22.1584170000,-64.0108440000],
[-22.1612570000,-64.0112940000],
[-22.1635190000,-64.0131830000],
[-22.1654330000,-64.0154580000],
[-22.1674460000,-64.0176680000],
[-22.1696990000,-64.0196060000],
[-22.1716840000,-64.0217960000],
[-22.1730370000,-64.0246650000],
[-22.1745750000,-64.0271920000],
[-22.1770790000,-64.0282310000],
[-22.1800800000,-64.0285790000],
[-22.1827660000,-64.0296850000],
[-22.1853190000,-64.0310740000],
[-22.1881540000,-64.0311120000],
[-22.1910650000,-64.0307640000],
[-22.1938560000,-64.0308680000],
[-22.1961100000,-64.0328550000],
[-22.1966110000,-64.0385260000],
[-22.1982720000,-64.0407520000],
[-22.2010730000,-64.0416900000],
[-22.2039260000,-64.0424930000],
[-22.2067860000,-64.0430980000],
[-22.2095050000,-64.0432860000],
[-22.2110710000,-64.0406690000],
[-22.2111900000,-64.0378170000],
[-22.2138400000,-64.0382160000],
[-22.2168500000,-64.0393160000],
[-22.2194740000,-64.0405620000],
[-22.2219480000,-64.0421490000],
[-22.2243170000,-64.0439630000],
[-22.2266680000,-64.0457890000],
[-22.2290790000,-64.0473440000],
[-22.2318290000,-64.0471140000],
[-22.2310600000,-64.0439200000],
[-22.2332700000,-64.0445900000],
[-22.2360410000,-64.0460060000],
[-22.2383920000,-64.0470980000],
[-22.2389630000,-64.0473570000],
[-22.2418480000,-64.0477990000],
[-22.2448170000,-64.0476950000],
[-22.2472490000,-64.0487720000],
[-22.2488700000,-64.0514910000],
[-22.2494210000,-64.0544750000],
[-22.2498180000,-64.0575390000],
[-22.2510340000,-64.0603320000],
[-22.2507730000,-64.0633900000],
[-22.2498630000,-64.0665490000],
[-22.2508130000,-64.0689990000],
[-22.2529760000,-64.0710400000],
[-22.2554000000,-64.0729610000],
[-22.2577150000,-64.0748200000],
[-22.2600830000,-64.0765480000],
[-22.2624950000,-64.0782270000],
[-22.2649330000,-64.0798710000],
[-22.2673800000,-64.0814670000],
[-22.2685360000,-64.0822170000],
[-22.2698450000,-64.0830600000],
[-22.2726260000,-64.0830730000],
[-22.2754550000,-64.0826180000],
[-22.2775780000,-64.0843200000],
[-22.2794680000,-64.0868650000],
[-22.2817560000,-64.0887370000],
[-22.2847270000,-64.0903840000],
[-22.2870030000,-64.0912190000],
[-22.2898420000,-64.0915930000],
[-22.2927410000,-64.0917400000],
[-22.2955970000,-64.0920750000],
[-22.2984210000,-64.0926910000],
[-22.3011750000,-64.0935460000],
[-22.3037900000,-64.0947990000],
[-22.3062550000,-64.0964020000],
[-22.3087460000,-64.0979470000],
[-22.3114220000,-64.0990150000],
[-22.3142020000,-64.0997920000],
[-22.3170260000,-64.1004140000],
[-22.3198400000,-64.1010130000],
[-22.3226630000,-64.1015330000],
[-22.3255030000,-64.1019890000],
[-22.3263710000,-64.1020920000],
[-22.3283690000,-64.1023480000],
[-22.3312600000,-64.1025590000],
[-22.3340200000,-64.1032010000],
[-22.3364690000,-64.1049270000],
[-22.3390120000,-64.1062310000],
[-22.3418490000,-64.1064740000],
[-22.3447460000,-64.1064040000],
[-22.3476690000,-64.1062960000],
[-22.3505320000,-64.1063840000],
[-22.3532660000,-64.1070550000],
[-22.3540570000,-64.1075690000],
[-22.3557580000,-64.1086620000],
[-22.3581790000,-64.1103830000],
[-22.3606630000,-64.1120600000],
[-22.3628970000,-64.1139640000],
[-22.3645060000,-64.1164630000],
[-22.3656510000,-64.1194270000],
[-22.3671330000,-64.1219430000],
[-22.3698130000,-64.1233720000],
[-22.3725270000,-64.1231100000],
[-22.3749790000,-64.1212920000],
[-22.3776300000,-64.1202170000],
[-22.3805000000,-64.1201620000],
[-22.3834070000,-64.1202370000],
[-22.3863390000,-64.1200420000],
[-22.3890450000,-64.1206370000],
[-22.3899840000,-64.1214590000],
[-22.3913340000,-64.1226420000],
[-22.3939360000,-64.1235920000],
[-22.3968680000,-64.1235040000],
[-22.3997400000,-64.1235580000],
[-22.4026110000,-64.1236190000],
[-22.4055100000,-64.1237550000],
[-22.4085880000,-64.1237520000],
[-22.4115070000,-64.1239750000],
[-22.4136680000,-64.1250990000],
[-22.4139420000,-64.1284570000],
[-22.4139110000,-64.1297030000],
[-22.4138420000,-64.1315680000],
[-22.4136430000,-64.1346430000],
[-22.4142650000,-64.1376570000],
[-22.4146070000,-64.1407130000],
[-22.4148050000,-64.1437860000],
[-22.4159230000,-64.1468390000],
[-22.4181080000,-64.1484120000],
[-22.4208940000,-64.1489740000],
[-22.4238750000,-64.1491510000],
[-22.4268090000,-64.1491270000],
[-22.4296330000,-64.1482520000],
[-22.4323650000,-64.1479190000],
[-22.4349970000,-64.1491470000],
[-22.4374630000,-64.1508740000],
[-22.4396250000,-64.1529020000],
[-22.4406760000,-64.1539750000],
[-22.4417260000,-64.1550440000],
[-22.4441360000,-64.1566240000],
[-22.4467770000,-64.1578420000],
[-22.4494890000,-64.1589300000],
[-22.4521550000,-64.1600580000],
[-22.4548400000,-64.1611610000],
[-22.4575240000,-64.1622500000],
[-22.4602000000,-64.1633830000],
[-22.4628500000,-64.1645670000],
[-22.4655080000,-64.1657290000],
[-22.4669490000,-64.1662460000],
[-22.4682360000,-64.1667080000],
[-22.4711400000,-64.1672890000],
[-22.4734680000,-64.1687930000],
[-22.4748460000,-64.1716180000],
[-22.4754570000,-64.1746140000],
[-22.4756460000,-64.1777290000],
[-22.4751120000,-64.1808450000],
[-22.4754610000,-64.1837060000],
[-22.4773480000,-64.1861970000],
[-22.4797490000,-64.1877580000],
[-22.4825230000,-64.1887640000],
[-22.4852330000,-64.1898050000],
[-22.4879350000,-64.1908620000],
[-22.4905500000,-64.1921450000],
[-22.4931300000,-64.1935900000],
[-22.4945600000,-64.1947910000],
[-22.4953530000,-64.1954650000],
[-22.4970510000,-64.1979300000],
[-22.4985610000,-64.2006070000],
[-22.5000180000,-64.2033320000],
[-22.5016080000,-64.2058620000],
[-22.5041410000,-64.2071530000],
[-22.5069500000,-64.2080960000],
[-22.5094840000,-64.2095110000],
[-22.5119390000,-64.2111240000],
[-22.5143940000,-64.2127270000],
[-22.5160670000,-64.2137330000],
[-22.5168940000,-64.2142370000],
[-22.5194110000,-64.2157300000],
[-22.5219370000,-64.2171890000],
[-22.5244800000,-64.2186120000],
[-22.5270770000,-64.2199560000],
[-22.5296810000,-64.2212240000],
[-22.5323220000,-64.2224540000],
[-22.5349790000,-64.2235910000],
[-22.5376370000,-64.2247550000],
[-22.5402780000,-64.2259600000],
[-22.5429270000,-64.2271580000],
[-22.5455850000,-64.2283290000],
[-22.5482420000,-64.2294980000],
[-22.5509180000,-64.2305930000],
[-22.5536540000,-64.2315300000],
[-22.5563810000,-64.2324580000],
[-22.5591280000,-64.2334750000],
[-22.5615910000,-64.2349810000],
[-22.5635660000,-64.2372450000],
[-22.5657540000,-64.2392270000],
[-22.5682060000,-64.2410010000],
[-22.5707630000,-64.2424510000],
[-22.5734070000,-64.2431830000],
[-22.5762700000,-64.2424420000],
[-22.5791300000,-64.2423260000],
[-22.5820040000,-64.2426080000],
[-22.5848270000,-64.2432130000],
[-22.5876010000,-64.2442940000],
[-22.5903490000,-64.2454110000],
[-22.5930900000,-64.2459670000],
[-22.5958120000,-64.2455650000],
[-22.5985270000,-64.2445270000],
[-22.6012390000,-64.2432630000],
[-22.6039620000,-64.2421610000],
[-22.6067650000,-64.2417410000],
[-22.6096490000,-64.2421710000],
[-22.6124800000,-64.2426610000],
[-22.6152690000,-64.2434100000],
[-22.6180140000,-64.2443210000],
[-22.6208020000,-64.2450320000],
[-22.6236500000,-64.2453730000],
[-22.6265340000,-64.2458000000],
[-22.6292430000,-64.2466750000],
[-22.6308320000,-64.2492490000],
[-22.6321450000,-64.2520520000],
[-22.6338860000,-64.2543960000],
[-22.6363500000,-64.2560690000],
[-22.6389030000,-64.2575130000],
[-22.6415950000,-64.2585510000],
[-22.6444330000,-64.2589210000],
[-22.6473220000,-64.2589480000],
[-22.6502010000,-64.2588510000],
[-22.6530590000,-64.2585030000],
[-22.6558030000,-64.2576620000],
[-22.6584430000,-64.2563740000],
[-22.6611500000,-64.2553980000],
[-22.6640080000,-64.2550870000],
[-22.6668890000,-64.2552210000],
[-22.6698890000,-64.2554600000],
[-22.6726230000,-64.2562330000],
[-22.6742470000,-64.2585760000],
[-22.6756310000,-64.2613340000],
[-22.6781890000,-64.2624960000],
[-22.6810950000,-64.2632150000],
[-22.6838570000,-64.2640680000],
[-22.6868000000,-64.2649480000],
[-22.6894170000,-64.2656350000],
[-22.6922310000,-64.2662510000],
[-22.6950190000,-64.2669270000],
[-22.6977720000,-64.2678140000],
[-22.7005000000,-64.2688060000],
[-22.7032360000,-64.2697010000],
[-22.7060590000,-64.2702810000],
[-22.7088900000,-64.2707700000],
[-22.7116780000,-64.2714850000],
[-22.7147830000,-64.2723190000],
[-22.7172630000,-64.2729010000],
[-22.7201020000,-64.2732960000],
[-22.7229660000,-64.2734810000],
[-22.7258380000,-64.2736590000],
[-22.7287020000,-64.2738740000],
[-22.7315660000,-64.2740640000],
[-22.7344450000,-64.2739990000],
[-22.7372820000,-64.2742920000],
[-22.7400280000,-64.2752090000],
[-22.7427980000,-64.2760030000],
[-22.7456550000,-64.2763500000],
[-22.7485100000,-64.2766330000],
[-22.7513330000,-64.2771640000],
[-22.7541480000,-64.2778730000],
[-22.7569100000,-64.2787220000],
[-22.7575180000,-64.2789550000],
[-22.7595940000,-64.2797790000],
[-22.7621280000,-64.2812260000],
[-22.7646180000,-64.2827770000],
[-22.7672310000,-64.2840390000],
[-22.7699760000,-64.2849220000],
[-22.7727740000,-64.2856950000],
[-22.7755100000,-64.2866080000],
[-22.7781140000,-64.2878600000],
[-22.7806310000,-64.2893620000],
[-22.7831470000,-64.2908490000],
[-22.7838910000,-64.2912250000],
[-22.7857700000,-64.2921430000],
[-22.7884100000,-64.2933320000],
[-22.7910580000,-64.2945380000],
[-22.7936650000,-64.2959760000],
[-22.7963120000,-64.2970360000],
[-22.7991290000,-64.2970860000],
[-22.8020210000,-64.2965410000],
[-22.8048110000,-64.2958200000],
[-22.8075460000,-64.2948810000],
[-22.8098400000,-64.2941310000],
[-22.8130990000,-64.2933700000],
[-22.8159480000,-64.2929670000],
[-22.8188050000,-64.2925960000],
[-22.8216700000,-64.2920530000],
[-22.8245180000,-64.2916240000],
[-22.8255320000,-64.2918980000],
[-22.8272790000,-64.2923750000],
[-22.8296550000,-64.2941960000],
[-22.8310100000,-64.2968380000],
[-22.8321340000,-64.2997630000],
[-22.8333920000,-64.3017610000],
[-22.8338050000,-64.3024150000],
[-22.8356390000,-64.3050880000],
[-22.8369440000,-64.3064570000],
[-22.8376750000,-64.3072150000],
[-22.8400120000,-64.3079820000],
[-22.8428080000,-64.3069010000],
[-22.8456840000,-64.3057110000],
[-22.8466640000,-64.3053680000],
[-22.8484900000,-64.3047410000],
[-22.8512600000,-64.3045950000],
[-22.8540760000,-64.3054020000],
[-22.8567260000,-64.3067650000],
[-22.8588770000,-64.3087200000],
[-22.8604500000,-64.3114040000],
[-22.8607700000,-64.3143910000],
[-22.8613980000,-64.3173900000],
[-22.8622780000,-64.3203510000],
[-22.8630400000,-64.3233370000],
[-22.8632710000,-64.3264310000],
[-22.8634890000,-64.3300010000],
[-22.8636790000,-64.3326190000],
[-22.8635850000,-64.3357040000],
[-22.8629760000,-64.3387670000],
[-22.8616610000,-64.3415690000],
[-22.8595420000,-64.3435530000],
[-22.8569010000,-64.3422480000],
[-22.8550620000,-64.3398380000],
[-22.8541100000,-64.3368760000],
[-22.8537240000,-64.3336150000],
[-22.8524260000,-64.3312440000],
[-22.8495900000,-64.3302660000],
[-22.8466640000,-64.3301480000],
[-22.8438450000,-64.3307260000],
[-22.8425030000,-64.3310080000],
[-22.8409890000,-64.3313310000],
[-22.8381500000,-64.3317110000],
[-22.8353010000,-64.3320570000],
[-22.8324330000,-64.3323280000],
[-22.8295640000,-64.3325190000],
[-22.8267150000,-64.3328610000],
[-22.8239330000,-64.3335350000],
[-22.8211890000,-64.3344500000],
[-22.8184550000,-64.3354130000],
[-22.8156920000,-64.3362600000],
[-22.8129110000,-64.3370800000],
[-22.8101670000,-64.3379650000],
[-22.8094570000,-64.3382490000],
[-22.8074880000,-64.3390320000],
[-22.8049030000,-64.3403970000],
[-22.8025010000,-64.3420720000],
[-22.8002190000,-64.3439760000],
[-22.7978170000,-64.3456680000],
[-22.7951770000,-64.3470480000],
[-22.7924310000,-64.3477000000],
[-22.7896350000,-64.3471050000],
[-22.7868280000,-64.3462680000],
[-22.7840130000,-64.3456060000],
[-22.7812000000,-64.3450140000],
[-22.7783610000,-64.3446300000],
[-22.7754890000,-64.3444890000],
[-22.7737060000,-64.3444570000],
[-22.7726180000,-64.3444270000],
[-22.7697470000,-64.3444340000],
[-22.7668840000,-64.3443080000],
[-22.7640270000,-64.3438540000],
[-22.7611880000,-64.3434330000],
[-22.7583450000,-64.3434990000],
[-22.7554880000,-64.3439570000],
[-22.7526970000,-64.3446930000],
[-22.7499900000,-64.3457210000],
[-22.7473960000,-64.3470960000],
[-22.7450760000,-64.3488730000],
[-22.7429400000,-64.3509620000],
[-22.7420090000,-64.3517250000],
[-22.7406570000,-64.3528390000],
[-22.7381360000,-64.3543340000],
[-22.7355690000,-64.3557410000],
[-22.7331750000,-64.3574150000],
[-22.7307570000,-64.3592850000],
[-22.7285310000,-64.3613480000],
[-22.7268580000,-64.3637090000],
[-22.7260380000,-64.3665530000],
[-22.7257910000,-64.3697280000],
[-22.7256520000,-64.3729150000],
[-22.7257660000,-64.3761810000],
[-22.7255970000,-64.3791190000],
[-22.7228980000,-64.3799510000],
[-22.7222510000,-64.3829560000],
[-22.7216950000,-64.3859990000],
[-22.7198520000,-64.3885530000],
[-22.7202310000,-64.3912420000],
[-22.7213160000,-64.3941360000],
[-22.7210410000,-64.3972610000],
[-22.7208550000,-64.4003430000],
[-22.7205830000,-64.4038230000],
[-22.7197320000,-64.4063120000],
[-22.7169810000,-64.4056260000],
[-22.7148110000,-64.4034760000],
[-22.7138420000,-64.4005020000],
[-22.7123360000,-64.3997560000],
[-22.7112200000,-64.3991900000],
[-22.7082700000,-64.3994310000],
[-22.7105960000,-64.4018070000],
[-22.7092950000,-64.4026110000],
[-22.7059730000,-64.4026050000],
[-22.7030340000,-64.4030510000],
[-22.7002150000,-64.4036840000],
[-22.6973800000,-64.4036320000],
[-22.6945140000,-64.4032490000],
[-22.6916670000,-64.4028910000],
[-22.6886480000,-64.4025320000],
[-22.6864960000,-64.4039530000],
[-22.6850620000,-64.4068220000],
[-22.6829930000,-64.4093630000],
[-22.6811070000,-64.4113020000],
[-22.6790800000,-64.4134940000],
[-22.6769420000,-64.4155430000],
[-22.6745490000,-64.4172720000],
[-22.6719730000,-64.4187830000],
[-22.6692390000,-64.4188900000],
[-22.6665360000,-64.4176660000],
[-22.6642610000,-64.4157880000],
[-22.6613910000,-64.4158740000],
[-22.6612230000,-64.4189720000],
[-22.6598410000,-64.4216510000],
[-22.6579050000,-64.4239630000],
[-22.6559220000,-64.4261940000],
[-22.6546040000,-64.4289350000],
[-22.6534770000,-64.4318200000],
[-22.6523860000,-64.4347500000],
[-22.6503190000,-64.4365870000],
[-22.6475030000,-64.4375940000],
[-22.6455110000,-64.4398390000],
[-22.6432640000,-64.4417730000],
[-22.6413500000,-64.4408470000],
[-22.6419140000,-64.4375360000],
[-22.6424800000,-64.4345050000],
[-22.6431370000,-64.4314920000],
[-22.6434850000,-64.4283780000],
[-22.6425030000,-64.4276190000],
[-22.6412020000,-64.4266000000],
[-22.6383300000,-64.4265280000],
[-22.6358710000,-64.4279400000],
[-22.6364970000,-64.4310910000],
[-22.6339060000,-64.4319470000],
[-22.6315660000,-64.4336730000],
[-22.6286740000,-64.4342210000],
[-22.6258650000,-64.4340630000],
[-22.6235880000,-64.4320930000],
[-22.6208100000,-64.4313810000],
[-22.6178890000,-64.4309250000],
[-22.6156190000,-64.4323320000],
[-22.6148020000,-64.4327960000],
[-22.6130870000,-64.4337780000],
[-22.6098880000,-64.4333740000],
[-22.6084380000,-64.4328290000],
[-22.6079060000,-64.4320010000],
[-22.6072000000,-64.4308810000],
[-22.6043340000,-64.4313880000],
[-22.6014650000,-64.4315180000],
[-22.5986430000,-64.4310440000],
[-22.5958390000,-64.4304920000],
[-22.5928890000,-64.4306640000],
[-22.5899920000,-64.4307240000],
[-22.5876140000,-64.4294290000],
[-22.5857120000,-64.4269620000],
[-22.5839990000,-64.4244360000],
[-22.5819380000,-64.4223280000],
[-22.5793950000,-64.4208410000],
[-22.5776310000,-64.4186540000],
[-22.5752550000,-64.4170890000],
[-22.5725310000,-64.4158960000],
[-22.5697800000,-64.4153170000],
[-22.5669820000,-64.4162090000],
[-22.5640920000,-64.4161550000],
[-22.5614950000,-64.4173920000],
[-22.5587630000,-64.4176640000],
[-22.5573050000,-64.4172240000],
[-22.5559740000,-64.4168330000],
[-22.5533720000,-64.4157160000],
[-22.5504940000,-64.4159580000],
[-22.5475880000,-64.4160620000],
[-22.5449060000,-64.4168870000],
[-22.5425410000,-64.4187120000],
[-22.5399810000,-64.4200870000],
[-22.5370870000,-64.4204790000],
[-22.5344060000,-64.4213670000],
[-22.5315000000,-64.4233170000],
[-22.5295460000,-64.4247880000],
[-22.5272630000,-64.4267330000],
[-22.5251800000,-64.4288140000],
[-22.5240230000,-64.4314870000],
[-22.5232400000,-64.4345180000],
[-22.5213130000,-64.4368240000],
[-22.5202030000,-64.4396930000],
[-22.5187020000,-64.4422580000],
[-22.5165460000,-64.4443420000],
[-22.5146740000,-64.4468000000],
[-22.5120650000,-64.4477110000],
[-22.5091810000,-64.4472550000],
[-22.5067100000,-64.4457250000],
[-22.5044420000,-64.4473540000],
[-22.5023430000,-64.4497360000],
[-22.5012870000,-64.4515980000],
[-22.5008520000,-64.4523680000],
[-22.5001220000,-64.4553670000],
[-22.4991200000,-64.4581270000],
[-22.4967900000,-64.4600210000],
[-22.4943230000,-64.4616050000],
[-22.4918090000,-64.4631050000],
[-22.4892860000,-64.4645660000],
[-22.4866260000,-64.4658050000],
[-22.4845140000,-64.4677730000],
[-22.4844150000,-64.4706890000],
[-22.4845630000,-64.4720450000],
[-22.4847110000,-64.4733740000],
[-22.4820430000,-64.4747080000],
[-22.4793470000,-64.4760370000],
[-22.4768510000,-64.4775410000],
[-22.4756770000,-64.4803440000],
[-22.4730700000,-64.4814920000],
[-22.4702070000,-64.4814190000],
[-22.4675240000,-64.4802260000],
[-22.4653200000,-64.4782810000],
[-22.4638950000,-64.4755110000],
[-22.4613730000,-64.4752160000],
[-22.4590790000,-64.4770180000],
[-22.4569320000,-64.4791160000],
[-22.4546300000,-64.4810080000],
[-22.4525700000,-64.4828420000],
[-22.4527400000,-64.4864990000],
[-22.4520750000,-64.4887310000],
[-22.4508310000,-64.4889730000],
[-22.4491370000,-64.4892850000],
[-22.4462670000,-64.4894150000],
[-22.4432910000,-64.4897850000],
[-22.4408320000,-64.4912760000],
[-22.4405460000,-64.4935540000],
[-22.4433750000,-64.4949150000],
[-22.4459840000,-64.4962560000],
[-22.4486630000,-64.4975380000],
[-22.4493660000,-64.4993400000],
[-22.4501410000,-64.5000960000],
[-22.4465670000,-64.5051530000],
[-22.4437730000,-64.5075820000],
[-22.4422820000,-64.5103900000],
[-22.4423830000,-64.5125260000],
[-22.4424240000,-64.5135140000],
[-22.4425940000,-64.5168460000],
[-22.4424800000,-64.5200880000],
[-22.4404680000,-64.5212820000],
[-22.4372630000,-64.5212000000],
[-22.4341760000,-64.5213710000],
[-22.4312250000,-64.5215110000],
[-22.4295430000,-64.5192280000],
[-22.4278260000,-64.5170100000],
[-22.4247960000,-64.5174010000],
[-22.4220150000,-64.5183580000],
[-22.4192990000,-64.5194820000],
[-22.4182740000,-64.5199520000],
[-22.4166290000,-64.5207240000],
[-22.4139490000,-64.5219540000],
[-22.4111490000,-64.5227700000],
[-22.4083020000,-64.5234630000],
[-22.4056970000,-64.5248210000],
[-22.4031370000,-64.5263240000],
[-22.4003100000,-64.5271280000],
[-22.3980250000,-64.5290350000],
[-22.3959870000,-64.5313340000],
[-22.3943850000,-64.5338970000],
[-22.3932290000,-64.5368040000],
[-22.3922360000,-64.5398540000],
[-22.3906690000,-64.5422680000],
[-22.3891660000,-64.5428060000],
[-22.3877800000,-64.5433080000],
[-22.3860130000,-64.5455130000],
[-22.3850740000,-64.5485880000],
[-22.3826500000,-64.5501130000],
[-22.3798250000,-64.5512180000],
[-22.3783770000,-64.5538250000],
[-22.3760080000,-64.5554560000],
[-22.3736220000,-64.5572590000],
[-22.3713550000,-64.5591850000],
[-22.3684890000,-64.5596730000],
[-22.3656480000,-64.5589940000],
[-22.3628060000,-64.5582320000],
[-22.3620020000,-64.5581970000],
[-22.3599070000,-64.5581040000],
[-22.3570020000,-64.5583330000],
[-22.3540840000,-64.5581810000],
[-22.3512120000,-64.5580630000],
[-22.3484950000,-64.5591270000],
[-22.3455690000,-64.5591030000],
[-22.3426420000,-64.5588930000],
[-22.3406580000,-64.5611440000],
[-22.3383370000,-64.5630960000],
[-22.3355520000,-64.5636290000],
[-22.3327230000,-64.5642840000],
[-22.3299840000,-64.5649310000],
[-22.3270960000,-64.5640850000],
[-22.3260950000,-64.5631320000],
[-22.3249750000,-64.5620900000],
[-22.3232720000,-64.5594490000],
[-22.3218390000,-64.5567250000],
[-22.3206580000,-64.5538520000],
[-22.3194500000,-64.5510050000],
[-22.3183680000,-64.5480930000],
[-22.3172580000,-64.5452150000],
[-22.3155830000,-64.5426250000],
[-22.3127670000,-64.5417680000],
[-22.3104180000,-64.5435610000],
[-22.3077800000,-64.5423610000],
[-22.3053030000,-64.5400000000],
[-22.3040630000,-64.5376940000],
[-22.3025760000,-64.5349980000],
[-22.3009280000,-64.5324220000],
[-22.2990340000,-64.5306470000],
[-22.2960560000,-64.5307840000],
[-22.2934260000,-64.5295120000],
[-22.2904390000,-64.5296960000],
[-22.2882080000,-64.5315360000],
[-22.2861250000,-64.5338080000],
[-22.2842330000,-64.5363020000],
[-22.2826490000,-64.5388600000],
[-22.2826150000,-64.5420550000],
[-22.2813940000,-64.5448470000],
[-22.2807800000,-64.5458180000],
[-22.2797380000,-64.5474610000],
[-22.2777450000,-64.5497300000],
[-22.2755060000,-64.5517270000],
[-22.2732660000,-64.5537270000],
[-22.2710540000,-64.5557620000],
[-22.2684400000,-64.5572200000],
[-22.2666190000,-64.5595230000],
[-22.2652350000,-64.5623190000],
[-22.2635880000,-64.5648940000],
[-22.2618860000,-64.5674380000],
[-22.2602200000,-64.5699960000],
[-22.2586370000,-64.5728060000],
[-22.2569700000,-64.5751720000],
[-22.2548580000,-64.5773440000],
[-22.2529370000,-64.5796870000],
[-22.2513710000,-64.5823360000],
[-22.2500870000,-64.5851540000],
[-22.2492640000,-64.5881180000],
[-22.2489300000,-64.5912470000],
[-22.2484420000,-64.5943530000],
[-22.2471290000,-64.5970630000],
[-22.2451990000,-64.5993320000],
[-22.2450560000,-64.6027110000],
[-22.2442580000,-64.6053760000],
[-22.2407630000,-64.6063490000],
[-22.2385380000,-64.6069430000],
[-22.2363250000,-64.6090020000],
[-22.2337480000,-64.6106010000],
[-22.2309850000,-64.6106060000],
[-22.2281170000,-64.6099020000],
[-22.2252010000,-64.6099290000],
[-22.2223350000,-64.6105360000],
[-22.2196180000,-64.6116560000],
[-22.2172400000,-64.6134370000],
[-22.2149090000,-64.6153440000],
[-22.2123480000,-64.6168190000],
[-22.2096870000,-64.6181000000],
[-22.2068970000,-64.6191310000],
[-22.2044450000,-64.6206900000],
[-22.2024420000,-64.6229850000],
[-22.2007300000,-64.6255280000],
[-22.1993360000,-64.6282830000],
[-22.1975330000,-64.6307680000],
