[-36.6091040000,-71.0419680000],
[-36.6113390000,-71.0407370000],
[-36.6135500000,-71.0394440000],
[-36.6157570000,-71.0381280000],
[-36.6179590000,-71.0368230000],
[-36.6201670000,-71.0354790000],
[-36.6223440000,-71.0339320000],
[-36.6244990000,-71.0323420000],
[-36.6266810000,-71.0309930000],
[-36.6289340000,-71.0300790000],
[-36.6312690000,-71.0298760000],
[-36.6337040000,-71.0302950000],
[-36.6361800000,-71.0310400000],
[-36.6386530000,-71.0318210000],
[-36.6410680000,-71.0323020000],
[-36.6434000000,-71.0321830000],
[-36.6456370000,-71.0313320000],
[-36.6477920000,-71.0299590000],
[-36.6498850000,-71.0282470000],
[-36.6519140000,-71.0263660000],
[-36.6539090000,-71.0245210000],
[-36.6558010000,-71.0225580000],
[-36.6575810000,-71.0202750000],
[-36.6593310000,-71.0179500000],
[-36.6611170000,-71.0158380000],
[-36.6630360000,-71.0142050000],
[-36.6651850000,-71.0132920000],
[-36.6675430000,-71.0128870000],
[-36.6700410000,-71.0128820000],
[-36.6725830000,-71.0132090000],
[-36.6750880000,-71.0137990000],
[-36.6774850000,-71.0145730000],
[-36.6797540000,-71.0155280000],
[-36.6820160000,-71.0167340000],
[-36.6842330000,-71.0181800000],
[-36.6863420000,-71.0198100000],
[-36.6883500000,-71.0216060000],
[-36.6901850000,-71.0235470000],
[-36.6918260000,-71.0257110000],
[-36.6932860000,-71.0282260000],
[-36.6945110000,-71.0309750000],
[-36.6954250000,-71.0338290000],
[-36.6960230000,-71.0367100000],
[-36.6963480000,-71.0396620000],
[-36.6965040000,-71.0426630000],
[-36.6965460000,-71.0457060000],
[-36.6965450000,-71.0487850000],
[-36.6965590000,-71.0518490000],
[-36.6966760000,-71.0549110000],
[-36.6969490000,-71.0579100000],
[-36.6974220000,-71.0608610000],
[-36.6980710000,-71.0637940000],
[-36.6987660000,-71.0667120000],
[-36.6994200000,-71.0696280000],
[-36.6999470000,-71.0725710000],
[-36.7004960000,-71.0758410000],
[-36.7010820000,-71.0793950000],
[-36.7011220000,-71.0824490000],
[-36.6999820000,-71.0842660000],
[-36.6980950000,-71.0852420000],
[-36.6958580000,-71.0858770000],
[-36.6933720000,-71.0862330000],
[-36.6907340000,-71.0864660000],
[-36.6880610000,-71.0866620000],
[-36.6854250000,-71.0869460000],
[-36.6829420000,-71.0874550000],
[-36.6804970000,-71.0879890000],
[-36.6780030000,-71.0885290000],
[-36.6755870000,-71.0892460000],
[-36.6733710000,-71.0903370000],
[-36.6713860000,-71.0919270000],
[-36.6693270000,-71.0939760000],
[-36.6673720000,-71.0963350000],
[-36.6657670000,-71.0989110000],
[-36.6647630000,-71.1015480000],
[-36.6645870000,-71.1041700000],
[-36.6648970000,-71.1070170000],
[-36.6655400000,-71.1100490000],
[-36.6664830000,-71.1131360000],
[-36.6676730000,-71.1161290000],
[-36.6690600000,-71.1189190000],
[-36.6706120000,-71.1213320000],
[-36.6722940000,-71.1232570000],
[-36.6741980000,-71.1246970000],
[-36.6764120000,-71.1257550000],
[-36.6788330000,-71.1264910000],
[-36.6814000000,-71.1269550000],
[-36.6840180000,-71.1272130000],
[-36.6865870000,-71.1273340000],
[-36.6890570000,-71.1273530000],
[-36.6914530000,-71.1271970000],
[-36.6938520000,-71.1267700000],
[-36.6962450000,-71.1261770000],
[-36.6986430000,-71.1254710000],
[-36.7010460000,-71.1247420000],
[-36.7034470000,-71.1240610000],
[-36.7058560000,-71.1235110000],
[-36.7082710000,-71.1231410000],
[-36.7106980000,-71.1228950000],
[-36.7131460000,-71.1227050000],
[-36.7156070000,-71.1226040000],
[-36.7180640000,-71.1226160000],
[-36.7204930000,-71.1227580000],
[-36.7229100000,-71.1230510000],
[-36.7252930000,-71.1235170000],
[-36.7276280000,-71.1242740000],
[-36.7299540000,-71.1252280000],
[-36.7322530000,-71.1262760000],
[-36.7345650000,-71.1273440000],
[-36.7370930000,-71.1284210000],
[-36.7395310000,-71.1286540000],
[-36.7419560000,-71.1288970000],
[-36.7443880000,-71.1291490000],
[-36.7468170000,-71.1293970000],
[-36.7492560000,-71.1296190000],
[-36.7516710000,-71.1298560000],
[-36.7541100000,-71.1300690000],
[-36.7565320000,-71.1302720000],
[-36.7589800000,-71.1303690000],
[-36.7614410000,-71.1303900000],
[-36.7638980000,-71.1303980000],
[-36.7663550000,-71.1303940000],
[-36.7687990000,-71.1304960000],
[-36.7712200000,-71.1307220000],
[-36.7736100000,-71.1311170000],
[-36.7759630000,-71.1317580000],
[-36.7783110000,-71.1325300000],
[-36.7806490000,-71.1334140000],
[-36.7829550000,-71.1343930000],
[-36.7852580000,-71.1354820000],
[-36.7875340000,-71.1366410000],
[-36.7897950000,-71.1378580000],
[-36.7920080000,-71.1391230000],
[-36.7941960000,-71.1404470000],
[-36.7963650000,-71.1418130000],
[-36.7984980000,-71.1432590000],
[-36.8006070000,-71.1447660000],
[-36.8027040000,-71.1463120000],
[-36.8047810000,-71.1479200000],
[-36.8068480000,-71.1495450000],
[-36.8089160000,-71.1511700000],
[-36.8109680000,-71.1528300000],
[-36.8130070000,-71.1544700000],
[-36.8150590000,-71.1561190000],
[-36.8170680000,-71.1578520000],
[-36.8190500000,-71.1596590000],
[-36.8210050000,-71.1614760000],
[-36.8229740000,-71.1632880000],
[-36.8249530000,-71.1650670000],
[-36.8269570000,-71.1667940000],
[-36.8290020000,-71.1684130000],
[-36.8311060000,-71.1699100000],
[-36.8332920000,-71.1713670000],
[-36.8355590000,-71.1728440000],
[-36.8378860000,-71.1741860000],
[-36.8402270000,-71.1752960000],
[-36.8425620000,-71.1760360000],
[-36.8448720000,-71.1763150000],
[-36.8471820000,-71.1760880000],
[-36.8495460000,-71.1755250000],
[-36.8519630000,-71.1747000000],
[-36.8543550000,-71.1736070000],
[-36.8566760000,-71.1723050000],
[-36.8589110000,-71.1707990000],
[-36.8609860000,-71.1691350000],
[-36.8628780000,-71.1673390000],
[-36.8645410000,-71.1652200000],
[-36.8660100000,-71.1627870000],
[-36.8672410000,-71.1603640000],
[-36.8686400000,-71.1573770000],
[-36.8698940000,-71.1546190000],
[-36.8712080000,-71.1519440000],
[-36.8726150000,-71.1494840000],
[-36.8741860000,-71.1472960000],
[-36.8759640000,-71.1455250000],
[-36.8780680000,-71.1443390000],
[-36.8804250000,-71.1436430000],
[-36.8829300000,-71.1432650000],
[-36.8855130000,-71.1430580000],
[-36.8880490000,-71.1428140000],
[-36.8904910000,-71.1424240000],
[-36.8929110000,-71.1420540000],
[-36.8953330000,-71.1417150000],
[-36.8977620000,-71.1414250000],
[-36.9001960000,-71.1411350000],
[-36.9026200000,-71.1408550000],
[-36.9050460000,-71.1405390000],
[-36.9074680000,-71.1402150000],
[-36.9098790000,-71.1398280000],
[-36.9123050000,-71.1394190000],
[-36.9147610000,-71.1390320000],
[-36.9172160000,-71.1386480000],
[-36.9196530000,-71.1382010000],
[-36.9220610000,-71.1376630000],
[-36.9244310000,-71.1369760000],
[-36.9267100000,-71.1361090000],
[-36.9290950000,-71.1348700000],
[-36.9316760000,-71.1330510000],
[-36.9337180000,-71.1308840000],
[-36.9344780000,-71.1286120000],
[-36.9338770000,-71.1263910000],
[-36.9326110000,-71.1241420000],
[-36.9309230000,-71.1218500000],
[-36.9290040000,-71.1195070000],
[-36.9270640000,-71.1171070000],
[-36.9253130000,-71.1146100000],
[-36.9239530000,-71.1120390000],
[-36.9228750000,-71.1092730000],
[-36.9218960000,-71.1063040000],
[-36.9210780000,-71.1032420000],
[-36.9204720000,-71.1001670000],
[-36.9201780000,-71.0971790000],
[-36.9202260000,-71.0943850000],
[-36.9210100000,-71.0916350000],
[-36.9226650000,-71.0889590000],
[-36.9247770000,-71.0868220000],
[-36.9269170000,-71.0857140000],
[-36.9291690000,-71.0856850000],
[-36.9316450000,-71.0864070000],
[-36.9341150000,-71.0876620000],
[-36.9363340000,-71.0892400000],
[-36.9381440000,-71.0911070000],
[-36.9396540000,-71.0934500000],
[-36.9410140000,-71.0960560000],
[-36.9423720000,-71.0986860000],
[-36.9438830000,-71.1011200000],
[-36.9456450000,-71.1031550000],
[-36.9476080000,-71.1049240000],
[-36.9496800000,-71.1065510000],
[-36.9517860000,-71.1081280000],
[-36.9538870000,-71.1097090000],
[-36.9559280000,-71.1114190000],
[-36.9581620000,-71.1130440000],
[-36.9605020000,-71.1146110000],
[-36.9627630000,-71.1162460000],
[-36.9647470000,-71.1180390000],
[-36.9662770000,-71.1201190000],
[-36.9671620000,-71.1225510000],
[-36.9675840000,-71.1252680000],
[-36.9676640000,-71.1282130000],
[-36.9674850000,-71.1312970000],
[-36.9671490000,-71.1344770000],
[-36.9667300000,-71.1376980000],
[-36.9663270000,-71.1408740000],
[-36.9660260000,-71.1439800000],
[-36.9658040000,-71.1470130000],
[-36.9655250000,-71.1500230000],
[-36.9652090000,-71.1530360000],
[-36.9648750000,-71.1560500000],
[-36.9645330000,-71.1590580000],
[-36.9642130000,-71.1620680000],
[-36.9638880000,-71.1650800000],
[-36.9634860000,-71.1680980000],
[-36.9630790000,-71.1711320000],
[-36.9627040000,-71.1741490000],
[-36.9624600000,-71.1771700000],
[-36.9625060000,-71.1832070000],
[-36.9627150000,-71.1863450000],
[-36.9630740000,-71.1894540000],
[-36.9636580000,-71.1924550000],
[-36.9645120000,-71.1952580000],
[-36.9657110000,-71.1977710000],
[-36.9671750000,-71.2001870000],
[-36.9688310000,-71.2025460000],
[-36.9706560000,-71.2047600000],
[-36.9725960000,-71.2067910000],
[-36.9746090000,-71.2086030000],
[-36.9766340000,-71.2101460000],
[-36.9787890000,-71.2111850000],
[-36.9813100000,-71.2112490000],
[-36.9838800000,-71.2105350000],
[-36.9861380000,-71.2093350000],
[-36.9882700000,-71.2079180000],
[-36.9904000000,-71.2063530000],
[-36.9924960000,-71.2046530000],
[-36.9944900000,-71.2027860000],
[-36.9963740000,-71.2007860000],
[-36.9981010000,-71.1986620000],
[-36.9996090000,-71.1963890000],
[-37.0008810000,-71.1938720000],
[-37.0019890000,-71.1911760000],
[-37.0029580000,-71.1883640000],
[-37.0038730000,-71.1854690000],
[-37.0048040000,-71.1825950000],
[-37.0058010000,-71.1797700000],
[-37.0069190000,-71.1770570000],
[-37.0079850000,-71.1742770000],
[-37.0090590000,-71.1714460000],
[-37.0101740000,-71.1686820000],
[-37.0114050000,-71.1660460000],
[-37.0127980000,-71.1636160000],
[-37.0144180000,-71.1614580000],
[-37.0162620000,-71.1596250000],
[-37.0182940000,-71.1580200000],
[-37.0204550000,-71.1565500000],
[-37.0226850000,-71.1551630000],
[-37.0249050000,-71.1537870000],
[-37.0270970000,-71.1523330000],
[-37.0291790000,-71.1507200000],
[-37.0311170000,-71.1489030000],
[-37.0329490000,-71.1469110000],
[-37.0347190000,-71.1448190000],
[-37.0364680000,-71.1426720000],
[-37.0382260000,-71.1405460000],
[-37.0400470000,-71.1385130000],
[-37.0419360000,-71.1365720000],
[-37.0438700000,-71.1344200000],
[-37.0458260000,-71.1322810000],
[-37.0478380000,-71.1304100000],
[-37.0499350000,-71.1290470000],
[-37.0520940000,-71.1284600000],
[-37.0543520000,-71.1285980000],
[-37.0566710000,-71.1292820000],
[-37.0590520000,-71.1303190000],
[-37.0614530000,-71.1315060000],
[-37.0638410000,-71.1326980000],
[-37.0661970000,-71.1336740000],
[-37.0685350000,-71.1345620000],
[-37.0708650000,-71.1355230000],
[-37.0731900000,-71.1364890000],
[-37.0755170000,-71.1374100000],
[-37.0778680000,-71.1381950000],
[-37.0802410000,-71.1388030000],
[-37.0826310000,-71.1391970000],
[-37.0850580000,-71.1393900000],
[-37.0874990000,-71.1394430000],
[-37.0899490000,-71.1394040000],
[-37.0924000000,-71.1393420000],
[-37.0948450000,-71.1393000000],
[-37.0972840000,-71.1393050000],
[-37.0997310000,-71.1392370000],
[-37.1021800000,-71.1391250000],
[-37.1046130000,-71.1390480000],
[-37.1049640000,-71.1390440000],
[-37.1070530000,-71.1390370000],
[-37.1094860000,-71.1391730000],
[-37.1119030000,-71.1394800000],
[-37.1143190000,-71.1399170000],
[-37.1167420000,-71.1404830000],
[-37.1191330000,-71.1411760000],
[-37.1214720000,-71.1420430000],
[-37.1237490000,-71.1430740000],
[-37.1259440000,-71.1443520000],
[-37.1280700000,-71.1458430000],
[-37.1300660000,-71.1473610000],
[-37.1322570000,-71.1490300000],
[-37.1343920000,-71.1505190000],
[-37.1366100000,-71.1517880000],
[-37.1388690000,-71.1529310000],
[-37.1411600000,-71.1540540000],
[-37.1434850000,-71.1551110000],
[-37.1458380000,-71.1560670000],
[-37.1481910000,-71.1569100000],
[-37.1505550000,-71.1575970000],
[-37.1529150000,-71.1580780000],
[-37.1553220000,-71.1582840000],
[-37.1578100000,-71.1581110000],
[-37.1602850000,-71.1575960000],
[-37.1626540000,-71.1567140000],
[-37.1648610000,-71.1555490000],
[-37.1669420000,-71.1540650000],
[-37.1689470000,-71.1523600000],
[-37.1709000000,-71.1505000000],
[-37.1728160000,-71.1485600000],
[-37.1747550000,-71.1466200000],
[-37.1767080000,-71.1447480000],
[-37.1786980000,-71.1429820000],
[-37.1806910000,-71.1412390000],
[-37.1826920000,-71.1395080000],
[-37.1846910000,-71.1377480000],
[-37.1866590000,-71.1359470000],
[-37.1885940000,-71.1340980000],
[-37.1904780000,-71.1321560000],
[-37.1922190000,-71.1299990000],
[-37.1938940000,-71.1276930000],
[-37.1955560000,-71.1253730000],
[-37.1972670000,-71.1231850000],
[-37.1991010000,-71.1212700000],
[-37.2011610000,-71.1197390000],
[-37.2036720000,-71.1182800000],
[-37.2063680000,-71.1171370000],
[-37.2089100000,-71.1166260000],
[-37.2109790000,-71.1170780000],
[-37.2124040000,-71.1186570000],
[-37.2134590000,-71.1210160000],
[-37.2142720000,-71.1239520000],
[-37.2149510000,-71.1271920000],
[-37.2156020000,-71.1305450000],
[-37.2163230000,-71.1337310000],
[-37.2172060000,-71.1366130000],
[-37.2181220000,-71.1394460000],
[-37.2190560000,-71.1422760000],
[-37.2200050000,-71.1450870000],
[-37.2209820000,-71.1478600000],
[-37.2220180000,-71.1506350000],
[-37.2230760000,-71.1534080000],
[-37.2240780000,-71.1564450000],
[-37.2250850000,-71.1595500000],
[-37.2261950000,-71.1624680000],
[-37.2275090000,-71.1649520000],
[-37.2291340000,-71.1667850000],
[-37.2311090000,-71.1677310000],
[-37.2334190000,-71.1679090000],
[-37.2359390000,-71.1676000000],
[-37.2385580000,-71.1670900000],
[-37.2411870000,-71.1666480000],
[-37.2437110000,-71.1665700000],
[-37.2460450000,-71.1671100000],
[-37.2481900000,-71.1682780000],
[-37.2502510000,-71.1698350000],
[-37.2522320000,-71.1716740000],
[-37.2541690000,-71.1736790000],
[-37.2557790000,-71.1754530000],
[-37.2560620000,-71.1757620000],
[-37.2579500000,-71.1777720000],
[-37.2598500000,-71.1797020000],
[-37.2617810000,-71.1816270000],
[-37.2636710000,-71.1835870000],
[-37.2654970000,-71.1856610000],
[-37.2671790000,-71.1878370000],
[-37.2686860000,-71.1901960000],
[-37.2699420000,-71.1927460000],
[-37.2710330000,-71.1954740000],
[-37.2720300000,-71.1982820000],
[-37.2729940000,-71.2011190000],
[-37.2740230000,-71.2039210000],
[-37.2751920000,-71.2065920000],
[-37.2763810000,-71.2094230000],
[-37.2775970000,-71.2123560000],
[-37.2789020000,-71.2151100000],
[-37.2804200000,-71.2174310000],
[-37.2822200000,-71.2190430000],
[-37.2843290000,-71.2199040000],
[-37.2866610000,-71.2202770000],
[-37.2891400000,-71.2202910000],
[-37.2917090000,-71.2201110000],
[-37.2942890000,-71.2198700000],
[-37.2968340000,-71.2197310000],
[-37.2992720000,-71.2197450000],
[-37.3017180000,-71.2196920000],
[-37.3041700000,-71.2195950000],
[-37.3066040000,-71.2195130000],
[-37.3090540000,-71.2194820000],
[-37.3114750000,-71.2195660000],
[-37.3138950000,-71.2198010000],
[-37.3163370000,-71.2204440000],
[-37.3187950000,-71.2213470000],
[-37.3212450000,-71.2223220000],
[-37.3236440000,-71.2231170000],
[-37.3259810000,-71.2234960000],
[-37.3282200000,-71.2232350000],
[-37.3304170000,-71.2222970000],
[-37.3325690000,-71.2208630000],
[-37.3346570000,-71.2190380000],
[-37.3366250000,-71.2169590000],
[-37.3384640000,-71.2147510000],
[-37.3401020000,-71.2125250000],
[-37.3412880000,-71.2098260000],
[-37.3421320000,-71.2067110000],
[-37.3429560000,-71.2036400000],
[-37.3440860000,-71.2010720000],
[-37.3458190000,-71.1993170000],
[-37.3479820000,-71.1979280000],
[-37.3504330000,-71.1968380000],
[-37.3530040000,-71.1961080000],
[-37.3555460000,-71.1958160000],
[-37.3579480000,-71.1960490000],
[-37.3601590000,-71.1968140000],
[-37.3623110000,-71.1979350000],
[-37.3644310000,-71.1993590000],
[-37.3665230000,-71.2009950000],
[-37.3686000000,-71.2027680000],
[-37.3706710000,-71.2045980000],
[-37.3727520000,-71.2063880000],
[-37.3748500000,-71.2080870000],
[-37.3769660000,-71.2096070000],
[-37.3790910000,-71.2111130000],
[-37.3812170000,-71.2126090000],
[-37.3833560000,-71.2140830000],
[-37.3855170000,-71.2155040000],
[-37.3876930000,-71.2168760000],
[-37.3899030000,-71.2181720000],
[-37.3921150000,-71.2194540000],
[-37.3943590000,-71.2206990000],
[-37.3966160000,-71.2218600000],
[-37.3989050000,-71.2229190000],
[-37.4012130000,-71.2238580000],
[-37.4035990000,-71.2247510000],
[-37.4060840000,-71.2257280000],
[-37.4086080000,-71.2266540000],
[-37.4111100000,-71.2273820000],
[-37.4135130000,-71.2277920000],
[-37.4157570000,-71.2277200000],
[-37.4178100000,-71.2269800000],
[-37.4196780000,-71.2252510000],
[-37.4213500000,-71.2227660000],
[-37.4227770000,-71.2199000000],
[-37.4238980000,-71.2169450000],
[-37.4247420000,-71.2141380000],
[-37.4254510000,-71.2112420000],
[-37.4260630000,-71.2082930000],
[-37.4266010000,-71.2052670000],
[-37.4270280000,-71.2022350000],
[-37.4273800000,-71.1991500000],
[-37.4276820000,-71.1960700000],
[-37.4279110000,-71.1930190000],
[-37.4280760000,-71.1899980000],
[-37.4279800000,-71.1869520000],
[-37.4277000000,-71.1838970000],
[-37.4273270000,-71.1808330000],
[-37.4269750000,-71.1777780000],
[-37.4267620000,-71.1747440000],
[-37.4267600000,-71.1717140000],
[-37.4269430000,-71.1685580000],
[-37.4273120000,-71.1653810000],
[-37.4280350000,-71.1624200000],
[-37.4292300000,-71.1599040000],
[-37.4308310000,-71.1577770000],
[-37.4326610000,-71.1558540000],
[-37.4346610000,-71.1540670000],
[-37.4367520000,-71.1523480000],
[-37.4388260000,-71.1506170000],
[-37.4408630000,-71.1487990000],
[-37.4427580000,-71.1468350000],
[-37.4444940000,-71.1446880000],
[-37.4461010000,-71.1424110000],
[-37.4476490000,-71.1400450000],
[-37.4491670000,-71.1376310000],
[-37.4506810000,-71.1352200000],
[-37.4522380000,-71.1328430000],
[-37.4538530000,-71.1305750000],
[-37.4555760000,-71.1284200000],
[-37.4573540000,-71.1262440000],
[-37.4591770000,-71.1240720000],
[-37.4610630000,-71.1219760000],
[-37.4630150000,-71.1200410000],
[-37.4650360000,-71.1183800000],
[-37.4671420000,-71.1170480000],
[-37.4693470000,-71.1162160000],
[-37.4717100000,-71.1159010000],
[-37.4741550000,-71.1159690000],
[-37.4766810000,-71.1162460000],
[-37.4791970000,-71.1165510000],
[-37.4816780000,-71.1167370000],
[-37.4841180000,-71.1168170000],
[-37.4865640000,-71.1169750000],
[-37.4889920000,-71.1171220000],
[-37.4914270000,-71.1172230000],
[-37.4938680000,-71.1171840000],
[-37.4963060000,-71.1168850000],
[-37.4987660000,-71.1163160000],
[-37.5012270000,-71.1155920000],
[-37.5036870000,-71.1149160000],
[-37.5060910000,-71.1144730000],
[-37.5084460000,-71.1144420000],
[-37.5107240000,-71.1149540000],
[-37.5129350000,-71.1159610000],
[-37.5150900000,-71.1173090000],
[-37.5172110000,-71.1189400000],
[-37.5192890000,-71.1207270000],
[-37.5213240000,-71.1225810000],
[-37.5233460000,-71.1244150000],
[-37.5253220000,-71.1262570000],
[-37.5271800000,-71.1284490000],
[-37.5289850000,-71.1308200000],
[-37.5307740000,-71.1331320000],
[-37.5326200000,-71.1351800000],
[-37.5345730000,-71.1367420000],
[-37.5366860000,-71.1375990000],
[-37.5389280000,-71.1378010000],
[-37.5412620000,-71.1375290000],
[-37.5436560000,-71.1369030000],
[-37.5461170000,-71.1360860000],
[-37.5485910000,-71.1351940000],
[-37.5510650000,-71.1343890000],
[-37.5535270000,-71.1337720000],
[-37.5559580000,-71.1334310000],
[-37.5584060000,-71.1331240000],
[-37.5608780000,-71.1327970000],
[-37.5633440000,-71.1324800000],
[-37.5658130000,-71.1322230000],
[-37.5682730000,-71.1320530000],
[-37.5707240000,-71.1319790000],
[-37.5731420000,-71.1320550000],
[-37.5755260000,-71.1322840000],
[-37.5778790000,-71.1327230000],
[-37.5802290000,-71.1334220000],
[-37.5825630000,-71.1343940000],
[-37.5848720000,-71.1356160000],
[-37.5871090000,-71.1370620000],
[-37.5892470000,-71.1387000000],
[-37.5912620000,-71.1404730000],
[-37.5931000000,-71.1423960000],
[-37.5947900000,-71.1445060000],
[-37.5963770000,-71.1468070000],
[-37.5978490000,-71.1492670000],
[-37.5992240000,-71.1518710000],
[-37.6005200000,-71.1545510000],
[-37.6017380000,-71.1572600000],
[-37.6028960000,-71.1599870000],
[-37.6039830000,-71.1627180000],
[-37.6049410000,-71.1655050000],
[-37.6058190000,-71.1683660000],
[-37.6066320000,-71.1712510000],
[-37.6073900000,-71.1741830000],
[-37.6081390000,-71.1771140000],
[-37.6089010000,-71.1800380000],
[-37.6099560000,-71.1838820000],
[-37.6115290000,-71.1862850000],
[-37.6130340000,-71.1888760000],
[-37.6145110000,-71.1915130000],
[-37.6160120000,-71.1941190000],
[-37.6175790000,-71.1965500000],
[-37.6192570000,-71.1986980000],
[-37.6210920000,-71.2004470000],
[-37.6231060000,-71.2017200000],
[-37.6253070000,-71.2026340000],
[-37.6276320000,-71.2032810000],
[-37.6300480000,-71.2036930000],
[-37.6325400000,-71.2039240000],
[-37.6350700000,-71.2040100000],
[-37.6376180000,-71.2039870000],
[-37.6401590000,-71.2039050000],
[-37.6426570000,-71.2037940000],
[-37.6450890000,-71.2036580000],
[-37.6475450000,-71.2031680000],
[-37.6500170000,-71.2023390000],
[-37.6524940000,-71.2013610000],
[-37.6549240000,-71.2004640000],
[-37.6573060000,-71.1998040000],
[-37.6596220000,-71.1996490000],
[-37.6618420000,-71.2001320000],
[-37.6639210000,-71.2012400000],
[-37.6659230000,-71.2027790000],
[-37.6678650000,-71.2046610000],
[-37.6697660000,-71.2067500000],
[-37.6716730000,-71.2089130000],
[-37.6735860000,-71.2110430000],
[-37.6755550000,-71.2130190000],
[-37.6775890000,-71.2147440000],
[-37.6796700000,-71.2164160000],
[-37.6817800000,-71.2181550000],
[-37.6839100000,-71.2198390000],
[-37.6860580000,-71.2214480000],
[-37.6882500000,-71.2228480000],
[-37.6904620000,-71.2240030000],
[-37.6927250000,-71.2248280000],
[-37.6950190000,-71.2252700000],
[-37.6973960000,-71.2253460000],
[-37.6998450000,-71.2251110000],
[-37.7023010000,-71.2246440000],
[-37.7047560000,-71.2239640000],
[-37.7072070000,-71.2231880000],
[-37.7096000000,-71.2223170000],
[-37.7119290000,-71.2214360000],
[-37.7142190000,-71.2204380000],
[-37.7164830000,-71.2193260000],
[-37.7187220000,-71.2181440000],
[-37.7209470000,-71.2168980000],
[-37.7231730000,-71.2156010000],
[-37.7253960000,-71.2142930000],
[-37.7276140000,-71.2129900000],
[-37.7298400000,-71.2117100000],
[-37.7320810000,-71.2104940000],
[-37.7344230000,-71.2094290000],
[-37.7369320000,-71.2085680000],
[-37.7394800000,-71.2077210000],
[-37.7418510000,-71.2067230000],
[-37.7438970000,-71.2053430000],
[-37.7454360000,-71.2034130000],
[-37.7465080000,-71.2009410000],
[-37.7472100000,-71.1980890000],
[-37.7476820000,-71.1949590000],
[-37.7480630000,-71.1917250000],
[-37.7484440000,-71.1884930000],
[-37.7489590000,-71.1854030000],
[-37.7494900000,-71.1823260000],
[-37.7499220000,-71.1790720000],
[-37.7503350000,-71.1758130000],
[-37.7508800000,-71.1727340000],
[-37.7516430000,-71.1699190000],
[-37.7527370000,-71.1675730000],
[-37.7545200000,-71.1658010000],
[-37.7570170000,-71.1646940000],
[-37.7597440000,-71.1642750000],
[-37.7622200000,-71.1645720000],
[-37.7641790000,-71.1659670000],
[-37.7659070000,-71.1685230000],
[-37.7675650000,-71.1713570000],
[-37.7693000000,-71.1735360000],
[-37.7712640000,-71.1742200000],
[-37.7734180000,-71.1737470000],
[-37.7756560000,-71.1725790000],
[-37.7779500000,-71.1709850000],
[-37.7802320000,-71.1692250000],
[-37.7821320000,-71.1677760000],
[-37.7845580000,-71.1660310000],
[-37.7866580000,-71.1644370000],
[-37.7887150000,-71.1627770000],
[-37.7907400000,-71.1610470000],
[-37.7927090000,-71.1592340000],
[-37.7946320000,-71.1573690000],
[-37.7965090000,-71.1554100000],
[-37.7983220000,-71.1533640000],
[-37.8000970000,-71.1512730000],
[-37.8018550000,-71.1491440000],
[-37.8036150000,-71.1469860000],
[-37.8053690000,-71.1448590000],
[-37.8071480000,-71.1427650000],
[-37.8089330000,-71.1403310000],
[-37.8107080000,-71.1375190000],
[-37.8124920000,-71.1348920000],
[-37.8143280000,-71.1330450000],
[-37.8182840000,-71.1331500000],
[-37.8204290000,-71.1341100000],
[-37.8226270000,-71.1354000000],
[-37.8248590000,-71.1369480000],
[-37.8270710000,-71.1387500000],
[-37.8292220000,-71.1407010000],
[-37.8312870000,-71.1427850000],
[-37.8332220000,-71.1449290000],
[-37.8350000000,-71.1470920000],
[-37.8365450000,-71.1493080000],
[-37.8377480000,-71.1518490000],
[-37.8386670000,-71.1546880000],
[-37.8393940000,-71.1577040000],
[-37.8400180000,-71.1608230000],
[-37.8406150000,-71.1639400000],
[-37.8412840000,-71.1669260000],
[-37.8418420000,-71.1699080000],
[-37.8422880000,-71.1729440000],
[-37.8427220000,-71.1759730000],
[-37.8432010000,-71.1789920000],
[-37.8438540000,-71.1819350000],
[-37.8446340000,-71.1848610000],
[-37.8454740000,-71.1877600000],
[-37.8463680000,-71.1906320000],
[-37.8473230000,-71.1934600000],
[-37.8483330000,-71.1962610000],
[-37.8494560000,-71.1991520000],
[-37.8510470000,-71.2027740000],
[-37.8525300000,-71.2048420000],
[-37.8540770000,-71.2012140000],
[-37.8546550000,-71.1981050000],
[-37.8551570000,-71.1946100000],
[-37.8556060000,-71.1910570000],
[-37.8560090000,-71.1877480000],
[-37.8563590000,-71.1847140000],
[-37.8566150000,-71.1816550000],
[-37.8568050000,-71.1785840000],
[-37.8569950000,-71.1755090000],
[-37.8572420000,-71.1724360000],
[-37.8575700000,-71.1694030000],
[-37.8580300000,-71.1663960000],
[-37.8584880000,-71.1633620000],
[-37.8589680000,-71.1603140000],
[-37.8594940000,-71.1572540000],
[-37.8600720000,-71.1542380000],
[-37.8607380000,-71.1512680000],
[-37.8615000000,-71.1483580000],
[-37.8624060000,-71.1455490000],
[-37.8634760000,-71.1428160000],
[-37.8646080000,-71.1400710000],
[-37.8658150000,-71.1372800000],
[-37.8670880000,-71.1345130000],
[-37.8684310000,-71.1317880000],
[-37.8698420000,-71.1291590000],
[-37.8713480000,-71.1266350000],
[-37.8729300000,-71.1242950000],
[-37.8745990000,-71.1221400000],
[-37.8763450000,-71.1201970000],
[-37.8782290000,-71.1185850000],
[-37.8803490000,-71.1173410000],
[-37.8826830000,-71.1164380000],
[-37.8851490000,-71.1158340000],
[-37.8877070000,-71.1154670000],
[-37.8902710000,-71.1152810000],
