[-34.3254190000,-66.8111830000],
[-34.3235760000,-66.8090490000],
[-34.3214740000,-66.8073510000],
[-34.3192160000,-66.8059270000],
[-34.3168610000,-66.8048760000],
[-34.3144540000,-66.8042410000],
[-34.3119270000,-66.8039590000],
[-34.3093660000,-66.8040250000],
[-34.3068030000,-66.8045080000],
[-34.3045970000,-66.8054510000],
[-34.3024240000,-66.8069670000],
[-34.3002670000,-66.8086330000],
[-34.2980360000,-66.8100020000],
[-34.2955870000,-66.8110320000],
[-34.2929980000,-66.8119550000],
[-34.2904800000,-66.8123890000],
[-34.2883020000,-66.8119150000],
[-34.2867470000,-66.8097420000],
[-34.2854240000,-66.8067800000],
[-34.2837610000,-66.8045920000],
[-34.2819410000,-66.8038610000],
[-34.2814870000,-66.8036780000],
[-34.2789190000,-66.8033920000],
[-34.2763140000,-66.8033790000],
[-34.2738340000,-66.8035400000],
[-34.2713610000,-66.8040540000],
[-34.2688870000,-66.8045920000],
[-34.2664140000,-66.8050730000],
[-34.2639320000,-66.8055870000],
[-34.2620960000,-66.8058540000],
[-34.2614550000,-66.8059490000],
[-34.2589760000,-66.8059710000],
[-34.2564870000,-66.8054560000],
[-34.2539990000,-66.8047950000],
[-34.2515440000,-66.8044810000],
[-34.2491520000,-66.8050090000],
[-34.2468170000,-66.8063410000],
[-34.2444830000,-66.8075590000],
[-34.2420840000,-66.8078430000],
[-34.2396290000,-66.8075620000],
[-34.2371670000,-66.8070010000],
[-34.2346930000,-66.8062850000],
[-34.2322190000,-66.8055560000],
[-34.2297580000,-66.8049060000],
[-34.2271430000,-66.8043330000],
[-34.2244370000,-66.8038050000],
[-34.2217000000,-66.8032720000],
[-34.2190310000,-66.8026930000],
[-34.2164930000,-66.8020240000],
[-34.2141640000,-66.8012390000],
[-34.2121100000,-66.8002780000],
[-34.2104190000,-66.7990960000],
[-34.2102930000,-66.7969490000],
[-34.2117240000,-66.7938400000],
[-34.2132990000,-66.7906650000],
[-34.2145120000,-66.7877870000],
[-34.2158790000,-66.7848890000],
[-34.2165130000,-66.7822440000],
[-34.2155130000,-66.7800190000],
[-34.2131170000,-66.7782250000],
[-34.2106080000,-66.7774020000],
[-34.2081170000,-66.7777690000],
[-34.2055340000,-66.7786330000],
[-34.2030650000,-66.7791280000],
[-34.2007660000,-66.7784070000],
[-34.1985210000,-66.7763410000],
[-34.1978670000,-66.7750720000],
[-34.1972030000,-66.7737690000],
[-34.1978100000,-66.7703810000],
[-34.1986060000,-66.7685250000],
[-34.2001020000,-66.7657510000],
[-34.2013860000,-66.7630120000],
[-34.2028410000,-66.7602180000],
[-34.2043190000,-66.7574040000],
[-34.2052550000,-66.7547520000],
[-34.2049850000,-66.7524520000],
[-34.2031480000,-66.7505450000],
[-34.2006390000,-66.7488790000],
[-34.1983860000,-66.7472320000],
[-34.1961880000,-66.7454710000],
[-34.1939180000,-66.7444670000],
[-34.1916290000,-66.7450680000],
[-34.1893130000,-66.7465280000],
[-34.1869270000,-66.7475480000],
[-34.1844470000,-66.7475830000],
[-34.1819110000,-66.7473140000],
[-34.1794270000,-66.7474040000],
[-34.1769720000,-66.7479320000],
[-34.1745340000,-66.7486290000],
[-34.1721170000,-66.7494810000],
[-34.1697630000,-66.7504830000],
[-34.1674830000,-66.7517720000],
[-34.1652780000,-66.7534060000],
[-34.1630910000,-66.7550000000],
[-34.1608790000,-66.7562520000],
[-34.1585460000,-66.7568060000],
[-34.1560230000,-66.7565500000],
[-34.1534950000,-66.7556930000],
[-34.1512130000,-66.7544170000],
[-34.1492410000,-66.7526970000],
[-34.1474550000,-66.7505640000],
[-34.1457520000,-66.7482640000],
[-34.1440530000,-66.7460210000],
[-34.1424670000,-66.7436060000],
[-34.1409270000,-66.7411750000],
[-34.1391680000,-66.7391320000],
[-34.1370260000,-66.7377010000],
[-34.1346080000,-66.7367020000],
[-34.1321000000,-66.7361190000],
[-34.1296180000,-66.7359270000],
[-34.1270440000,-66.7360290000],
[-34.1245080000,-66.7364760000],
[-34.1221630000,-66.7373690000],
[-34.1201930000,-66.7389970000],
[-34.1185240000,-66.7413070000],
[-34.1168200000,-66.7436470000],
[-34.1148160000,-66.7455100000],
[-34.1125730000,-66.7474440000],
[-34.1102600000,-66.7490540000],
[-34.1079890000,-66.7497740000],
[-34.1058870000,-66.7491700000],
[-34.1038680000,-66.7476730000],
[-34.1018970000,-66.7456730000],
[-34.0999090000,-66.7434770000],
[-34.0978710000,-66.7414490000],
[-34.0957250000,-66.7399080000],
[-34.0933560000,-66.7389500000],
[-34.0908570000,-66.7384110000],
[-34.0883620000,-66.7381160000],
[-34.0858740000,-66.7380370000],
[-34.0833760000,-66.7381620000],
[-34.0808690000,-66.7383300000],
[-34.0783580000,-66.7384330000],
[-34.0758570000,-66.7383840000],
[-34.0733690000,-66.7382780000],
[-34.0708730000,-66.7381830000],
[-34.0685830000,-66.7381640000],
[-34.0670200000,-66.7380170000],
[-34.0660150000,-66.7379220000],
[-34.0635000000,-66.7378950000],
[-34.0606860000,-66.7382200000],
[-34.0585760000,-66.7396960000],
[-34.0566260000,-66.7417400000],
[-34.0489200000,-66.7399640000],
[-34.0355220000,-66.7356980000],
[-34.0227980000,-66.7318530000],
[-34.0157680000,-66.7307720000],
[-34.0103690000,-66.7298250000],
[-34.0054290000,-66.7282510000],
[-34.0018810000,-66.7275600000],
[-33.9999130000,-66.7287800000],
[-33.9954000000,-66.7298320000],
[-33.9929650000,-66.7307280000],
[-33.9905780000,-66.7318310000],
[-33.9882890000,-66.7331940000],
[-33.9858760000,-66.7341930000],
[-33.9834010000,-66.7350620000],
[-33.9809660000,-66.7359960000],
[-33.9789050000,-66.7377280000],
[-33.9765240000,-66.7386170000],
[-33.9740010000,-66.7391740000],
[-33.9714950000,-66.7398500000],
[-33.9690320000,-66.7409540000],
[-33.9666010000,-66.7419640000],
[-33.9642030000,-66.7419430000],
[-33.9618450000,-66.7405240000],
[-33.9593230000,-66.7401690000],
[-33.9567530000,-66.7402340000],
[-33.9542050000,-66.7404600000],
[-33.9516440000,-66.7406060000],
[-33.9491050000,-66.7407730000],
[-33.9467360000,-66.7419830000],
[-33.9446430000,-66.7437360000],
[-33.9428540000,-66.7459300000],
[-33.9412300000,-66.7483120000],
[-33.9397810000,-66.7508380000],
[-33.9383140000,-66.7533400000],
[-33.9367350000,-66.7557650000],
[-33.9349230000,-66.7579550000],
[-33.9330620000,-66.7600590000],
[-33.9325300000,-66.7630150000],
[-33.9328130000,-66.7660890000],
[-33.9331320000,-66.7691470000],
[-33.9322130000,-66.7719050000],
[-33.9309430000,-66.7745970000],
[-33.9298260000,-66.7773610000],
[-33.9290860000,-66.7803450000],
[-33.9279700000,-66.7829060000],
[-33.9258670000,-66.7846740000],
[-33.9233510000,-66.7862320000],
[-33.9211060000,-66.7869680000],
[-33.9185340000,-66.7873770000],
[-33.9162280000,-66.7885270000],
[-33.9145320000,-66.7908600000],
[-33.9136700000,-66.7937260000],
[-33.9128130000,-66.7966510000],
[-33.9115920000,-66.7993400000],
[-33.9101380000,-66.8018510000],
[-33.9085400000,-66.8042630000],
[-33.9071440000,-66.8068260000],
[-33.9059180000,-66.8095420000],
[-33.9049260000,-66.8123440000],
[-33.9048560000,-66.8153840000],
[-33.9034290000,-66.8178890000],
[-33.9017540000,-66.8202730000],
[-33.9001560000,-66.8226800000],
[-33.8982900000,-66.8247350000],
[-33.8960440000,-66.8262430000],
[-33.8937050000,-66.8274770000],
[-33.8913840000,-66.8287470000],
[-33.8891480000,-66.8302360000],
[-33.8869600000,-66.8318010000],
[-33.8848430000,-66.8335340000],
[-33.8826640000,-66.8351530000],
[-33.8804410000,-66.8366640000],
[-33.8782390000,-66.8382550000],
[-33.8760240000,-66.8398760000],
[-33.8732070000,-66.8418510000],
[-33.8715860000,-66.8429270000],
[-33.8693410000,-66.8442340000],
[-33.8668340000,-66.8436710000],
[-33.8643080000,-66.8439920000],
[-33.8617710000,-66.8444590000],
[-33.8592390000,-66.8449450000],
[-33.8567070000,-66.8453980000],
[-33.8565630000,-66.8454370000],
[-33.8542190000,-66.8460730000],
[-33.8517250000,-66.8468860000],
[-33.8492850000,-66.8478530000],
[-33.8470440000,-66.8492190000],
[-33.8451450000,-66.8512940000],
[-33.8432070000,-66.8533090000],
[-33.8409210000,-66.8546660000],
[-33.8386040000,-66.8559610000],
[-33.8364470000,-66.8576140000],
[-33.8343350000,-66.8593430000],
[-33.8322220000,-66.8610580000],
[-33.8302250000,-66.8629670000],
[-33.8282550000,-66.8649240000],
[-33.8263080000,-66.8669080000],
[-33.8243690000,-66.8689000000],
[-33.8224120000,-66.8708810000],
[-33.8204650000,-66.8728510000],
[-33.8184940000,-66.8748000000],
[-33.8165110000,-66.8767290000],
[-33.8145360000,-66.8786770000],
[-33.8125750000,-66.8806470000],
[-33.8106360000,-66.8826390000],
[-33.8086610000,-66.8845760000],
[-33.8066100000,-66.8864450000],
[-33.8044970000,-66.8882720000],
[-33.8022330000,-66.8895990000],
[-33.7997860000,-66.8902190000],
[-33.7972240000,-66.8904860000],
[-33.7946400000,-66.8906030000],
[-33.7920610000,-66.8907300000],
[-33.7895100000,-66.8906740000],
[-33.7869410000,-66.8906280000],
[-33.7843850000,-66.8905860000],
[-33.7818420000,-66.8907890000],
[-33.7793490000,-66.8913970000],
[-33.7768730000,-66.8922140000],
[-33.7756080000,-66.8925860000],
[-33.7743880000,-66.8929410000],
[-33.7718480000,-66.8933170000],
[-33.7692980000,-66.8936980000],
[-33.7668540000,-66.8945090000],
[-33.7644700000,-66.8956690000],
[-33.7622410000,-66.8971570000],
[-33.7601730000,-66.8989430000],
[-33.7582020000,-66.9009060000],
[-33.7562940000,-66.9029630000],
[-33.7544310000,-66.9050590000],
[-33.7526210000,-66.9072200000],
[-33.7508470000,-66.9094250000],
[-33.7491040000,-66.9116670000],
[-33.7475040000,-66.9140520000],
[-33.7458680000,-66.9164170000],
[-33.7440810000,-66.9185850000],
[-33.7422350000,-66.9207020000],
[-33.7403750000,-66.9228080000],
[-33.7385430000,-66.9249420000],
[-33.7366790000,-66.9270500000],
[-33.7349130000,-66.9292650000],
[-33.7333360000,-66.9316480000],
[-33.7318880000,-66.9341790000],
[-33.7305340000,-66.9367860000],
[-33.7292830000,-66.9394620000],
[-33.7281890000,-66.9422180000],
[-33.7272340000,-66.9450640000],
[-33.7262390000,-66.9478820000],
[-33.7250010000,-66.9505580000],
[-33.7235840000,-66.9530940000],
[-33.7221580000,-66.9556540000],
[-33.7208710000,-66.9582800000],
[-33.7196780000,-66.9609910000],
[-33.7186960000,-66.9638230000],
[-33.7178400000,-66.9667020000],
[-33.7166600000,-66.9694070000],
[-33.7153900000,-66.9720900000],
[-33.7140530000,-66.9747090000],
[-33.7126270000,-66.9772500000],
[-33.7110530000,-66.9796240000],
[-33.7091390000,-66.9816410000],
[-33.7070510000,-66.9834460000],
[-33.7051240000,-66.9854490000],
[-33.7033840000,-66.9877180000],
[-33.7018010000,-66.9901110000],
[-33.7003020000,-66.9925940000],
[-33.6986740000,-66.9949450000],
[-33.6968500000,-66.9970860000],
[-33.6949170000,-66.9991290000],
[-33.6929010000,-67.0009960000],
[-33.6907420000,-67.0026800000],
[-33.6883790000,-67.0038500000],
[-33.6858800000,-67.0040850000],
[-33.6832850000,-67.0038640000],
[-33.6807260000,-67.0037260000],
[-33.6781750000,-67.0037100000],
[-33.6756140000,-67.0037660000],
[-33.6730570000,-67.0039550000],
[-33.6705290000,-67.0043620000],
[-33.6680230000,-67.0049420000],
[-33.6655120000,-67.0055440000],
[-33.6629970000,-67.0060860000],
[-33.6604730000,-67.0065420000],
[-33.6579360000,-67.0069540000],
[-33.6554090000,-67.0073510000],
[-33.6528630000,-67.0077440000],
[-33.6503270000,-67.0080970000],
[-33.6477910000,-67.0084450000],
[-33.6452460000,-67.0087680000],
[-33.6424850000,-67.0091190000],
[-33.6401630000,-67.0091670000],
[-33.6376140000,-67.0088840000],
[-33.6350750000,-67.0084450000],
[-33.6325410000,-67.0080190000],
[-33.6300110000,-67.0076050000],
[-33.6274850000,-67.0071850000],
[-33.6249010000,-67.0068340000],
[-33.6224720000,-67.0073230000],
[-33.6204420000,-67.0092150000],
[-33.6184150000,-67.0111680000],
[-33.6160500000,-67.0120540000],
[-33.6134360000,-67.0120100000],
[-33.6108820000,-67.0118640000],
[-33.6083180000,-67.0116670000],
[-33.6057810000,-67.0116810000],
[-33.6032550000,-67.0123410000],
[-33.6010030000,-67.0137530000],
[-33.5988620000,-67.0154590000],
[-33.5968540000,-67.0173800000],
[-33.5952480000,-67.0197290000],
[-33.5941880000,-67.0225010000],
[-33.5933620000,-67.0254080000],
[-33.5926430000,-67.0283430000],
[-33.5920010000,-67.0312980000],
[-33.5914760000,-67.0342940000],
[-33.5908110000,-67.0372270000],
[-33.5900340000,-67.0401430000],
[-33.5889700000,-67.0438700000],
[-33.5883040000,-67.0459090000],
[-33.5869390000,-67.0484510000],
[-33.5853090000,-67.0508470000],
[-33.5837340000,-67.0532380000],
[-33.5821220000,-67.0556250000],
[-33.5803860000,-67.0578550000],
[-33.5785110000,-67.0599410000],
[-33.5765380000,-67.0618690000],
[-33.5744980000,-67.0637150000],
[-33.5724050000,-67.0654720000],
[-33.5702670000,-67.0671550000],
[-33.5681030000,-67.0688140000],
[-33.5658940000,-67.0703620000],
[-33.5636070000,-67.0716660000],
[-33.5611780000,-67.0725680000],
[-33.5586530000,-67.0732200000],
[-33.5561500000,-67.0738350000],
[-33.5536310000,-67.0743400000],
[-33.5511060000,-67.0748690000],
[-33.5486030000,-67.0755370000],
[-33.5461260000,-67.0763170000],
[-33.5436840000,-67.0772560000],
[-33.5413020000,-67.0784830000],
[-33.5394770000,-67.0804680000],
[-33.5380490000,-67.0830340000],
[-33.5367000000,-67.0856760000],
[-33.5354600000,-67.0883390000],
[-33.5338210000,-67.0942120000],
[-33.5329570000,-67.0966040000],
[-33.5328280000,-67.0969740000],
[-33.5311810000,-67.0992060000],
[-33.5290510000,-67.1010060000],
[-33.5269210000,-67.1027230000],
[-33.5246810000,-67.1042090000],
[-33.5223440000,-67.1054230000],
[-33.5199460000,-67.1064880000],
[-33.5175690000,-67.1076390000],
[-33.5151970000,-67.1088110000],
[-33.5127600000,-67.1096360000],
[-33.5102300000,-67.1101790000],
[-33.5077110000,-67.1106800000],
[-33.5052200000,-67.1113880000],
[-33.5027520000,-67.1121500000],
[-33.5002880000,-67.1129660000],
[-33.4978290000,-67.1138170000],
[-33.4953950000,-67.1147160000],
[-33.4929750000,-67.1156750000],
[-33.4905370000,-67.1166280000],
[-33.4880900000,-67.1175010000],
[-33.4855370000,-67.1182180000],
[-33.4830020000,-67.1189470000],
[-33.4805820000,-67.1198540000],
[-33.4784730000,-67.1212690000],
[-33.4772090000,-67.1239850000],
[-33.4756990000,-67.1264830000],
[-33.4738230000,-67.1285430000],
[-33.4718440000,-67.1304990000],
[-33.4698650000,-67.1324450000],
[-33.4679090000,-67.1344070000],
[-33.4658820000,-67.1362650000],
[-33.4637210000,-67.1379230000],
[-33.4614010000,-67.1391780000],
[-33.4589160000,-67.1398800000],
[-33.4563990000,-67.1405350000],
[-33.4540360000,-67.1416340000],
[-33.4517950000,-67.1431260000],
[-33.4495640000,-67.1446370000],
[-33.4473060000,-67.1460490000],
[-33.4451320000,-67.1476330000],
[-33.4430950000,-67.1494750000],
[-33.4409880000,-67.1512110000],
[-33.4388090000,-67.1528490000],
[-33.4366080000,-67.1544620000],
[-33.4343530000,-67.1559430000],
[-33.4320650000,-67.1571920000],
[-33.4296050000,-67.1575710000],
[-33.4269930000,-67.1573080000],
[-33.4244350000,-67.1575320000],
[-33.4218900000,-67.1578100000],
[-33.4193420000,-67.1579530000],
[-33.4167910000,-67.1579190000],
[-33.4142310000,-67.1578640000],
[-33.4116790000,-67.1579380000],
[-33.4113630000,-67.1579550000],
[-33.4091170000,-67.1580780000],
[-33.4065670000,-67.1579830000],
[-33.4051900000,-67.1577010000],
[-33.4039710000,-67.1574510000],
[-33.4014950000,-67.1576060000],
[-33.3991640000,-67.1591070000],
[-33.3968840000,-67.1608690000],
[-33.3946270000,-67.1616800000],
[-33.3924140000,-67.1607480000],
[-33.3902270000,-67.1588490000],
[-33.3879720000,-67.1571070000],
[-33.3855650000,-67.1561110000],
[-33.3830880000,-67.1553450000],
[-33.3805600000,-67.1547520000],
[-33.3780360000,-67.1542760000],
[-33.3754380000,-67.1539860000],
[-33.3729450000,-67.1544180000],
[-33.3707010000,-67.1557880000],
[-33.3685220000,-67.1574890000],
[-33.3662500000,-67.1589150000],
[-33.3638030000,-67.1598570000],
[-33.3612760000,-67.1601220000],
[-33.3587210000,-67.1600500000],
[-33.3561520000,-67.1599300000],
[-33.3536020000,-67.1597890000],
[-33.3510380000,-67.1597180000],
[-33.3484780000,-67.1596410000],
[-33.3459270000,-67.1596470000],
[-33.3433870000,-67.1598230000],
[-33.3408510000,-67.1601920000],
[-33.3383140000,-67.1605830000],
[-33.3340490000,-67.1581610000],
[-33.3316230000,-67.1572960000],
[-33.3291080000,-67.1567580000],
[-33.3265510000,-67.1563940000],
[-33.3239980000,-67.1561080000],
[-33.3213920000,-67.1561730000],
[-33.3191400000,-67.1574100000],
[-33.3170190000,-67.1591330000],
[-33.3149280000,-67.1609680000],
[-33.3127890000,-67.1626330000],
[-33.3106240000,-67.1642690000],
[-33.3084270000,-67.1658610000],
[-33.3062970000,-67.1675370000],
[-33.3043450000,-67.1694790000],
[-33.3026110000,-67.1717020000],
[-33.3007790000,-67.1742760000],
[-33.2992630000,-67.1763410000],
[-33.2975950000,-67.1787560000],
[-33.2956840000,-67.1806760000],
[-33.2933740000,-67.1818010000],
[-33.2908690000,-67.1825590000],
[-33.2883300000,-67.1832200000],
[-33.2858430000,-67.1839670000],
[-33.2833150000,-67.1843760000],
[-33.2807670000,-67.1844700000],
[-33.2782070000,-67.1845000000],
[-33.2756460000,-67.1845250000],
[-33.2730920000,-67.1843050000],
[-33.2705570000,-67.1840210000],
[-33.2680090000,-67.1837050000],
[-33.2654690000,-67.1834130000],
[-33.2629160000,-67.1830700000],
[-33.2603670000,-67.1828080000],
[-33.2578200000,-67.1828860000],
[-33.2552530000,-67.1830980000],
[-33.2526980000,-67.1834290000],
[-33.2501690000,-67.1839040000],
[-33.2477330000,-67.1846150000],
[-33.2455980000,-67.1863540000],
[-33.2431720000,-67.1873510000],
[-33.2406450000,-67.1876630000],
[-33.2380810000,-67.1875640000],
[-33.2355240000,-67.1875930000],
[-33.2322440000,-67.1879380000],
[-33.2304300000,-67.1881630000],
[-33.2278980000,-67.1884960000],
[-33.2253520000,-67.1887890000],
[-33.2228080000,-67.1890300000],
[-33.2202470000,-67.1890980000],
[-33.2176960000,-67.1890260000],
[-33.2151310000,-67.1889700000],
[-33.2125870000,-67.1891840000],
[-33.2100390000,-67.1893270000],
[-33.2074810000,-67.1894690000],
[-33.2049200000,-67.1895960000],
[-33.2023720000,-67.1896760000],
[-33.1998120000,-67.1896260000],
[-33.1972630000,-67.1893930000],
[-33.1947240000,-67.1889940000],
[-33.1922000000,-67.1885010000],
[-33.1897140000,-67.1878320000],
[-33.1872470000,-67.1870160000],
[-33.1848640000,-67.1858910000],
[-33.1824000000,-67.1852220000],
[-33.1798310000,-67.1851420000],
[-33.1772920000,-67.1847840000],
[-33.1748380000,-67.1839790000],
[-33.1723900000,-67.1830670000],
[-33.1699140000,-67.1823020000],
[-33.1674030000,-67.1817750000],
[-33.1648400000,-67.1816470000],
[-33.1622910000,-67.1817840000],
[-33.1597580000,-67.1822430000],
[-33.1572210000,-67.1826400000],
[-33.1546540000,-67.1828740000],
[-33.1523090000,-67.1838870000],
[-33.1501650000,-67.1856030000],
[-33.1480130000,-67.1872330000],
[-33.1458380000,-67.1888510000],
[-33.1436770000,-67.1904720000],
[-33.1414090000,-67.1918590000],
[-33.1390540000,-67.1930430000],
[-33.1366630000,-67.1941340000],
[-33.1342510000,-67.1951110000],
[-33.1317180000,-67.1956040000],
[-33.1291930000,-67.1960630000],
[-33.1266650000,-67.1965080000],
[-33.1256220000,-67.1966790000],
[-33.1241360000,-67.1969270000],
[-33.1215790000,-67.1970740000],
[-33.1190310000,-67.1971230000],
[-33.1164710000,-67.1971570000],
[-33.1139190000,-67.1971820000],
[-33.1121970000,-67.1971480000],
[-33.1113590000,-67.1971340000],
[-33.1087990000,-67.1970720000],
[-33.1062550000,-67.1972710000],
[-33.1037510000,-67.1978770000],
[-33.1012230000,-67.1982950000],
[-33.0999230000,-67.1984810000],
[-33.0986860000,-67.1986570000],
[-33.0961410000,-67.1989780000],
[-33.0935820000,-67.1992380000],
[-33.0910350000,-67.1992730000],
[-33.0884620000,-67.1991020000],
[-33.0859150000,-67.1987220000],
[-33.0835390000,-67.1977950000],
[-33.0813080000,-67.1963220000],
[-33.0787750000,-67.1958570000],
[-33.0762070000,-67.1956260000],
[-33.0736680000,-67.1957450000],
[-33.0712430000,-67.1966860000],
[-33.0688090000,-67.1976090000],
[-33.0663380000,-67.1985500000],
[-33.0641870000,-67.2000280000],
[-33.0626780000,-67.2022640000],
[-33.0605790000,-67.2040180000],
[-33.0582080000,-67.2048580000],
[-33.0556590000,-67.2042130000],
[-33.0538330000,-67.2060970000],
[-33.0521500000,-67.2085470000],
[-33.0502860000,-67.2106600000],
[-33.0479820000,-67.2121110000],
[-33.0455040000,-67.2128430000],
[-33.0430450000,-67.2121640000],
[-33.0407140000,-67.2107780000],
[-33.0385390000,-67.2091880000],
[-33.0363180000,-67.2076890000],
[-33.0340130000,-67.2063620000],
[-33.0316060000,-67.2053930000],
[-33.0290730000,-67.2048790000],
[-33.0265830000,-67.2041920000],
[-33.0241060000,-67.2034440000],
[-33.0216150000,-67.2027870000],
[-33.0190650000,-67.2025950000],
[-33.0164990000,-67.2027360000],
[-33.0139830000,-67.2032240000],
[-33.0115100000,-67.2039550000],
[-33.0090540000,-67.2048370000],
[-33.0066200000,-67.2057480000],
[-33.0041680000,-67.2066720000],
[-33.0016780000,-67.2072640000],
[-32.9990800000,-67.2074160000],
[-32.9966390000,-67.2067680000],
[-32.9943710000,-67.2053410000],
[-32.9920910000,-67.2038950000],
[-32.9897210000,-67.2027800000],
[-32.9871970000,-67.2023170000],
[-32.9846580000,-67.2018740000],
[-32.9821440000,-67.2013180000],
[-32.9796140000,-67.2009260000],
[-32.9770590000,-67.2008000000],
[-32.9744990000,-67.2007890000],
[-32.9719430000,-67.2008220000],
[-32.9693950000,-67.2009180000],
[-32.9668660000,-67.2013810000],
[-32.9643610000,-67.2021010000],
[-32.9620150000,-67.2032520000],
[-32.9598190000,-67.2047750000],
[-32.9572560000,-67.2068040000],
[-32.9555660000,-67.2081850000],
[-32.9534850000,-67.2099400000],
[-32.9514920000,-67.2118460000],
[-32.9494630000,-67.2136890000],
[-32.9471560000,-67.2149700000],
[-32.9448140000,-67.2161870000],
[-32.9424360000,-67.2173360000],
[-32.9400760000,-67.2185120000],
[-32.9377040000,-67.2198900000],
[-32.9353080000,-67.2206540000],
[-32.9329050000,-67.2197390000],
[-32.9304770000,-67.2186340000],
[-32.9280190000,-67.2177960000],
[-32.9255290000,-67.2170750000],
[-32.9230180000,-67.2165910000],
[-32.9204740000,-67.2163000000],
[-32.9178920000,-67.2161630000],
[-32.9153710000,-67.2158130000],
[-32.9130700000,-67.2145770000],
[-32.9108400000,-67.2130310000],
[-32.9085220000,-67.2117220000],
[-32.9063140000,-67.2102280000],
[-32.9043640000,-67.2082560000],
[-32.9022210000,-67.2065540000],
[-32.8997180000,-67.2061940000],
[-32.8971610000,-67.2062100000],
[-32.8945910000,-67.2062960000],
[-32.8894820000,-67.2064110000],
[-32.8869340000,-67.2061090000],
[-32.8844470000,-67.2054740000],
[-32.8820080000,-67.2045090000],
[-32.8795690000,-67.2036190000],
[-32.8770540000,-67.2030740000],
[-32.8745300000,-67.2025440000],
[-32.8720400000,-67.2027820000],
[-32.8695200000,-67.2031810000],
[-32.8669570000,-67.2030080000],
[-32.8644010000,-67.2029380000],
[-32.8618460000,-67.2028740000],
[-32.8592890000,-67.2025190000],
[-32.8567570000,-67.2019190000],
[-32.8544510000,-67.2025770000],
[-32.8520260000,-67.2034420000],
[-32.8495400000,-67.2041690000],
[-32.8471100000,-67.2051190000],
[-32.8446630000,-67.2059880000],
[-32.8421940000,-67.2067720000],
[-32.8397340000,-67.2075960000],
[-32.8373040000,-67.2085370000],
[-32.8348650000,-67.2094310000],
[-32.8324000000,-67.2102570000],
[-32.8299310000,-67.2110570000],
[-32.8274620000,-67.2118130000],
[-32.8249670000,-67.2125320000],
[-32.8224600000,-67.2130640000],
[-32.8199110000,-67.2132080000],
[-32.8173480000,-67.2130370000],
[-32.8148090000,-67.2126910000],
[-32.8122850000,-67.2121360000],
[-32.8098230000,-67.2112800000],
[-32.8075130000,-67.2100400000],
[-32.8053290000,-67.2084460000],
[-32.8029490000,-67.2074020000],
[-32.8005050000,-67.2065500000],
[-32.7982290000,-67.2051480000],
[-32.7960080000,-67.2035780000],
[-32.7939460000,-67.2018210000],
[-32.7921730000,-67.1996910000],
[-32.7907230000,-67.1971550000],
[-32.7893910000,-67.1945570000],
[-32.7882040000,-67.1918480000],
[-32.7865800000,-67.1895240000],
[-32.7841660000,-67.1887930000],
[-32.7815790000,-67.1888120000],
[-32.7802440000,-67.1887990000],
[-32.7790450000,-67.1887890000],
[-32.7765010000,-67.1894270000],
[-32.7742870000,-67.1908810000],
[-32.7724390000,-67.1932230000],
[-32.7704460000,-67.1927860000],
[-32.7688070000,-67.1902800000],
[-32.7663300000,-67.1904790000],
[-32.7637710000,-67.1911970000],
[-32.7614910000,-67.1925810000],
[-32.7592540000,-67.1940770000],
[-32.7571330000,-67.1957340000],
[-32.7549630000,-67.1973250000],
[-32.7526420000,-67.1986190000],
[-32.7503040000,-67.1998260000],
[-32.7479930000,-67.2011150000],
[-32.7455050000,-67.2019570000],
[-32.7433950000,-67.2033980000],
[-32.7414650000,-67.2048570000],
[-32.7388340000,-67.2047390000],
[-32.7362810000,-67.2048540000],
[-32.7337210000,-67.2048010000],
[-32.7311600000,-67.2048120000],
[-32.7286230000,-67.2051910000],
[-32.7260810000,-67.2046560000],
[-32.7236060000,-67.2046840000],
[-32.7212240000,-67.2057880000],
[-32.7188320000,-67.2069450000],
[-32.7164370000,-67.2079950000],
[-32.7141390000,-67.2093240000],
[-32.7118890000,-67.2107490000],
[-32.7097010000,-67.2123300000],
[-32.7075480000,-67.2139810000],
[-32.7056450000,-67.2159360000],
[-32.7040880000,-67.2183590000],
[-32.7026750000,-67.2208840000],
[-32.7016340000,-67.2236310000],
[-32.7006920000,-67.2264360000],
[-32.6989530000,-67.2299450000],
[-32.6980840000,-67.2316440000],
[-32.6968590000,-67.2342930000],
[-32.6956830000,-67.2369830000],
[-32.6944670000,-67.2396420000],
[-32.6932050000,-67.2423410000],
[-32.6916890000,-67.2447570000],
[-32.6895950000,-67.2463460000],
[-32.6872780000,-67.2476670000],
[-32.6848680000,-67.2488250000],
[-32.6824770000,-67.2499170000],
[-32.6799940000,-67.2506550000],
[-32.6774910000,-67.2512870000],
[-32.6749870000,-67.2518970000],
[-32.6724790000,-67.2524590000],
[-32.6699500000,-67.2529430000],
[-32.6674340000,-67.2534620000],
[-32.6649250000,-67.2540960000],
[-32.6625040000,-67.2550590000],
[-32.6602980000,-67.2565520000],
[-32.6581270000,-67.2581660000],
[-32.6558590000,-67.2595600000],
[-32.6535330000,-67.2608410000],
[-32.6511640000,-67.2619660000],
[-32.6487020000,-67.2629420000],
[-32.6462190000,-67.2632420000],
[-32.6437060000,-67.2625540000],
[-32.6411880000,-67.2619120000],
[-32.6386590000,-67.2614710000],
