[-38.3828380000,-67.0908390000],
[-38.3818390000,-67.0936020000],
[-38.3808670000,-67.0964140000],
[-38.3798240000,-67.0991450000],
[-38.3786100000,-67.1017330000],
[-38.3772890000,-67.1042420000],
[-38.3759330000,-67.1067300000],
[-38.3746120000,-67.1092390000],
[-38.3734070000,-67.1118410000],
[-38.3723620000,-67.1146510000],
[-38.3713890000,-67.1175290000],
[-38.3703800000,-67.1203600000],
[-38.3692470000,-67.1229910000],
[-38.3678650000,-67.1252690000],
[-38.3660380000,-67.1269120000],
[-38.3636070000,-67.1277690000],
[-38.3609890000,-67.1283150000],
[-38.3586400000,-67.1290740000],
[-38.3569770000,-67.1305580000],
[-38.3564480000,-67.1331550000],
[-38.3566500000,-67.1364420000],
[-38.3569150000,-67.1397520000],
[-38.3572250000,-67.1430320000],
[-38.3578220000,-67.1465620000],
[-38.3571070000,-67.1505350000],
[-38.3551320000,-67.1526400000],
[-38.3530240000,-67.1535220000],
[-38.3506840000,-67.1541940000],
[-38.3481930000,-67.1547070000],
[-38.3456220000,-67.1550750000],
[-38.3430520000,-67.1553680000],
[-38.3405360000,-67.1556290000],
[-38.3381550000,-67.1558600000],
[-38.3357870000,-67.1557820000],
[-38.3334120000,-67.1554330000],
[-38.3310290000,-67.1550260000],
[-38.3286530000,-67.1547620000],
[-38.3263020000,-67.1548140000],
[-38.3239730000,-67.1552860000],
[-38.3216600000,-67.1560010000],
[-38.3193540000,-67.1568330000],
[-38.3170490000,-67.1576570000],
[-38.3147280000,-67.1582890000],
[-38.3123820000,-67.1586200000],
[-38.3100220000,-67.1586510000],
[-38.3076360000,-67.1584880000],
[-38.3052520000,-67.1582070000],
[-38.3028580000,-67.1579090000],
[-38.3004740000,-67.1576390000],
[-38.2980970000,-67.1575070000],
[-38.2957540000,-67.1575900000],
[-38.2934350000,-67.1579650000],
[-38.2911480000,-67.1587310000],
[-38.2888950000,-67.1597530000],
[-38.2866490000,-67.1609280000],
[-38.2844220000,-67.1621190000],
[-38.2821770000,-67.1631910000],
[-38.2799170000,-67.1640120000],
[-38.2776240000,-67.1644470000],
[-38.2751770000,-67.1641770000],
[-38.2726350000,-67.1634050000],
[-38.2701300000,-67.1625020000],
[-38.2647780000,-67.1635990000],
[-38.2648050000,-67.1671960000],
[-38.2642780000,-67.1703330000],
[-38.2635890000,-67.1734520000],
[-38.2629170000,-67.1766750000],
[-38.2621650000,-67.1798110000],
[-38.2612450000,-67.1826690000],
[-38.2600590000,-67.1850320000],
[-38.2566000000,-67.1876780000],
[-38.2543790000,-67.1881360000],
[-38.2519460000,-67.1881960000],
[-38.2493900000,-67.1879950000],
[-38.2467900000,-67.1876640000],
[-38.2442350000,-67.1873370000],
[-38.2418220000,-67.1871370000],
[-38.2394650000,-67.1868590000],
[-38.2371090000,-67.1864440000],
[-38.2347540000,-67.1859600000],
[-38.2323980000,-67.1854710000],
[-38.2300520000,-67.1850270000],
[-38.2276950000,-67.1847270000],
[-38.2253040000,-67.1846020000],
[-38.2227510000,-67.1844860000],
[-38.2201300000,-67.1844730000],
[-38.2176330000,-67.1846780000],
[-38.2136790000,-67.1863830000],
[-38.2129600000,-67.1888860000],
[-38.2130150000,-67.1923470000],
[-38.2132600000,-67.1956310000],
[-38.2135640000,-67.1986010000],
[-38.2140020000,-67.2015510000],
[-38.2145030000,-67.2045110000],
[-38.2149770000,-67.2074710000],
[-38.2153610000,-67.2104490000],
[-38.2156540000,-67.2134310000],
[-38.2158750000,-67.2164290000],
[-38.2160330000,-67.2194340000],
[-38.2161010000,-67.2224390000],
[-38.2160340000,-67.2254380000],
[-38.2158940000,-67.2284500000],
[-38.2157460000,-67.2314530000],
[-38.2156870000,-67.2344640000],
[-38.2157280000,-67.2374700000],
[-38.2157950000,-67.2404860000],
[-38.2158620000,-67.2434900000],
[-38.2158750000,-67.2465070000],
[-38.2157260000,-67.2495160000],
[-38.2151940000,-67.2529750000],
[-38.2147870000,-67.2556690000],
[-38.2147160000,-67.2580630000],
[-38.2147010000,-67.2585730000],
[-38.2154030000,-67.2612140000],
[-38.2169180000,-67.2635240000],
[-38.2187050000,-67.2657620000],
[-38.2202020000,-67.2681480000],
[-38.2208910000,-67.2710010000],
[-38.2210820000,-67.2741530000],
[-38.2215460000,-67.2770960000],
[-38.2228630000,-67.2794200000],
[-38.2246610000,-67.2813780000],
[-38.2266680000,-67.2831750000],
[-38.2286850000,-67.2849690000],
[-38.2305010000,-67.2869230000],
[-38.2318270000,-67.2892270000],
[-38.2321720000,-67.2922480000],
[-38.2323720000,-67.2953930000],
[-38.2334430000,-67.2979010000],
[-38.2353130000,-67.2998560000],
[-38.2370650000,-67.3019520000],
[-38.2387880000,-67.3041160000],
[-38.2405570000,-67.3062600000],
[-38.2422890000,-67.3084420000],
[-38.2438860000,-67.3106950000],
[-38.2452550000,-67.3130720000],
[-38.2463080000,-67.3156240000],
[-38.2469880000,-67.3183950000],
[-38.2473790000,-67.3213240000],
[-38.2475700000,-67.3243660000],
[-38.2476610000,-67.3274720000],
[-38.2477430000,-67.3305630000],
[-38.2479150000,-67.3336190000],
[-38.2481790000,-67.3366050000],
[-38.2484420000,-67.3396000000],
[-38.2487050000,-67.3425810000],
[-38.2489680000,-67.3455840000],
[-38.2492490000,-67.3485710000],
[-38.2495480000,-67.3515550000],
[-38.2499010000,-67.3545320000],
[-38.2503800000,-67.3574990000],
[-38.2509220000,-67.3604850000],
[-38.2514730000,-67.3634370000],
[-38.2519430000,-67.3664050000],
[-38.2522510000,-67.3693610000],
[-38.2523330000,-67.3723210000],
[-38.2520830000,-67.3752610000],
[-38.2515530000,-67.3781840000],
[-38.2508790000,-67.3811120000],
[-38.2501780000,-67.3840350000],
[-38.2495670000,-67.3869820000],
[-38.2491710000,-67.3899300000],
[-38.2491270000,-67.3929370000],
[-38.2493070000,-67.3959640000],
[-38.2495140000,-67.3989960000],
[-38.2495680000,-67.4020070000],
[-38.2492630000,-67.4049450000],
[-38.2486790000,-67.4078320000],
[-38.2479240000,-67.4106960000],
[-38.2471150000,-67.4135620000],
[-38.2463500000,-67.4164370000],
[-38.2457210000,-67.4193380000],
[-38.2450820000,-67.4222580000],
[-38.2444430000,-67.4251840000],
[-38.2438660000,-67.4281200000],
[-38.2433890000,-67.4310690000],
[-38.2430560000,-67.4340210000],
[-38.2429470000,-67.4369860000],
[-38.2430730000,-67.4399810000],
[-38.2433510000,-67.4429790000],
[-38.2436930000,-67.4459950000],
[-38.2440340000,-67.4489950000],
[-38.2443120000,-67.4519870000],
[-38.2446270000,-67.4549780000],
[-38.2449770000,-67.4579660000],
[-38.2453360000,-67.4609570000],
[-38.2456770000,-67.4639450000],
[-38.2459820000,-67.4669410000],
[-38.2462150000,-67.4699270000],
[-38.2463570000,-67.4729150000],
[-38.2463830000,-67.4758910000],
[-38.2462100000,-67.4788830000],
[-38.2458930000,-67.4818720000],
[-38.2454770000,-67.4848500000],
[-38.2450160000,-67.4878250000],
[-38.2445550000,-67.4907860000],
[-38.2421730000,-67.4932810000],
[-38.2379880000,-67.4964990000],
[-38.2373050000,-67.4991920000],
[-38.2375000000,-67.5022460000],
[-38.2404850000,-67.5055340000],
[-38.2417020000,-67.5075520000],
[-38.2424920000,-67.5098610000],
[-38.2439710000,-67.5145750000],
[-38.2451160000,-67.5166430000],
[-38.2462600000,-67.5187460000],
[-38.2472400000,-67.5209620000],
[-38.2481290000,-67.5232200000],
[-38.2489190000,-67.5255440000],
[-38.2496630000,-67.5279070000],
[-38.2504700000,-67.5302370000],
[-38.2510330000,-67.5326480000],
[-38.2512530000,-67.5351630000],
[-38.2513270000,-67.5377170000],
[-38.2513480000,-67.5402340000],
[-38.2512610000,-67.5427740000],
[-38.2510650000,-67.5453310000],
[-38.2499030000,-67.5501070000],
[-38.2486610000,-67.5520910000],
[-38.2459990000,-67.5558440000],
[-38.2454260000,-67.5582590000],
[-38.2449700000,-67.5607590000],
[-38.2444860000,-67.5632220000],
[-38.2444440000,-67.5657510000],
[-38.2447440000,-67.5682620000],
[-38.2453140000,-67.5707130000],
[-38.2461950000,-67.5755830000],
[-38.2459450000,-67.5780940000],
[-38.2454610000,-67.5805960000],
[-38.2449050000,-67.5830460000],
[-38.2442960000,-67.5854860000],
[-38.2435080000,-67.5878190000],
[-38.2424780000,-67.5900030000],
[-38.2412330000,-67.5921520000],
[-38.2359980000,-67.5942340000],
[-38.2319660000,-67.5939940000],
[-38.2261480000,-67.5951860000],
[-38.2247700000,-67.5997870000],
[-38.2243840000,-67.6023270000],
[-38.2239450000,-67.6048240000],
[-38.2233080000,-67.6072370000],
[-38.2224840000,-67.6095420000],
[-38.2216150000,-67.6118240000],
[-38.2207010000,-67.6140730000],
[-38.2198140000,-67.6163350000],
[-38.2189720000,-67.6186400000],
[-38.2181740000,-67.6209710000],
[-38.2174570000,-67.6233470000],
[-38.2169190000,-67.6257730000],
[-38.2165150000,-67.6282560000],
[-38.2162190000,-67.6307730000],
[-38.2151980000,-67.6355030000],
[-38.2138200000,-67.6373960000],
[-38.2126210000,-67.6394300000],
[-38.2113680000,-67.6413940000],
[-38.2099560000,-67.6432060000],
[-38.2064720000,-67.6456130000],
[-38.2027860000,-67.6476310000],
[-38.1981460000,-67.6521840000],
[-38.1971690000,-67.6544440000],
[-38.1960400000,-67.6565510000],
[-38.1947780000,-67.6585080000],
[-38.1934100000,-67.6603570000],
[-38.1901350000,-67.6632190000],
[-38.1862870000,-67.6646100000],
[-38.1823160000,-67.6651580000],
[-38.1784770000,-67.6665460000],
[-38.1766300000,-67.6675020000],
[-38.1747740000,-67.6684640000],
[-38.1710810000,-67.6703740000],
[-38.1692810000,-67.6714880000],
[-38.1674820000,-67.6726030000],
[-38.1636600000,-67.6740040000],
[-38.1597530000,-67.6751180000],
[-38.1560590000,-67.6770390000],
[-38.1524000000,-67.6790800000],
[-38.1487930000,-67.6812240000],
[-38.1455350000,-67.6841440000],
[-38.1441130000,-67.6859330000],
[-38.1426300000,-67.6876330000],
[-38.1410230000,-67.6891360000],
[-38.1394160000,-67.6906300000],
[-38.1379320000,-67.6923380000],
[-38.1366070000,-67.6942260000],
[-38.1358380000,-67.6988270000],
[-38.1364960000,-67.7013030000],
[-38.1375970000,-67.7061620000],
[-38.1373980000,-67.7086890000],
[-38.1367680000,-67.7110750000],
[-38.1359240000,-67.7133940000],
[-38.1349550000,-67.7156090000],
[-38.1319870000,-67.7189700000],
[-38.1288510000,-67.7221150000],
[-38.1253820000,-67.7246310000],
[-38.1216700000,-67.7264850000],
[-38.1178050000,-67.7277990000],
[-38.1119380000,-67.7292030000],
[-38.1080390000,-67.7303310000],
[-38.1041320000,-67.7313670000],
[-38.0982660000,-67.7332720000],
[-38.0945190000,-67.7381360000],
[-38.0944080000,-67.7407640000],
[-38.0892100000,-67.7438750000],
[-38.0852510000,-67.7447380000],
[-38.0833690000,-67.7455850000],
[-38.0814970000,-67.7464270000],
[-38.0757300000,-67.7483750000],
[-38.0719580000,-67.7500140000],
[-38.0681340000,-67.7515410000],
[-38.0669270000,-67.7557050000],
[-38.0688430000,-67.7601610000],
[-38.0703200000,-67.7619230000],
[-38.0714180000,-67.7661910000],
[-38.0682520000,-67.7694930000],
[-38.0650110000,-67.7723630000],
[-38.0605660000,-67.7767910000],
[-38.0604000000,-67.7789330000],
[-38.0603650000,-67.7793860000],
[-38.0601890000,-67.7820390000],
[-38.0613560000,-67.7864710000],
[-38.0644310000,-67.7898080000],
[-38.0652470000,-67.7921230000],
[-38.0659720000,-67.7945020000],
[-38.0668380000,-67.7967800000],
[-38.0677040000,-67.7990710000],
[-38.0684060000,-67.8014330000],
[-38.0690090000,-67.8038320000],
[-38.0695570000,-67.8062730000],
[-38.0701140000,-67.8087050000],
[-38.0707250000,-67.8111240000],
[-38.0711020000,-67.8135920000],
[-38.0711620000,-67.8161120000],
[-38.0711230000,-67.8186550000],
[-38.0711190000,-67.8211840000],
[-38.0709160000,-67.8261870000],
[-38.0693660000,-67.8308380000],
[-38.0674340000,-67.8351730000],
[-38.0668460000,-67.8376110000],
[-38.0661340000,-67.8399610000],
[-38.0648350000,-67.8446540000],
[-38.0635070000,-67.8466030000],
[-38.0604740000,-67.8498590000],
[-38.0589180000,-67.8514660000],
[-38.0574230000,-67.8531400000],
[-38.0542670000,-67.8561710000],
[-38.0506130000,-67.8582630000],
[-38.0472810000,-67.8610400000],
[-38.0439240000,-67.8637320000],
[-38.0425960000,-67.8656520000],
[-38.0410840000,-67.8672730000],
[-38.0396060000,-67.8689790000],
[-38.0381910000,-67.8707760000],
[-38.0366870000,-67.8724380000],
[-38.0331720000,-67.8748140000],
[-38.0288330000,-67.8796720000],
[-38.0280750000,-67.8820270000],
[-38.0268630000,-67.8840570000],
[-38.0254290000,-67.8858050000],
[-38.0222800000,-67.8889240000],
[-38.0206700000,-67.8904600000],
[-38.0150910000,-67.8928810000],
[-38.0112330000,-67.8941910000],
[-38.0074430000,-67.8957050000],
[-38.0039010000,-67.8980470000],
[-38.0002730000,-67.9001330000],
[-37.9933090000,-67.9018690000],
[-37.9908860000,-67.9012820000],
[-37.9884820000,-67.9006430000],
[-37.9861260000,-67.8998760000],
[-37.9838540000,-67.8988810000],
[-37.9817320000,-67.8975240000],
[-37.9798070000,-67.8956420000],
[-37.9779490000,-67.8935540000],
[-37.9760630000,-67.8915450000],
[-37.9740040000,-67.8899110000],
[-37.9718220000,-67.8885920000],
[-37.9695620000,-67.8874390000],
[-37.9672640000,-67.8863640000],
[-37.9649760000,-67.8852470000],
[-37.9627430000,-67.8840380000],
[-37.9605770000,-67.8826460000],
[-37.9584480000,-67.8811350000],
[-37.9563650000,-67.8795380000],
[-37.9542930000,-67.8779060000],
[-37.9522290000,-67.8762610000],
[-37.9501650000,-67.8746250000],
[-37.9480730000,-67.8730500000],
[-37.9459540000,-67.8715000000],
[-37.9438440000,-67.8699280000],
[-37.9417800000,-67.8682950000],
[-37.9397720000,-67.8665690000],
[-37.9378460000,-67.8647060000],
[-37.9359950000,-67.8627140000],
[-37.9342000000,-67.8606190000],
[-37.9324550000,-67.8584570000],
[-37.9307420000,-67.8562610000],
[-37.9290700000,-67.8540210000],
[-37.9274490000,-67.8517260000],
[-37.9258830000,-67.8493550000],
[-37.9243900000,-67.8469100000],
[-37.9230060000,-67.8443900000],
[-37.9217500000,-67.8417720000],
[-37.9205490000,-67.8390780000],
[-37.9193570000,-67.8363880000],
[-37.9181010000,-67.8337490000],
[-37.9166980000,-67.8312410000],
[-37.9151420000,-67.8288240000],
[-37.9135390000,-67.8264560000],
[-37.9131080000,-67.8257970000],
[-37.9119720000,-67.8240600000],
[-37.9105330000,-67.8215920000],
[-37.9093220000,-67.8189780000],
[-37.9083470000,-67.8162080000],
[-37.9074840000,-67.8131260000],
[-37.9068340000,-67.8103130000],
[-37.9062680000,-67.8072720000],
[-37.9058290000,-67.8042140000],
[-37.9055240000,-67.8011770000],
[-37.9054900000,-67.7980640000],
[-37.9057610000,-67.7959550000],
[-37.9059100000,-67.7947970000],
[-37.9064550000,-67.7915240000],
[-37.9068540000,-67.7883960000],
[-37.9067800000,-67.7855460000],
[-37.9059430000,-67.7831410000],
[-37.9042690000,-67.7812160000],
[-37.9020590000,-67.7796280000],
[-37.8996030000,-67.7782610000],
[-37.8971990000,-67.7769450000],
[-37.8949750000,-67.7756780000],
[-37.8927220000,-67.7745380000],
[-37.8904320000,-67.7734630000],
[-37.8881330000,-67.7724130000],
[-37.8858340000,-67.7713660000],
[-37.8835620000,-67.7702690000],
[-37.8813280000,-67.7690450000],
[-37.8790950000,-67.7677670000],
[-37.8768090000,-67.7664820000],
[-37.8745310000,-67.7651690000],
[-37.8723180000,-67.7637490000],
[-37.8702430000,-67.7621540000],
[-37.8683420000,-67.7603480000],
[-37.8666990000,-67.7582290000],
[-37.8653760000,-67.7557090000],
[-37.8642820000,-67.7529360000],
[-37.8632900000,-67.7500010000],
[-37.8622970000,-67.7470740000],
[-37.8611950000,-67.7442810000],
[-37.8598620000,-67.7417820000],
[-37.8581810000,-67.7397220000],
[-37.8561430000,-67.7380750000],
[-37.8538930000,-67.7366760000],
[-37.8515880000,-67.7354210000],
[-37.8493640000,-67.7341190000],
[-37.8471580000,-67.7328290000],
[-37.8449150000,-67.7315950000],
[-37.8426710000,-67.7304290000],
[-37.8403990000,-67.7292970000],
[-37.8381180000,-67.7282010000],
[-37.8358270000,-67.7271710000],
[-37.8335080000,-67.7262140000],
[-37.8311700000,-67.7253100000],
[-37.8288400000,-67.7244440000],
[-37.8265110000,-67.7235440000],
[-37.8241830000,-67.7226180000],
[-37.8218820000,-67.7216080000],
[-37.8195960000,-67.7202510000],
[-37.8173310000,-67.7186660000],
[-37.8150640000,-67.7171820000],
[-37.8106600000,-67.7159000000],
[-37.8085640000,-67.7168790000],
[-37.8065110000,-67.7187220000],
[-37.8044620000,-67.7208170000],
[-37.8023560000,-67.7225510000],
[-37.8002000000,-67.7239740000],
[-37.7980180000,-67.7253310000],
[-37.7958100000,-67.7266590000],
[-37.7936190000,-67.7280040000],
[-37.7914540000,-67.7294010000],
[-37.7893240000,-67.7308840000],
[-37.7872380000,-67.7324950000],
[-37.7851860000,-67.7341590000],
[-37.7831350000,-67.7358300000],
[-37.7810750000,-67.7374820000],
[-37.7789970000,-67.7390760000],
[-37.7768670000,-67.7405530000],
[-37.7746940000,-67.7419370000],
[-37.7725030000,-67.7432820000],
[-37.7702940000,-67.7445970000],
[-37.7680600000,-67.7458440000],
[-37.7658260000,-67.7470540000],
[-37.7635560000,-67.7482150000],
[-37.7612790000,-67.7492850000],
[-37.7589940000,-67.7503060000],
[-37.7566650000,-67.7511930000],
[-37.7543120000,-67.7519710000],
[-37.7519320000,-67.7526730000],
[-37.7495440000,-67.7533400000],
[-37.7471640000,-67.7540350000],
[-37.7447930000,-67.7547590000],
[-37.7424470000,-67.7556170000],
[-37.7401270000,-67.7565210000],
[-37.7378160000,-67.7574900000],
[-37.7355040000,-67.7584810000],
[-37.7331920000,-67.7594450000],
[-37.7308630000,-67.7603880000],
[-37.7285350000,-67.7612400000],
[-37.7261810000,-67.7620240000],
[-37.7238100000,-67.7627640000],
[-37.7214390000,-67.7634900000],
[-37.7190590000,-67.7641800000],
[-37.7166710000,-67.7648370000],
[-37.7142830000,-67.7654580000],
[-37.7118870000,-67.7660390000],
[-37.7094840000,-67.7665290000],
[-37.7070720000,-67.7669710000],
[-37.7046530000,-67.7672880000],
[-37.7022090000,-67.7674450000],
[-37.6997400000,-67.7674970000],
[-37.6972630000,-67.7674840000],
[-37.6947860000,-67.7674330000],
[-37.6923090000,-67.7674340000],
[-37.6898750000,-67.7675240000],
[-37.6874490000,-67.7677150000],
[-37.6850740000,-67.7680900000],
[-37.6827410000,-67.7686750000],
[-37.6804840000,-67.7696050000],
[-37.6782940000,-67.7708560000],
[-37.6761640000,-67.7723440000],
[-37.6740750000,-67.7740140000],
[-37.6720130000,-67.7757560000],
[-37.6699510000,-67.7775060000],
[-37.6678720000,-67.7791590000],
[-37.6657140000,-67.7806740000],
[-37.6634770000,-67.7820770000],
[-37.6612130000,-67.7834680000],
[-37.6590010000,-67.7849270000],
[-37.6569230000,-67.7865290000],
[-37.6550490000,-67.7883620000],
[-37.6534670000,-67.7905060000],
[-37.6521410000,-67.7929640000],
[-37.6510280000,-67.7956310000],
[-37.6500660000,-67.7984660000],
[-37.6491750000,-67.8014010000],
[-37.6483100000,-67.8043630000],
[-37.6473910000,-67.8072720000],
[-37.6463660000,-67.8100740000],
[-37.6451980000,-67.8127960000],
[-37.6440130000,-67.8154890000],
[-37.6427910000,-67.8181700000],
[-37.6414990000,-67.8207980000],
[-37.6401170000,-67.8233390000],
[-37.6386390000,-67.8257460000],
[-37.6370180000,-67.8280010000],
[-37.6352120000,-67.8300460000],
[-37.6332450000,-67.8319470000],
[-37.6312080000,-67.8337600000],
[-37.6291800000,-67.8355820000],
[-37.6290470000,-67.8357030000],
[-37.6272050000,-67.8374300000],
[-37.6253640000,-67.8394150000],
[-37.6224270000,-67.8440380000],
[-37.6213490000,-67.8467150000],
[-37.6204840000,-67.8495840000],
[-37.6197530000,-67.8525650000],
[-37.6190830000,-67.8556000000],
[-37.6184320000,-67.8586220000],
[-37.6177100000,-67.8615690000],
[-37.6169250000,-67.8644790000],
[-37.6161230000,-67.8673840000],
[-37.6153290000,-67.8703000000],
[-37.6145530000,-67.8732220000],
[-37.6138400000,-67.8761460000],
[-37.6131890000,-67.8791110000],
[-37.6126460000,-67.8820870000],
[-37.6122110000,-67.8850630000],
[-37.6119190000,-67.8880960000],
[-37.6117630000,-67.8911350000],
[-37.6116950000,-67.8941990000],
[-37.6116820000,-67.8972650000],
[-37.6116770000,-67.9003510000],
[-37.6116730000,-67.9034280000],
[-37.6116140000,-67.9065240000],
[-37.6114660000,-67.9095630000],
[-37.6112720000,-67.9126270000],
[-37.6110600000,-67.9156790000],
[-37.6108300000,-67.9187340000],
[-37.6105920000,-67.9217820000],
[-37.6103350000,-67.9248220000],
[-37.6100870000,-67.9278730000],
[-37.6098480000,-67.9309160000],
[-37.6096000000,-67.9339670000],
[-37.6093700000,-67.9370150000],
[-37.6091480000,-67.9400640000],
[-37.6089540000,-67.9431170000],
[-37.6087680000,-67.9461690000],
[-37.6086370000,-67.9492400000],
[-37.6085320000,-67.9522920000],
[-37.6084360000,-67.9553500000],
[-37.6083500000,-67.9584130000],
[-37.6082720000,-67.9614770000],
[-37.6081940000,-67.9645350000],
[-37.6080890000,-67.9676040000],
[-37.6079750000,-67.9706530000],
[-37.6078690000,-67.9737300000],
[-37.6077640000,-67.9767870000],
[-37.6076670000,-67.9798530000],
[-37.6075620000,-67.9829220000],
[-37.6074380000,-67.9859820000],
[-37.6072790000,-67.9890380000],
[-37.6070560000,-67.9920920000],
[-37.6067700000,-67.9951270000],
[-37.6064130000,-67.9981520000],
[-37.6059930000,-68.0011670000],
[-37.6055180000,-68.0041670000],
[-37.6050170000,-68.0071620000],
[-37.6044880000,-68.0101540000],
[-37.6039380000,-68.0131460000],
[-37.6034090000,-68.0161460000],
[-37.6029030000,-68.0191390000],
[-37.6024100000,-68.0221430000],
[-37.6019710000,-68.0251570000],
[-37.6015760000,-68.0281860000],
[-37.6012270000,-68.0312080000],
[-37.6009050000,-68.0342480000],
[-37.6006180000,-68.0372830000],
[-37.6003580000,-68.0403390000],
[-37.6001340000,-68.0434040000],
[-37.5999280000,-68.0464490000],
[-37.5997670000,-68.0495020000],
[-37.5996320000,-68.0525610000],
[-37.5995520000,-68.0556240000],
[-37.5995080000,-68.0586740000],
[-37.5995180000,-68.0617310000],
[-37.5995360000,-68.0648000000],
[-37.5995720000,-68.0678780000],
[-37.5995990000,-68.0709410000],
[-37.5996000000,-68.0740010000],
[-37.5995730000,-68.0770660000],
[-37.5995010000,-68.0801240000],
[-37.5994650000,-68.0832110000],
[-37.5994370000,-68.0863010000],
[-37.5993550000,-68.0893870000],
[-37.5991840000,-68.0924530000],
[-37.5988780000,-68.0954820000],
[-37.5983840000,-68.0984370000],
[-37.5977010000,-68.1013560000],
[-37.5968850000,-68.1042200000],
[-37.5959780000,-68.1070590000],
[-37.5949620000,-68.1100070000],
[-37.5939950000,-68.1126970000],
[-37.5930250000,-68.1155340000],
[-37.5920910000,-68.1183740000],
[-37.5912290000,-68.1212480000],
[-37.5905100000,-68.1241680000],
[-37.5898440000,-68.1271120000],
[-37.5892230000,-68.1300750000],
[-37.5886380000,-68.1330610000],
[-37.5880790000,-68.1360560000],
[-37.5875560000,-68.1390410000],
[-37.5870870000,-68.1420560000],
[-37.5866320000,-68.1450760000],
[-37.5862300000,-68.1480930000],
[-37.5858500000,-68.1511190000],
[-37.5855250000,-68.1541370000],
[-37.5852980000,-68.1571900000],
[-37.5851430000,-68.1602500000],
[-37.5850690000,-68.1633300000],
[-37.5850660000,-68.1664060000],
[-37.5851180000,-68.1694670000],
[-37.5852510000,-68.1725130000],
[-37.5854920000,-68.1755620000],
[-37.5857970000,-68.1786040000],
[-37.5861550000,-68.1816540000],
[-37.5865130000,-68.1846950000],
[-37.5868340000,-68.1877530000],
[-37.5871020000,-68.1907920000],
[-37.5872530000,-68.1938300000],
[-37.5872770000,-68.1968810000],
[-37.5872200000,-68.1999420000],
[-37.5870730000,-68.2030080000],
[-37.5868530000,-68.2060770000],
[-37.5865440000,-68.2091360000],
[-37.5861360000,-68.2121800000],
[-37.5856470000,-68.2151710000],
[-37.5850690000,-68.2181310000],
[-37.5844010000,-68.2210630000],
[-37.5836710000,-68.2239840000],
[-37.5828600000,-68.2268690000],
[-37.5820220000,-68.2297360000],
[-37.5811300000,-68.2326130000],
[-37.5802200000,-68.2354750000],
[-37.5792830000,-68.2383080000],
[-37.5783460000,-68.2411460000],
[-37.5774140000,-68.2437410000],
[-37.5796140000,-68.2437450000],
[-37.6060050000,-68.2437930000],
[-37.6780760000,-68.2439370000],
[-37.7501500000,-68.2440820000],
[-37.7508080000,-68.2440820000],
[-37.8222240000,-68.2442260000],
[-37.8943010000,-68.2443640000],
[-37.9663690000,-68.2444920000],
[-38.0025070000,-68.2445610000],
[-38.0712500000,-68.2456130000],
[-38.1433260000,-68.2457000000],
[-38.2153920000,-68.2457900000],
[-38.2874570000,-68.2458760000],
[-38.3595220000,-68.2459740000],
[-38.4315900000,-68.2460450000],
[-38.4317480000,-68.2460470000],
[-38.5036490000,-68.2461300000],
[-38.5757200000,-68.2462230000],
[-38.6103240000,-68.2462570000],
[-38.6477820000,-68.2462980000],
[-38.6872310000,-68.2463480000],
[-38.6877740000,-68.2459600000],
[-38.6896590000,-68.2446290000],
[-38.6912890000,-68.2418410000],
[-38.6927520000,-68.2388330000],
[-38.6947080000,-68.2363650000],
[-38.6967480000,-68.2340240000],
[-38.6980100000,-68.2309140000],
[-38.6990500000,-68.2276390000],
[-38.7000270000,-68.2243450000],
[-38.7009810000,-68.2210410000],
[-38.7020870000,-68.2178370000],
[-38.7034680000,-68.2147970000],
[-38.7045030000,-68.2115560000],
[-38.7052510000,-68.2081650000],
[-38.7060980000,-68.2048110000],
[-38.7072660000,-68.2016400000],
[-38.7088690000,-68.1987730000],
[-38.7101700000,-68.1956770000],
[-38.7112130000,-68.1924190000],
[-38.7124780000,-68.1893100000],
[-38.7144080000,-68.1867860000],
[-38.7150610000,-68.1860240000],
[-38.7164430000,-68.1844100000],
[-38.7181060000,-68.1816530000],
[-38.7195360000,-68.1786330000],
[-38.7210900000,-68.1757080000],
[-38.7227360000,-68.1729120000],
[-38.7245420000,-68.1702390000],
[-38.7263920000,-68.1676280000],
[-38.7283220000,-68.1650960000],
[-38.7297590000,-68.1621560000],
[-38.7306890000,-68.1588200000],
[-38.7317270000,-68.1555660000],
[-38.7329150000,-68.1523960000],
[-38.7342340000,-68.1492940000],
[-38.7358790000,-68.1465060000],
[-38.7377630000,-68.1439430000],
[-38.7396840000,-68.1413840000],
[-38.7412040000,-68.1385170000],
[-38.7425450000,-68.1356190000],
[-38.7447380000,-68.1334360000],
[-38.7467630000,-68.1310490000],
[-38.7485950000,-68.1283890000],
[-38.7508110000,-68.1263960000],
[-38.7534510000,-68.1253390000],
[-38.7562080000,-68.1253030000],
[-38.7589030000,-68.1246580000],
[-38.7615830000,-68.1238750000],
[-38.7643360000,-68.1235570000],
[-38.7670240000,-68.1228710000],
[-38.7697000000,-68.1220850000],
[-38.7724490000,-68.1216860000],
[-38.7751900000,-68.1215230000],
[-38.7779220000,-68.1211350000],
[-38.7805990000,-68.1203020000],
[-38.7833110000,-68.1197470000],
[-38.7858250000,-68.1186730000],
[-38.7859250000,-68.1186250000],
[-38.7885100000,-68.1173890000],
[-38.7910350000,-68.1159880000],
[-38.7933350000,-68.1140390000],
