 [-26.1150880000,-66.6184080000],
 [-26.1128760000,-66.6187260000],
 [-26.1106540000,-66.6191390000],
 [-26.1084580000,-66.6196750000],
 [-26.1062980000,-66.6203610000],
 [-26.1049730000,-66.6208790000],
 [-26.1042000000,-66.6211770000],
 [-26.1020930000,-66.6221280000],
 [-26.1000310000,-66.6232170000],
 [-26.0981030000,-66.6244910000],
 [-26.0963720000,-66.6259960000],
 [-26.0948570000,-66.6277970000],
 [-26.0935400000,-66.6298470000],
 [-26.0924290000,-66.6320700000],
 [-26.0915610000,-66.6343540000],
 [-26.0910360000,-66.6367680000],
 [-26.0907810000,-66.6393280000],
 [-26.0905620000,-66.6418980000],
 [-26.0901900000,-66.6443450000],
 [-26.0894310000,-66.6465370000],
 [-26.0881230000,-66.6483990000],
 [-26.0863650000,-66.6499660000],
 [-26.0843640000,-66.6513270000],
 [-26.0823190000,-66.6525550000],
 [-26.0803200000,-66.6535960000],
 [-26.0781860000,-66.6543710000],
 [-26.0760170000,-66.6550790000],
 [-26.0739100000,-66.6559090000],
 [-26.0718830000,-66.6569620000],
 [-26.0698920000,-66.6580950000],
 [-26.0679190000,-66.6592910000],
 [-26.0660000000,-66.6605790000],
 [-26.0641340000,-66.6619430000],
 [-26.0623230000,-66.6633770000],
 [-26.0605470000,-66.6648880000],
 [-26.0588070000,-66.6664450000],
 [-26.0570840000,-66.6680340000],
 [-26.0553620000,-66.6696180000],
 [-26.0536220000,-66.6711920000],
 [-26.0518910000,-66.6727610000],
 [-26.0501770000,-66.6743700000],
 [-26.0484640000,-66.6759830000],
 [-26.0467240000,-66.6775250000],
 [-26.0449210000,-66.6789910000],
 [-26.0430460000,-66.6803110000],
 [-26.0410910000,-66.6815090000],
 [-26.0390910000,-66.6826390000],
 [-26.0370820000,-66.6837430000],
 [-26.0351000000,-66.6849030000],
 [-26.0331440000,-66.6861310000],
 [-26.0311890000,-66.6873460000],
 [-26.0292340000,-66.6885780000],
 [-26.0272960000,-66.6898360000],
 [-26.0254030000,-66.6911510000],
 [-26.0235740000,-66.6925590000],
 [-26.0218240000,-66.6940820000],
 [-26.0201830000,-66.6957480000],
 [-26.0186040000,-66.6975040000],
 [-26.0170690000,-66.6993210000],
 [-26.0155350000,-66.7011370000],
 [-26.0139740000,-66.7029180000],
 [-26.0123680000,-66.7046520000],
 [-26.0107440000,-66.7063600000],
 [-26.0091200000,-66.7080530000],
 [-26.0074960000,-66.7097670000],
 [-26.0064350000,-66.7108640000],
 [-26.0058630000,-66.7114520000],
 [-26.0042300000,-66.7131500000],
 [-26.0025970000,-66.7148460000],
 [-26.0009640000,-66.7165340000],
 [-25.9993400000,-66.7182370000],
 [-25.9977070000,-66.7199320000],
 [-25.9937280000,-66.7215360000],
 [-25.9902250000,-66.7217920000],
 [-25.9876270000,-66.7232070000],
 [-25.9855410000,-66.7252690000],
 [-25.9834730000,-66.7273430000],
 [-25.9814310000,-66.7294700000],
 [-25.9794080000,-66.7316120000],
 [-25.9773750000,-66.7337360000],
 [-25.9752980000,-66.7358000000],
 [-25.9741730000,-66.7368240000],
 [-25.9731490000,-66.7377620000],
 [-25.9707850000,-66.7393740000],
 [-25.9683220000,-66.7408890000],
 [-25.9659760000,-66.7425600000],
 [-25.9636560000,-66.7443020000],
 [-25.9613640000,-66.7460600000],
 [-25.9590890000,-66.7478630000],
 [-25.9568500000,-66.7497080000],
 [-25.9546470000,-66.7516090000],
 [-25.9524710000,-66.7535420000],
 [-25.9502940000,-66.7554920000],
 [-25.9480910000,-66.7573970000],
 [-25.9458520000,-66.7592720000],
 [-25.9436480000,-66.7611820000],
 [-25.9415440000,-66.7631950000],
 [-25.9403540000,-66.7645780000],
 [-25.9396280000,-66.7654270000],
 [-25.9378730000,-66.7678660000],
 [-25.9361180000,-66.7702980000],
 [-25.9341930000,-66.7725140000],
 [-25.9320160000,-66.7744260000],
 [-25.9297230000,-66.7761730000],
 [-25.9273590000,-66.7778370000],
 [-25.9249670000,-66.7794680000],
 [-25.9226110000,-66.7811470000],
 [-25.9203180000,-66.7829230000],
 [-25.9180480000,-66.7847350000],
 [-25.9172630000,-66.7853660000],
 [-25.9157950000,-66.7865590000],
 [-25.9135370000,-66.7883850000],
 [-25.9112800000,-66.7902140000],
 [-25.9090140000,-66.7920150000],
 [-25.9067300000,-66.7937990000],
 [-25.9044270000,-66.7955370000],
 [-25.9020360000,-66.7971500000],
 [-25.8995460000,-66.7985700000],
 [-25.8969850000,-66.7998010000],
 [-25.8943790000,-66.8009400000],
 [-25.8917200000,-66.8019400000],
 [-25.8907030000,-66.8022300000],
 [-25.8890170000,-66.8026980000],
 [-25.8862700000,-66.8032210000],
 [-25.8835060000,-66.8036230000],
 [-25.8807160000,-66.8039290000],
 [-25.8795050000,-66.8040430000],
 [-25.8779250000,-66.8041970000],
 [-25.8751350000,-66.8044420000],
 [-25.8723440000,-66.8047150000],
 [-25.8695630000,-66.8049460000],
 [-25.8667730000,-66.8051540000],
 [-25.8639830000,-66.8053440000],
 [-25.8611930000,-66.8055430000],
 [-25.8584020000,-66.8057750000],
 [-25.8556210000,-66.8060660000],
 [-25.8528480000,-66.8064490000],
 [-25.8496140000,-66.8069430000],
 [-25.8473190000,-66.8073260000],
 [-25.8445550000,-66.8078040000],
 [-25.8418080000,-66.8083510000],
 [-25.8390520000,-66.8088860000],
 [-25.8362870000,-66.8093680000],
 [-25.8335140000,-66.8097160000],
 [-25.8307240000,-66.8100260000],
 [-25.8279510000,-66.8104040000],
 [-25.8251950000,-66.8108960000],
 [-25.8224480000,-66.8114580000],
 [-25.8197100000,-66.8120700000],
 [-25.8169800000,-66.8127470000],
 [-25.8142770000,-66.8135640000],
 [-25.8115740000,-66.8143530000],
 [-25.8088270000,-66.8148750000],
 [-25.8080870000,-66.8149050000],
 [-25.8060370000,-66.8149810000],
 [-25.8032300000,-66.8149740000],
 [-25.8004490000,-66.8152170000],
 [-25.7976840000,-66.8156740000],
 [-25.7949110000,-66.8160560000],
 [-25.7921210000,-66.8162470000],
 [-25.7893310000,-66.8164050000],
 [-25.7865500000,-66.8166870000],
 [-25.7837770000,-66.8170540000],
 [-25.7810040000,-66.8174740000],
 [-25.7782300000,-66.8178760000],
 [-25.7416470000,-66.8165370000],
 [-25.7385660000,-66.8137850000],
 [-25.7373320000,-66.8126230000],
 [-25.7364470000,-66.8117880000],
 [-25.7343830000,-66.8097010000],
 [-25.7323090000,-66.8076220000],
 [-25.7301540000,-66.8056640000],
 [-25.7279530000,-66.8037560000],
 [-25.7257890000,-66.8018130000],
 [-25.7244510000,-66.8005810000],
 [-25.7236420000,-66.7998260000],
 [-25.7215870000,-66.7977320000],
 [-25.7197400000,-66.7954050000],
 [-25.7179210000,-66.7930390000],
 [-25.7157370000,-66.7912040000],
 [-25.7132000000,-66.7898470000],
 [-25.7107980000,-66.7882770000],
 [-25.7086060000,-66.7863420000],
 [-25.7066500000,-66.7841570000],
 [-25.7050300000,-66.7816360000],
 [-25.7031740000,-66.7792880000],
 [-25.7012100000,-66.7770130000],
 [-25.6993360000,-66.7746850000],
 [-25.6977780000,-66.7722070000],
 [-25.6969090000,-66.7693740000],
 [-25.6966360000,-66.7662290000],
 [-25.6963370000,-66.7631220000],
 [-25.6960190000,-66.7600490000],
 [-25.6960170000,-66.7595340000],
 [-25.6960080000,-66.7569730000],
 [-25.6962490000,-66.7538810000],
 [-25.6963410000,-66.7526870000],
 [-25.6964820000,-66.7508000000],
 [-25.6964340000,-66.7477380000],
 [-25.6960530000,-66.7446650000],
 [-25.6954370000,-66.7416400000],
 [-25.6945850000,-66.7387110000],
 [-25.6932990000,-66.7359740000],
 [-25.6927180000,-66.7348220000],
 [-25.6919320000,-66.7332680000],
 [-25.6907000000,-66.7305010000],
 [-25.6894950000,-66.7277150000],
 [-25.6883540000,-66.7248980000],
 [-25.6872220000,-66.7220530000],
 [-25.6864060000,-66.7191140000],
 [-25.6861320000,-66.7160540000],
 [-25.6861840000,-66.7129470000],
 [-25.6864870000,-66.7098950000],
 [-25.6870170000,-66.7068500000],
 [-25.6873740000,-66.7037890000],
 [-25.6876690000,-66.7007250000],
 [-25.6879540000,-66.6976560000],
 [-25.6882310000,-66.6945820000],
 [-25.6885160000,-66.6915130000],
 [-25.6888470000,-66.6884520000],
 [-25.6891860000,-66.6853910000],
 [-25.6894350000,-66.6823160000],
 [-25.6895760000,-66.6792290000],
 [-25.6894890000,-66.6755230000],
 [-25.6892700000,-66.6730860000],
 [-25.6888060000,-66.6700400000],
 [-25.6882240000,-66.6670060000],
 [-25.6875880000,-66.6640190000],
 [-25.6868880000,-66.6610290000],
 [-25.6859570000,-66.6573210000],
 [-25.6853990000,-66.6550790000],
 [-25.6846270000,-66.6521190000],
 [-25.6838280000,-66.6491580000],
 [-25.6830370000,-66.6461980000],
 [-25.6821840000,-66.6432570000],
 [-25.6813120000,-66.6403140000],
 [-25.6805040000,-66.6373610000],
 [-25.6798400000,-66.6343690000],
 [-25.6793390000,-66.6313410000],
 [-25.6789000000,-66.6282860000],
 [-25.6785340000,-66.6252210000],
 [-25.6782590000,-66.6221490000],
 [-25.6780640000,-66.6190580000],
 [-25.6779870000,-66.6159840000],
 [-25.6781540000,-66.6128000000],
 [-25.6785650000,-66.6095050000],
 [-25.6790840000,-66.6061660000],
 [-25.6795850000,-66.6028690000],
 [-25.6799320000,-66.5996760000],
 [-25.6799950000,-66.5975470000],
 [-25.6800170000,-66.5966580000],
 [-25.6797030000,-66.5939000000],
 [-25.6788560000,-66.5914650000],
 [-25.6772750000,-66.5894800000],
 [-25.6750340000,-66.5879130000],
 [-25.6723490000,-66.5866370000],
 [-25.6692940000,-66.5855020000],
 [-25.6664270000,-66.5845110000],
 [-25.6636070000,-66.5834220000],
 [-25.6610030000,-66.5822720000],
 [-25.6583710000,-66.5812350000],
 [-25.6557120000,-66.5802590000],
 [-25.6530440000,-66.5793150000],
 [-25.6504030000,-66.5783260000],
 [-25.6477900000,-66.5772310000],
 [-25.6452310000,-66.5759990000],
 [-25.6427090000,-66.5746650000],
 [-25.6402140000,-66.5732780000],
 [-25.6377200000,-66.5718700000],
 [-25.6352160000,-66.5704990000],
 [-25.6326930000,-66.5691700000],
 [-25.6301620000,-66.5678460000],
 [-25.6276400000,-66.5665080000],
 [-25.6251180000,-66.5651740000],
 [-25.6225770000,-66.5638650000],
 [-25.6200370000,-66.5625960000],
 [-25.6183970000,-66.5618270000],
 [-25.6174690000,-66.5613870000],
 [-25.6148740000,-66.5602450000],
 [-25.6122510000,-66.5592070000],
 [-25.6095830000,-66.5582990000],
 [-25.6068870000,-66.5574730000],
 [-25.6041730000,-66.5566930000],
 [-25.6023330000,-66.5561720000],
 [-25.6014680000,-66.5559290000],
 [-25.5987630000,-66.5551330000],
 [-25.5960670000,-66.5543370000],
 [-25.5933620000,-66.5535480000],
 [-25.5906570000,-66.5527660000],
 [-25.5879520000,-66.5520070000],
 [-25.5852380000,-66.5512460000],
 [-25.5825240000,-66.5505020000],
 [-25.5798190000,-66.5497410000],
 [-25.5771050000,-66.5489920000],
 [-25.5743900000,-66.5482530000],
 [-25.5716760000,-66.5475170000],
 [-25.5689620000,-66.5467880000],
 [-25.5662480000,-66.5460790000],
 [-25.5635240000,-66.5453800000],
 [-25.5608010000,-66.5446860000],
 [-25.5580680000,-66.5440170000],
 [-25.5553360000,-66.5433580000],
 [-25.5526030000,-66.5427430000],
 [-25.5498520000,-66.5421460000],
 [-25.5485530000,-66.5418940000],
 [-25.5471010000,-66.5416110000],
 [-25.5443400000,-66.5411540000],
 [-25.5415710000,-66.5407310000],
 [-25.5387920000,-66.5403500000],
 [-25.5360130000,-66.5399570000],
 [-25.5332440000,-66.5395270000],
 [-25.5318370000,-66.5392770000],
 [-25.5304930000,-66.5390420000],
 [-25.5277510000,-66.5384360000],
 [-25.5250460000,-66.5376550000],
 [-25.5223590000,-66.5367750000],
 [-25.5196720000,-66.5359250000],
 [-25.5169490000,-66.5352390000],
 [-25.5141970000,-66.5347220000],
 [-25.5114370000,-66.5342500000],
 [-25.5086760000,-66.5338320000],
 [-25.5058980000,-66.5334290000],
 [-25.5031190000,-66.5330640000],
 [-25.5003400000,-66.5327010000],
 [-25.4975610000,-66.5323460000],
 [-25.4947820000,-66.5319880000],
 [-25.4920030000,-66.5317570000],
 [-25.4892050000,-66.5316650000],
 [-25.4864160000,-66.5315430000],
 [-25.4836180000,-66.5314220000],
 [-25.4808300000,-66.5312900000],
 [-25.4780320000,-66.5311680000],
 [-25.4771920000,-66.5311370000],
 [-25.4752430000,-66.5310470000],
 [-25.4724540000,-66.5309200000],
 [-25.4696570000,-66.5307540000],
 [-25.4668590000,-66.5305620000],
 [-25.4640700000,-66.5303710000],
 [-25.4603250000,-66.5302380000],
 [-25.4584840000,-66.5302120000],
 [-25.4556940000,-66.5302920000],
 [-25.4529130000,-66.5304840000],
 [-25.4501230000,-66.5307380000],
 [-25.4473420000,-66.5310580000],
 [-25.4445600000,-66.5313870000],
 [-25.4417790000,-66.5317570000],
 [-25.4389970000,-66.5321100000],
 [-25.4362250000,-66.5324760000],
 [-25.4334520000,-66.5329380000],
 [-25.4307230000,-66.5335780000],
 [-25.4280390000,-66.5344180000],
 [-25.4253730000,-66.5353830000],
 [-25.4227160000,-66.5363330000],
 [-25.4200230000,-66.5371410000],
 [-25.4172940000,-66.5378200000],
 [-25.4145660000,-66.5384640000],
 [-25.4118290000,-66.5390730000],
 [-25.4090820000,-66.5396720000],
 [-25.4063360000,-66.5402510000],
 [-25.4059750000,-66.5403260000],
 [-25.4035900000,-66.5408300000],
 [-25.4008440000,-66.5414240000],
 [-25.3981060000,-66.5420380000],
 [-25.3953690000,-66.5426710000],
 [-25.3926310000,-66.5433150000],
 [-25.3894330000,-66.5440760000],
 [-25.3871650000,-66.5446170000],
 [-25.3844280000,-66.5452360000],
 [-25.3816820000,-66.5458200000],
 [-25.3789350000,-66.5463710000],
 [-25.3761810000,-66.5468560000],
 [-25.3734080000,-66.5472850000],
 [-25.3706260000,-66.5476250000],
 [-25.3678360000,-66.5478990000],
 [-25.3650460000,-66.5480850000],
 [-25.3622560000,-66.5481760000],
 [-25.3594670000,-66.5481040000],
 [-25.3566700000,-66.5479530000],
 [-25.3538810000,-66.5477910000],
 [-25.3510830000,-66.5476990000],
 [-25.3482850000,-66.5476760000],
 [-25.3454870000,-66.5476980000],
 [-25.3448730000,-66.5477110000],
 [-25.3426970000,-66.5477500000],
 [-25.3398980000,-66.5478720000],
 [-25.3371080000,-66.5480430000],
 [-25.3343270000,-66.5482590000],
 [-25.3315370000,-66.5485270000],
 [-25.3287560000,-66.5488130000],
 [-25.3259740000,-66.5491480000],
 [-25.3232020000,-66.5495100000],
 [-25.3204290000,-66.5498850000],
 [-25.3176470000,-66.5502550000],
 [-25.3074300000,-66.5524580000],
 [-25.2907830000,-66.5551770000],
 [-25.2840540000,-66.5562760000],
 [-25.2739290000,-66.5579250000],
 [-25.2739580000,-66.5585700000],
 [-25.2765760000,-66.6184600000],
 [-25.2769050000,-66.6260040000],
 [-25.2772760000,-66.6344020000],
 [-25.2777160000,-66.6978510000],
 [-25.2777660000,-66.7054110000],
 [-25.2780910000,-66.7547050000],
 [-25.2781360000,-66.7772830000],
 [-25.2781500000,-66.7848410000],
 [-25.2782780000,-66.8567050000],
 [-25.2782930000,-66.8642600000],
 [-25.2783830000,-66.9361120000],
 [-25.2783830000,-66.9381470000],
 [-25.2782130000,-66.9436680000],
 [-25.2760340000,-67.0154970000],
 [-25.2758060000,-67.0230420000],
 [-25.2735990000,-67.0948590000],
 [-25.2733660000,-67.1024140000],
 [-25.2711110000,-67.1742190000],
 [-25.2708750000,-67.1817700000],
 [-25.2685810000,-67.2535860000],
 [-25.2683410000,-67.2611370000],
 [-25.2660080000,-67.3329350000],
 [-25.2657640000,-67.3404830000],
 [-25.2648240000,-67.3691500000],
 [-25.2634250000,-67.4003920000],
 [-25.2625580000,-67.4198050000],
 [-25.2619900000,-67.4323860000],
 [-25.2596730000,-67.4837520000],
 [-25.2589760000,-67.4990990000],
 [-25.2595340000,-67.5602880000],
 [-25.2594720000,-67.5631210000],
 [-25.2592600000,-67.5724910000],
 [-25.2557860000,-67.6395630000],
 [-25.2556380000,-67.6423870000],
 [-25.2534270000,-67.6848450000],
 [-25.2516630000,-67.7188350000],
 [-25.2515170000,-67.7216440000],
 [-25.2475240000,-67.7980930000],
 [-25.2473780000,-67.8008840000],
 [-25.2453450000,-67.8394770000],
 [-25.2437490000,-67.8773780000],
 [-25.2436330000,-67.8801520000],
 [-25.2403550000,-67.9566770000],
 [-25.2402380000,-67.9594300000],
 [-25.2390760000,-67.9862390000],
 [-25.2358640000,-68.0128940000],
 [-25.2321530000,-68.0354320000],
 [-25.2317100000,-68.0381160000],
 [-25.2192630000,-68.1135430000],
 [-25.2188230000,-68.1161920000],
 [-25.2117590000,-68.1588820000],
 [-25.2061070000,-68.1915860000],
 [-25.2056530000,-68.1941990000],
 [-25.1926060000,-68.2695580000],
 [-25.1921600000,-68.2721210000],
 [-25.1790550000,-68.3475150000],
 [-25.1786180000,-68.3500280000],
 [-25.1753400000,-68.3688720000],
 [-25.1656980000,-68.4254980000],
 [-25.1652790000,-68.4279630000],
 [-25.1523960000,-68.5031770000],
 [-25.1519360000,-68.5058830000],
 [-25.1536730000,-68.5082310000],
 [-25.1554110000,-68.5105730000],
 [-25.1576070000,-68.5135280000],
 [-25.1692490000,-68.5349660000],
 [-25.1791620000,-68.5565530000],
 [-25.1895600000,-68.5801520000],
 [-25.1911480000,-68.5837470000],
 [-25.1941160000,-68.5904430000],
 [-25.2063500000,-68.5728160000],
 [-25.2168110000,-68.5621300000],
 [-25.2270160000,-68.5620440000],
 [-25.2411760000,-68.5689640000],
 [-25.2462300000,-68.5672770000],
 [-25.2598050000,-68.5627470000],
 [-25.2730990000,-68.5613640000],
 [-25.2947960000,-68.5519610000],
 [-25.3159840000,-68.5490210000],
 [-25.3225200000,-68.5492970000],
 [-25.3371250000,-68.5555990000],
 [-25.3526340000,-68.5593750000],
 [-25.3589820000,-68.5649940000],
 [-25.3613640000,-68.5665340000],
 [-25.3637270000,-68.5681380000],
 [-25.3660800000,-68.5697610000],
 [-25.3684330000,-68.5713820000],
 [-25.3707960000,-68.5729610000],
 [-25.3731960000,-68.5744740000],
 [-25.3756350000,-68.5758620000],
 [-25.3781020000,-68.5771300000],
 [-25.3806550000,-68.5782050000],
 [-25.3832650000,-68.5790720000],
 [-25.3859310000,-68.5798040000],
 [-25.3886360000,-68.5804080000],
 [-25.3913600000,-68.5809380000],
 [-25.3940980000,-68.5814280000],
 [-25.3968540000,-68.5819310000],
 [-25.4009620000,-68.5827910000],
 [-25.4225140000,-68.5827290000],
 [-25.4680380000,-68.5696790000],
 [-25.4715000000,-68.5685100000],
 [-25.4883930000,-68.5627990000],
 [-25.5118240000,-68.5548760000],
 [-25.5368380000,-68.5580510000],
 [-25.5416790000,-68.5577610000],
 [-25.5592970000,-68.5567090000],
 [-25.5756560000,-68.5528960000],
 [-25.5778050000,-68.5356740000],
 [-25.5879520000,-68.5430400000],
 [-25.5964960000,-68.5486450000],
 [-25.6081270000,-68.5562600000],
 [-25.6193060000,-68.5638730000],
 [-25.6268850000,-68.5653190000],
 [-25.6373100000,-68.5654840000],
 [-25.6400670000,-68.5651920000],
 [-25.6428160000,-68.5648310000],
 [-25.6454550000,-68.5640340000],
 [-25.6479680000,-68.5627290000],
 [-25.6502440000,-68.5610210000],
 [-25.6523180000,-68.5590080000],
 [-25.6541710000,-68.5567480000],
 [-25.6558280000,-68.5543200000],
 [-25.6573650000,-68.5517900000],
 [-25.6587690000,-68.5491520000],
 [-25.6600160000,-68.5464510000],
 [-25.6611020000,-68.5436580000],
 [-25.6620990000,-68.5408200000],
 [-25.6630770000,-68.5379790000],
 [-25.6641190000,-68.5351490000],
 [-25.6651600000,-68.5323270000],
 [-25.6662640000,-68.5295230000],
 [-25.6675870000,-68.5268830000],
 [-25.6690960000,-68.5243440000],
 [-25.6707180000,-68.5218600000],
 [-25.6724190000,-68.5194690000],
 [-25.6742090000,-68.5171480000],
 [-25.6760880000,-68.5149220000],
 [-25.6780640000,-68.5128040000],
 [-25.6801020000,-68.5107580000],
 [-25.6821580000,-68.5087310000],
 [-25.6842310000,-68.5067360000],
 [-25.6863400000,-68.5047660000],
 [-25.6884570000,-68.5028190000],
 [-25.6913440000,-68.5001810000],
 [-25.7350280000,-68.4883690000],
 [-25.7581580000,-68.4847290000],
 [-25.7619440000,-68.4838370000],
 [-25.8026480000,-68.4742810000],
 [-25.8328030000,-68.4686080000],
 [-25.8481970000,-68.4657070000],
 [-25.9035220000,-68.4525540000],
 [-25.9149980000,-68.4498190000],
 [-25.9386810000,-68.4448910000],
 [-25.9741860000,-68.4361860000],
 [-25.9986120000,-68.4302040000],
 [-26.0029750000,-68.4304040000],
 [-26.0705160000,-68.4164720000],
 [-26.1413400000,-68.4008680000],
 [-26.1812520000,-68.3920570000],
 [-26.1988090000,-68.4210550000],
 [-26.2390160000,-68.4875400000],
 [-26.2791930000,-68.5540840000],
 [-26.2912960000,-68.5741320000],
 [-26.3414900000,-68.5798700000],
 [-26.4133130000,-68.5881060000],
 [-26.4851340000,-68.5963490000],
 [-26.5004540000,-68.5981090000],
 [-26.5475200000,-68.5627690000],
 [-26.6073410000,-68.5177950000],
 [-26.6671420000,-68.4727810000],
 [-26.6985640000,-68.4491010000],
 [-26.7009620000,-68.4476680000],
 [-26.7033580000,-68.4462680000],
 [-26.7057640000,-68.4448580000],
 [-26.7081690000,-68.4434710000],
 [-26.7105830000,-68.4420910000],
 [-26.7129980000,-68.4406940000],
 [-26.7154210000,-68.4393270000],
 [-26.7178260000,-68.4379470000],
 [-26.7202490000,-68.4365750000],
 [-26.7226630000,-68.4351870000],
 [-26.7250770000,-68.4338020000],
 [-26.7274820000,-68.4324040000],
 [-26.7298880000,-68.4310040000],
 [-26.7322840000,-68.4295950000],
 [-26.7346720000,-68.4281690000],
 [-26.7370510000,-68.4267330000],
 [-26.7394300000,-68.4252820000],
 [-26.7418010000,-68.4238000000],
 [-26.7441450000,-68.4223150000],
 [-26.7464890000,-68.4207970000],
 [-26.7488150000,-68.4192620000],
 [-26.7511330000,-68.4177010000],
 [-26.7534250000,-68.4160990000],
 [-26.7557160000,-68.4144890000],
 [-26.7579900000,-68.4128440000],
 [-26.7602550000,-68.4111990000],
 [-26.7616800000,-68.4101410000],
 [-26.7625120000,-68.4095280000],
 [-26.7647600000,-68.4078370000],
 [-26.7669980000,-68.4061410000],
 [-26.7692380000,-68.4044150000],
 [-26.7714590000,-68.4026850000],
 [-26.7736720000,-68.4009350000],
 [-26.7758840000,-68.3991780000],
 [-26.7780880000,-68.3974180000],
 [-26.7802830000,-68.3956320000],
 [-26.7824780000,-68.3938520000],
 [-26.7846650000,-68.3920630000],
 [-26.7868420000,-68.3902620000],
 [-26.7890190000,-68.3884610000],
 [-26.7911970000,-68.3866470000],
 [-26.7933740000,-68.3848310000],
 [-26.7955420000,-68.3830190000],
 [-26.7977110000,-68.3812150000],
 [-26.7998700000,-68.3794000000],
 [-26.8012750000,-68.3782210000],
 [-26.8020380000,-68.3775930000],
 [-26.8041270000,-68.3756990000],
 [-26.8058890000,-68.3733810000],
 [-26.8075350000,-68.3709570000],
 [-26.8092700000,-68.3686290000],
 [-26.8109690000,-68.3662710000],
 [-26.8126680000,-68.3639060000],
 [-26.8143850000,-68.3615540000],
 [-26.8161460000,-68.3592760000],
 [-26.8179870000,-68.3570800000],
 [-26.8199880000,-68.3550470000],
 [-26.8221380000,-68.3531870000],
 [-26.8243330000,-68.3513950000],
 [-26.8265010000,-68.3495820000],
 [-26.8286780000,-68.3477620000],
 [-26.8308280000,-68.3459360000],
 [-26.8329960000,-68.3441230000],
 [-26.8351650000,-68.3422970000],
 [-26.8373240000,-68.3404740000],
 [-26.8394830000,-68.3386380000],
 [-26.8416510000,-68.3368190000],
 [-26.8438010000,-68.3349930000],
 [-26.8459690000,-68.3331570000],
 [-26.8481370000,-68.3313440000],
 [-26.8503050000,-68.3295270000],
 [-26.8524730000,-68.3277110000],
 [-26.8546400000,-68.3258930000],
 [-26.8568170000,-68.3240890000],
 [-26.8589940000,-68.3222780000],
 [-26.8611790000,-68.3205050000],
 [-26.8633640000,-68.3187160000],
 [-26.8655580000,-68.3169330000],
 [-26.8677520000,-68.3151700000],
 [-26.8699640000,-68.3134170000],
 [-26.8721660000,-68.3116790000],
 [-26.8740940000,-68.3101660000],
 [-26.8766160000,-68.3082260000],
 [-26.8789060000,-68.3066350000],
 [-26.8812850000,-68.3051540000],
 [-26.8837070000,-68.3037780000],
 [-26.8861460000,-68.3024160000],
 [-26.8885860000,-68.3010500000],
 [-26.8909820000,-68.2996470000],
 [-26.8933070000,-68.2981220000],
 [-26.8954950000,-68.2963880000],
 [-26.8973580000,-68.2941600000],
 [-26.8990300000,-68.2917610000],
 [-26.9005320000,-68.2892460000],
 [-26.9019550000,-68.2866490000],
 [-26.9036290000,-68.2840960000],
 [-26.9059230000,-68.2844750000],
 [-26.9082570000,-68.2862620000],
 [-26.9103170000,-68.2882790000],
 [-26.9121480000,-68.2905750000],
 [-26.9140430000,-68.2927560000],
 [-26.9162810000,-68.2943610000],
 [-26.9187230000,-68.2956110000],
 [-26.9212580000,-68.2966980000],
 [-26.9238490000,-68.2976840000],
 [-26.9264400000,-68.2986750000],
 [-26.9290120000,-68.2997210000],
 [-26.9314920000,-68.3008890000],
 [-26.9326880000,-68.3016380000],
 [-26.9338490000,-68.3023560000],
 [-26.9359550000,-68.3043210000],
 [-26.9377400000,-68.3065990000],
 [-26.9391680000,-68.3091770000],
 [-26.9404310000,-68.3119230000],
 [-26.9417950000,-68.3145350000],
 [-26.9436650000,-68.3165780000],
 [-26.9461970000,-68.3178460000],
 [-26.9486090000,-68.3192970000],
 [-26.9509920000,-68.3208630000],
 [-26.9533840000,-68.3223710000],
 [-26.9558350000,-68.3236620000],
 [-26.9583630000,-68.3245980000],
 [-26.9609710000,-68.3251140000],
 [-26.9636450000,-68.3253730000],
 [-26.9663510000,-68.3254290000],
 [-26.9690850000,-68.3253720000],
 [-26.9718380000,-68.3252600000],
 [-26.9745820000,-68.3251420000],
 [-26.9773070000,-68.3250880000],
 [-26.9800130000,-68.3250930000],
 [-26.9827290000,-68.3250760000],
 [-26.9854350000,-68.3250660000],
 [-26.9881420000,-68.3250310000],
 [-26.9908580000,-68.3249910000],
 [-26.9935640000,-68.3249660000],
 [-26.9962710000,-68.3249510000],
 [-26.9990020000,-68.3250450000],
 [-27.0017160000,-68.3251470000],
 [-27.0044140000,-68.3250610000],
 [-27.0070910000,-68.3246430000],
 [-27.0097450000,-68.3240150000],
 [-27.0123900000,-68.3233240000],
 [-27.0150530000,-68.3226970000],
 [-27.0177230000,-68.3221120000],
 [-27.0203600000,-68.3214030000],
 [-27.0228940000,-68.3203730000],
 [-27.0253240000,-68.3190730000],
 [-27.0277200000,-68.3176160000],
 [-27.0300990000,-68.3161520000],
 [-27.0326330000,-68.3145420000],
 [-27.0355580000,-68.3122040000],
 [-27.0379970000,-68.3108620000],
 [-27.0391040000,-68.3121560000],
 [-27.0396970000,-68.3144750000],
 [-27.0401120000,-68.3171810000],
 [-27.0403700000,-68.3201780000],
 [-27.0405240000,-68.3234000000],
 [-27.0406040000,-68.3267510000],
 [-27.0406470000,-68.3301340000],
 [-27.0406910000,-68.3334850000],
 [-27.0407640000,-68.3367000000],
 [-27.0409210000,-68.3397450000],
 [-27.0409920000,-68.3414040000],
 [-27.0410680000,-68.3427880000],
 [-27.0411530000,-68.3458420000],
 [-27.0411110000,-68.3488860000],
