[-54.8778340000,-68.5406710000],
[-54.8763150000,-68.5339130000],
[-54.8745560000,-68.5278000000],
[-54.8740620000,-68.5204020000],
[-54.8710110000,-68.5147810000],
[-54.8683670000,-68.5249540000],
[-54.8716130000,-68.5307010000],
[-54.8715920000,-68.5387940000],
[-54.8697210000,-68.5459960000],
[-54.8688710000,-68.5539390000],
[-54.8659580000,-68.5598500000],
[-54.8627160000,-68.5654980000],
[-54.8592700000,-68.5709380000],
[-54.8561440000,-68.5769230000],
[-54.8524850000,-68.5818370000],
[-54.8485360000,-68.5843450000],
[-54.8444170000,-68.5805000000],
[-54.8405660000,-68.5761790000],
[-54.8359870000,-68.5770660000],
[-54.8314090000,-68.5784090000],
[-54.8274160000,-68.5763450000],
[-54.8231450000,-68.5779790000],
[-54.8231490000,-68.5721470000],
[-54.8257670000,-68.5672320000],
[-54.8302940000,-68.5680720000],
[-54.8342180000,-68.5644180000],
[-54.8389180000,-68.5652410000],
[-54.8435670000,-68.5640060000],
[-54.8480540000,-68.5656650000],
[-54.8526420000,-68.5668410000],
[-54.8535010000,-68.5592240000],
[-54.8534270000,-68.5511210000],
[-54.8534640000,-68.5432700000],
[-54.8563830000,-68.5368720000],
[-54.8593270000,-68.5309000000],
[-54.8597270000,-68.5227090000],
[-54.8610960000,-68.5150600000],
[-54.8611630000,-68.5067410000],
[-54.8580680000,-68.5018260000],
[-54.8541490000,-68.4983710000],
[-54.8509890000,-68.4923390000],
[-54.8514020000,-68.4843480000],
[-54.8512060000,-68.4785350000],
[-54.8551730000,-68.4750360000],
[-54.8579280000,-68.4684720000],
[-54.8606770000,-68.4621050000],
[-54.8590980000,-68.4545600000],
[-54.8586030000,-68.4465780000],
[-54.8570880000,-68.4391540000],
[-54.8574780000,-68.4311400000],
[-54.8559240000,-68.4234690000],
[-54.8564720000,-68.4155820000],
[-54.8546970000,-68.4083660000],
[-54.8533160000,-68.4004960000],
[-54.8529680000,-68.3934320000],
[-54.8509220000,-68.3863610000],
[-54.8480690000,-68.3799450000],
[-54.8451000000,-68.3741840000],
[-54.8427230000,-68.3675280000],
[-54.8428050000,-68.3609890000],
[-54.8406900000,-68.3538950000],
[-54.8380480000,-68.3471750000],
[-54.8353660000,-68.3405510000],
[-54.8311300000,-68.3300020000],
[-54.8310470000,-68.3219890000],
[-54.8343640000,-68.3169060000],
[-54.8392560000,-68.3235030000],
[-54.8433730000,-68.3268340000],
[-54.8471400000,-68.3224810000],
[-54.8494630000,-68.3154240000],
[-54.8499970000,-68.3081270000],
[-54.8446810000,-68.3006380000],
[-54.8444800000,-68.2924910000],
[-54.8432950000,-68.2848180000],
[-54.8436870000,-68.2767280000],
[-54.8416500000,-68.2694050000],
[-54.8369370000,-68.2717130000],
[-54.8363380000,-68.2798050000],
[-54.8347920000,-68.2872170000],
[-54.8338510000,-68.2950370000],
[-54.8350090000,-68.3029680000],
[-54.8346310000,-68.3105270000],
[-54.8300790000,-68.3112860000],
[-54.8255070000,-68.3095310000],
[-54.8208560000,-68.3085230000],
[-54.8164160000,-68.3081250000],
[-54.8161850000,-68.3081160000],
[-54.8140150000,-68.3121190000],
[-54.8162640000,-68.3189460000],
[-54.8171060000,-68.3250670000],
[-54.8124090000,-68.3255090000],
[-54.8083520000,-68.3228020000],
[-54.8050440000,-68.3175920000],
[-54.8036210000,-68.3103510000],
[-54.8025140000,-68.3024210000],
[-54.8014890000,-68.2946330000],
[-54.7993930000,-68.2876080000],
[-54.7962040000,-68.2828170000],
[-54.7955080000,-68.2748890000],
[-54.7949480000,-68.2672220000],
[-54.7959420000,-68.2593430000],
[-54.7959460000,-68.2512750000],
[-54.7974920000,-68.2436120000],
[-54.7995540000,-68.2363120000],
[-54.8035000000,-68.2319760000],
[-54.8073970000,-68.2221070000],
[-54.8107400000,-68.2177980000],
[-54.8111860000,-68.2172240000],
[-54.8151090000,-68.2076600000],
[-54.8174200000,-68.2010530000],
[-54.8186520000,-68.1931720000],
[-54.8180920000,-68.1827400000],
[-54.8197850000,-68.1759110000],
[-54.8201190000,-68.1677520000],
[-54.8201790000,-68.1596320000],
[-54.8203840000,-68.1515250000],
[-54.8213860000,-68.1436110000],
[-54.8227140000,-68.1358220000],
[-54.8244040000,-68.1282470000],
[-54.8262530000,-68.1207930000],
[-54.8269250000,-68.1127620000],
[-54.8274860000,-68.1046870000],
[-54.8299030000,-68.0977900000],
[-54.8324660000,-68.0911480000],
[-54.8333140000,-68.0831170000],
[-54.8348020000,-68.0754220000],
[-54.8364860000,-68.0678380000],
[-54.8379900000,-68.0601430000],
[-54.8407890000,-68.0536380000],
[-54.8435930000,-68.0467940000],
[-54.8478590000,-68.0412990000],
[-54.8495130000,-68.0336090000],
[-54.8479440000,-68.0261490000],
[-54.8477800000,-68.0180680000],
[-54.8495910000,-68.0106020000],
[-54.8510970000,-68.0029340000],
[-54.8530420000,-67.9955670000],
[-54.8528690000,-67.9876590000],
[-54.8513410000,-67.9799970000],
[-54.8496660000,-67.9723390000],
[-54.8503380000,-67.9648200000],
[-54.8513710000,-67.9570570000],
[-54.8520400000,-67.9492870000],
[-54.8539960000,-67.9422770000],
[-54.8539460000,-67.9341760000],
[-54.8547920000,-67.9261810000],
[-54.8560540000,-67.9183840000],
[-54.8580090000,-67.9110750000],
[-54.8581340000,-67.9029900000],
[-54.8582480000,-67.8948500000],
[-54.8568240000,-67.8871990000],
[-54.8583940000,-67.8825530000],
[-54.8617530000,-67.8737610000],
[-54.8589630000,-67.8633020000],
[-54.8599750000,-67.8554370000],
[-54.8615030000,-67.8478710000],
[-54.8610770000,-67.8398340000],
[-54.8619240000,-67.8318320000],
[-54.8635520000,-67.8242340000],
[-54.8656650000,-67.8170860000],
[-54.8668050000,-67.8091810000],
[-54.8681690000,-67.8014150000],
[-54.8697450000,-67.7937540000],
[-54.8713050000,-67.7860530000],
[-54.8762850000,-67.7775750000],
[-54.8788070000,-67.7708650000],
[-54.8804330000,-67.7638040000],
[-54.8789910000,-67.7562110000],
[-54.8808280000,-67.7523440000],
[-54.8807180000,-67.7416810000],
[-54.8786700000,-67.7349310000],
[-54.8794690000,-67.7268900000],
[-54.8815390000,-67.7195730000],
[-54.8843520000,-67.7129880000],
[-54.8854480000,-67.7054290000],
[-54.8863690000,-67.6974500000],
[-54.8866030000,-67.6893240000],
[-54.8853710000,-67.6815230000],
[-54.8847610000,-67.6734610000],
[-54.8845810000,-67.6653300000],
[-54.8841100000,-67.6572620000],
[-54.8832280000,-67.6492780000],
[-54.8823210000,-67.6412660000],
[-54.8831250000,-67.6332930000],
[-54.8831020000,-67.6251220000],
[-54.8805620000,-67.6185150000],
[-54.8797640000,-67.6104890000],
[-54.8782500000,-67.6030120000],
[-54.8732370000,-67.5944780000],
[-54.8699520000,-67.5885610000],
[-54.8699070000,-67.5809770000],
[-54.8699790000,-67.5728870000],
[-54.8686150000,-67.5617420000],
[-54.8672170000,-67.5539900000],
[-54.8665010000,-67.5459750000],
[-54.8660110000,-67.5380790000],
[-54.8607680000,-67.5299980000],
[-54.8570530000,-67.5265520000],
[-54.8521610000,-67.5255270000],
[-54.8505460000,-67.5197750000],
[-54.8541840000,-67.5148120000],
[-54.8582680000,-67.5108110000],
[-54.8587880000,-67.5020080000],
[-54.8603050000,-67.4964810000],
[-54.8613580000,-67.4917580000],
[-54.8628960000,-67.4822830000],
[-54.8637320000,-67.4755650000],
[-54.8643310000,-67.4702330000],
[-54.8633550000,-67.4638820000],
[-54.8577510000,-67.4647770000],
[-54.8592760000,-67.4576800000],
[-54.8655680000,-67.4542350000],
[-54.8692450000,-67.4501340000],
[-54.8732910000,-67.4442150000],
[-54.8718150000,-67.4388970000],
[-54.8729070000,-67.4334050000],
[-54.8731340000,-67.4272200000],
[-54.8745310000,-67.4207230000],
[-54.8779820000,-67.4150400000],
[-54.8802490000,-67.4202150000],
[-54.8841420000,-67.4147460000],
[-54.8856260000,-67.4052920000],
[-54.8817410000,-67.3960760000],
[-54.8824610000,-67.3869340000],
[-54.8781880000,-67.3762280000],
[-54.8777740000,-67.3683100000],
[-54.8779220000,-67.3625820000],
[-54.8741470000,-67.3654880000],
[-54.8698880000,-67.3729460000],
[-54.8672540000,-67.3754850000],
[-54.8652260000,-67.3703190000],
[-54.8672630000,-67.3629150000],
[-54.8603300000,-67.3672760000],
[-54.8611740000,-67.3589720000],
[-54.8639390000,-67.3522860000],
[-54.8675100000,-67.3473900000],
[-54.8727620000,-67.3462880000],
[-54.8772230000,-67.3421830000],
[-54.8793120000,-67.3352840000],
[-54.8784250000,-67.3303310000],
[-54.8749710000,-67.3352180000],
[-54.8697110000,-67.3381210000],
[-54.8682650000,-67.3327500000],
[-54.8712390000,-67.3290270000],
[-54.8736510000,-67.3261110000],
[-54.8790730000,-67.3138990000],
[-54.8822720000,-67.3113620000],
[-54.8842380000,-67.3054380000],
[-54.8825450000,-67.3014600000],
[-54.8779650000,-67.3041830000],
[-54.8753790000,-67.2984480000],
[-54.8682840000,-67.3028820000],
[-54.8668430000,-67.2943420000],
[-54.8659520000,-67.2887920000],
[-54.8679150000,-67.2832940000],
[-54.8717910000,-67.2829180000],
[-54.8780970000,-67.2750870000],
[-54.8814310000,-67.2693920000],
[-54.8812390000,-67.2606720000],
[-54.8838990000,-67.2512070000],
[-54.8850620000,-67.2466690000],
[-54.8868090000,-67.2361770000],
[-54.8891260000,-67.2269010000],
[-54.8885840000,-67.2205610000],
[-54.8887360000,-67.2100690000],
[-54.8895600000,-67.2037350000],
[-54.8900340000,-67.1988010000],
[-54.8899330000,-67.1932620000],
[-54.8882630000,-67.1847110000],
[-54.8875940000,-67.1768020000],
[-54.8884330000,-67.1680950000],
[-54.8906280000,-67.1576350000],
[-54.8927110000,-67.1497230000],
[-54.8951200000,-67.1433930000],
[-54.8963990000,-67.1379850000],
[-54.8985770000,-67.1323410000],
[-54.9004250000,-67.1268080000],
[-54.9010100000,-67.1208930000],
[-54.9028560000,-67.1135550000],
[-54.9039090000,-67.1056600000],
[-54.9049640000,-67.0963540000],
[-54.9101350000,-67.0827110000],
[-54.9114060000,-67.0745820000],
[-54.9163380000,-67.0631380000],
[-54.9163630000,-67.0546200000],
[-54.9185550000,-67.0433430000],
[-54.9185650000,-67.0377960000],
[-54.9182470000,-67.0292640000],
[-54.9182650000,-67.0193690000],
[-54.9194280000,-67.0140300000],
[-54.9219410000,-67.0072850000],
[-54.9240110000,-66.9983840000],
[-54.9257340000,-66.9900810000],
[-54.9283770000,-66.9815660000],
[-54.9282830000,-66.9742400000],
[-54.9310120000,-66.9714670000],
[-54.9314820000,-66.9645360000],
[-54.9327490000,-66.9591800000],
[-54.9354920000,-66.9556370000],
[-54.9363060000,-66.9508670000],
[-54.9372240000,-66.9443470000],
[-54.9386000000,-66.9342370000],
[-54.9390720000,-66.9215390000],
[-54.9392120000,-66.9092540000],
[-54.9385350000,-66.9033100000],
[-54.9382090000,-66.8967570000],
[-54.9370580000,-66.8916060000],
[-54.9374210000,-66.8850760000],
[-54.9379890000,-66.8801000000],
[-54.9393680000,-66.8719970000],
[-54.9397160000,-66.8672260000],
[-54.9437090000,-66.8612920000],
[-54.9444050000,-66.8553340000],
[-54.9446330000,-66.8505790000],
[-54.9471430000,-66.8396880000],
[-54.9487490000,-66.8355190000],
[-54.9503470000,-66.8297620000],
[-54.9517210000,-66.8178690000],
[-54.9519520000,-66.8075570000],
[-54.9519560000,-66.8000100000],
[-54.9527590000,-66.7926820000],
[-54.9558400000,-66.7833620000],
[-54.9557290000,-66.7786020000],
[-54.9591520000,-66.7736500000],
[-54.9612010000,-66.7692790000],
[-54.9659980000,-66.7667000000],
[-54.9682760000,-66.7597680000],
[-54.9715790000,-66.7581560000],
[-54.9760300000,-66.7506180000],
[-54.9799000000,-66.7494170000],
[-54.9818400000,-66.7454470000],
[-54.9859390000,-66.7412820000],
[-54.9895930000,-66.7361190000],
[-54.9911890000,-66.7321370000],
[-54.9985020000,-66.7349150000],
[-54.9992930000,-66.7247880000],
[-54.9998560000,-66.7184220000],
[-55.0015590000,-66.7090920000],
[-55.0028270000,-66.7043130000],
[-55.0064530000,-66.6961790000],
[-55.0072620000,-66.6914140000],
[-55.0087360000,-66.6868400000],
[-55.0111380000,-66.6830440000],
[-55.0128340000,-66.6765030000],
[-55.0164840000,-66.6699280000],
[-55.0211590000,-66.6667500000],
[-55.0233120000,-66.6581940000],
[-55.0237730000,-66.6522290000],
[-55.0217030000,-66.6450730000],
[-55.0226130000,-66.6393260000],
[-55.0255650000,-66.6279900000],
[-55.0280750000,-66.6198230000],
[-55.0304440000,-66.6096750000],
[-55.0315910000,-66.6048950000],
[-55.0326060000,-66.5989440000],
[-55.0344240000,-66.5927620000],
[-55.0366980000,-66.5881820000],
[-55.0381780000,-66.5836050000],
[-55.0409010000,-66.5762370000],
[-55.0419120000,-66.5660880000],
[-55.0436120000,-66.5577540000],
[-55.0440490000,-66.5495940000],
[-55.0473460000,-66.5420200000],
[-55.0464260000,-66.5336850000],
[-55.0467390000,-66.5253310000],
[-55.0455890000,-66.5163790000],
[-55.0442050000,-66.5080460000],
[-55.0424720000,-66.5003010000],
[-55.0415490000,-66.4937540000],
[-55.0431180000,-66.4820140000],
[-55.0417170000,-66.4677110000],
[-55.0377160000,-66.4645640000],
[-55.0357540000,-66.4540500000],
[-55.0323110000,-66.4463170000],
[-55.0309320000,-66.4409610000],
[-55.0303380000,-66.4336320000],
[-55.0297520000,-66.4246920000],
[-55.0259630000,-66.4163800000],
[-55.0222870000,-66.4070780000],
[-55.0189780000,-66.4053170000],
[-55.0154280000,-66.4005760000],
[-55.0117920000,-66.4032050000],
[-55.0091780000,-66.4065940000],
[-55.0009570000,-66.4050960000],
[-54.9982150000,-66.4011430000],
[-54.9940920000,-66.3962190000],
[-54.9905670000,-66.3890560000],
[-54.9877330000,-66.3897240000],
[-54.9885490000,-66.3766170000],
[-54.9882790000,-66.3625320000],
[-54.9862010000,-66.3546160000],
[-54.9853680000,-66.3443070000],
[-54.9839660000,-66.3342000000],
[-54.9844880000,-66.3210800000],
[-54.9845960000,-66.3161210000],
[-54.9858190000,-66.3093710000],
[-54.9861460000,-66.3042100000],
[-54.9861270000,-66.2992350000],
[-54.9857640000,-66.2942800000],
[-54.9872130000,-66.2867110000],
[-54.9873040000,-66.2795800000],
[-54.9886290000,-66.2696260000],
[-54.9890540000,-66.2610840000],
[-54.9891270000,-66.2507660000],
[-54.9902470000,-66.2453910000],
[-54.9908980000,-66.2400280000],
[-54.9914360000,-66.2300990000],
[-54.9900400000,-66.2225490000],
[-54.9889760000,-66.2144390000],
[-54.9860890000,-66.2061490000],
[-54.9848120000,-66.2016010000],
[-54.9847850000,-66.1966250000],
[-54.9857650000,-66.1859060000],
[-54.9872020000,-66.1769420000],
[-54.9876300000,-66.1709880000],
[-54.9887260000,-66.1612570000],
[-54.9868640000,-66.1547230000],
[-54.9880620000,-66.1425980000],
[-54.9882660000,-66.1370330000],
[-54.9883440000,-66.1312690000],
[-54.9885520000,-66.1263020000],
[-54.9877020000,-66.1181800000],
[-54.9851750000,-66.1142480000],
[-54.9847860000,-66.1051200000],
[-54.9831310000,-66.0942480000],
[-54.9809260000,-66.0877260000],
[-54.9807690000,-66.0800020000],
[-54.9813080000,-66.0736270000],
[-54.9797680000,-66.0641240000],
[-54.9772300000,-66.0568380000],
[-54.9755840000,-66.0495160000],
[-54.9740510000,-66.0425960000],
[-54.9740300000,-66.0376570000],
[-54.9728610000,-66.0332950000],
[-54.9719150000,-66.0269660000],
[-54.9675400000,-66.0202840000],
[-54.9655580000,-66.0128010000],
[-54.9619680000,-66.0031520000],
[-54.9597510000,-65.9960490000],
[-54.9587960000,-65.9887200000],
[-54.9598870000,-65.9811720000],
[-54.9598470000,-65.9748140000],
[-54.9614860000,-65.9650720000],
[-54.9561230000,-65.9635850000],
[-54.9528240000,-65.9642560000],
[-54.9485960000,-65.9637520000],
[-54.9450770000,-65.9664000000],
[-54.9399150000,-65.9609360000],
[-54.9360130000,-65.9580610000],
[-54.9330590000,-65.9599130000],
[-54.9320720000,-65.9650740000],
[-54.9263700000,-65.9655780000],
[-54.9243390000,-65.9691980000],
[-54.9230220000,-65.9761670000],
[-54.9186170000,-65.9822050000],
[-54.9172630000,-65.9867700000],
[-54.9152590000,-65.9935620000],
[-54.9120850000,-65.9963850000],
[-54.9066220000,-65.9982720000],
[-54.9047710000,-65.9943430000],
[-54.9006480000,-65.9910820000],
[-54.8992410000,-65.9863360000],
[-54.8985170000,-65.9784340000],
[-54.8977770000,-65.9707260000],
[-54.8993520000,-65.9661350000],
[-54.9011100000,-65.9569870000],
[-54.8999280000,-65.9504800000],
[-54.9002360000,-65.9451220000],
[-54.9011180000,-65.9405530000],
[-54.9022250000,-65.9351770000],
[-54.9030840000,-65.9288080000],
[-54.9061140000,-65.9216270000],
[-54.9069900000,-65.9162580000],
[-54.9035240000,-65.9084090000],
[-54.9012220000,-65.9056860000],
[-54.8955940000,-65.8998820000],
[-54.8940620000,-65.8933550000],
[-54.8945960000,-65.8880000000],
[-54.8944470000,-65.8828650000],
[-54.8947470000,-65.8771020000],
[-54.8956250000,-65.8723330000],
[-54.8971560000,-65.8641730000],
[-54.8988090000,-65.8562140000],
[-54.8963580000,-65.8479580000],
[-54.9012350000,-65.8458550000],
[-54.9060010000,-65.8409880000],
[-54.9075600000,-65.8364140000],
[-54.9091170000,-65.8319910000],
[-54.9119270000,-65.8259880000],
[-54.9071860000,-65.8179840000],
[-54.9091660000,-65.8145060000],
[-54.9091520000,-65.8070300000],
[-54.9034030000,-65.8000460000],
[-54.8977730000,-65.7948330000],
[-54.9008100000,-65.7902110000],
[-54.9038540000,-65.7855730000],
[-54.8993970000,-65.7834960000],
[-54.8969440000,-65.7805600000],
[-54.9013490000,-65.7711750000],
[-54.9002570000,-65.7638670000],
[-54.9002250000,-65.7589140000],
[-54.8981340000,-65.7554120000],
[-54.8955860000,-65.7505370000],
[-54.8922710000,-65.7492290000],
[-54.8899390000,-65.7412920000],
[-54.8912210000,-65.7328090000],
[-54.8943310000,-65.7369000000],
[-54.8965200000,-65.7397960000],
[-54.9004130000,-65.7410840000],
[-54.9029990000,-65.7374470000],
[-54.9083740000,-65.7369170000],
[-54.9141290000,-65.7314300000],
[-54.9194530000,-65.7273160000],
[-54.9210990000,-65.7193390000],
[-54.9254050000,-65.7156710000],
[-54.9284780000,-65.7142030000],
[-54.9352950000,-65.7118180000],
[-54.9380140000,-65.7095640000],
[-54.9416850000,-65.7120650000],
[-54.9486430000,-65.7124600000],
[-54.9573930000,-65.7090530000],
[-54.9554090000,-65.7037600000],
[-54.9537690000,-65.6982510000],
[-54.9570280000,-65.6929970000],
[-54.9548150000,-65.6883000000],
[-54.9541900000,-65.6817770000],
[-54.9543730000,-65.6770110000],
[-54.9550110000,-65.6706530000],
[-54.9536780000,-65.6627460000],
[-54.9547200000,-65.6515970000],
[-54.9510520000,-65.6483310000],
[-54.9491780000,-65.6440170000],
[-54.9537990000,-65.6385320000],
[-54.9519420000,-65.6340340000],
[-54.9462350000,-65.6337860000],
[-54.9406140000,-65.6307940000],
[-54.9381880000,-65.6268930000],
[-54.9369810000,-65.6209790000],
[-54.9342250000,-65.6184850000],
[-54.9325630000,-65.6113910000],
[-54.9295460000,-65.6047280000],
[-54.9289080000,-65.5993990000],
[-54.9270260000,-65.5917280000],
[-54.9265770000,-65.5820350000],
[-54.9228700000,-65.5758030000],
[-54.9224410000,-65.5666920000],
[-54.9245430000,-65.5598880000],
[-54.9295510000,-65.5593420000],
[-54.9315640000,-65.5545350000],
[-54.9274990000,-65.5471120000],
[-54.9248210000,-65.5420490000],
[-54.9242910000,-65.5345220000],
[-54.9225110000,-65.5282340000],
[-54.9212060000,-65.5229310000],
[-54.9202280000,-65.5158230000],
[-54.9181270000,-65.5117310000],
[-54.9170510000,-65.5072020000],
[-54.9158630000,-65.5020860000],
[-54.9119270000,-65.4968650000],
[-54.9072480000,-65.4966310000],
[-54.9005020000,-65.4952490000],
[-54.8958750000,-65.4997530000],
[-54.8908700000,-65.5016820000],
[-54.8883450000,-65.4988030000],
[-54.8858050000,-65.4965120000],
[-54.8841610000,-65.4918230000],
[-54.8812390000,-65.4853710000],
[-54.8778670000,-65.4787460000],
[-54.8775890000,-65.4736080000],
[-54.8768170000,-65.4661130000],
[-54.8775390000,-65.4585590000],
[-54.8761150000,-65.4534760000],
[-54.8777430000,-65.4460810000],
[-54.8797130000,-65.4379060000],
[-54.8834230000,-65.4336080000],
[-54.8877860000,-65.4352420000],
[-54.8925510000,-65.4337020000],
[-54.8984490000,-65.4301440000],
[-54.9022000000,-65.4292140000],
[-54.9059400000,-65.4275080000],
[-54.9127820000,-65.4268930000],
[-54.9161830000,-65.4251800000],
[-54.9191280000,-65.4228920000],
[-54.9224150000,-65.4212110000],
[-54.9271880000,-65.4190640000],
[-54.9286030000,-65.4134670000],
[-54.9293190000,-65.4051110000],
[-54.9294830000,-65.4001520000],
[-54.9284600000,-65.3894780000],
[-54.9279300000,-65.3841470000],
[-54.9231990000,-65.3785620000],
[-54.9222310000,-65.3732390000],
[-54.9153590000,-65.3617870000],
[-54.9139370000,-65.3568820000],
[-54.9115720000,-65.3496420000],
[-54.9092060000,-65.3427840000],
[-54.9081350000,-65.3378750000],
[-54.9047050000,-65.3279030000],
[-54.9007250000,-65.3197190000],
[-54.8961210000,-65.3157210000],
[-54.8906630000,-65.3173100000],
[-54.8855350000,-65.3171200000],
[-54.8791460000,-65.3171340000],
[-54.8758760000,-65.3208190000],
[-54.8723690000,-65.3229150000],
[-54.8674690000,-65.3237020000],
[-54.8632290000,-65.3222700000],
[-54.8599860000,-65.3186220000],
[-54.8552040000,-65.3191970000],
[-54.8522010000,-65.3155580000],
[-54.8500860000,-65.3104870000],
[-54.8494540000,-65.3043750000],
[-54.8471690000,-65.2953620000],
[-54.8442630000,-65.2907230000],
[-54.8439670000,-65.2849730000],
[-54.8385980000,-65.2748930000],
[-54.8341240000,-65.2726770000],
[-54.8316900000,-65.2700250000],
[-54.8295480000,-65.2627850000],
[-54.8278990000,-65.2578900000],
[-54.8264200000,-65.2492500000],
[-54.8197790000,-65.2380360000],
[-54.8183460000,-65.2327620000],
[-54.8115590000,-65.2280650000],
[-54.8074010000,-65.2279420000],
[-54.8051400000,-65.2336390000],
[-54.8034050000,-65.2395610000],
[-54.8016850000,-65.2457240000],
[-54.7993800000,-65.2513960000],
[-54.7960930000,-65.2552510000],
[-54.7931900000,-65.2634660000],
[-54.7900340000,-65.2666830000],
[-54.7863060000,-65.2640420000],
[-54.7856770000,-65.2555930000],
[-54.7830780000,-65.2460240000],
[-54.7813800000,-65.2402470000],
[-54.7786330000,-65.2352310000],
[-54.7765370000,-65.2258960000],
[-54.7750180000,-65.2194760000],
[-54.7735030000,-65.2130640000],
[-54.7716850000,-65.2069690000],
[-54.7683240000,-65.2038150000],
[-54.7643010000,-65.2040180000],
[-54.7603380000,-65.2037190000],
[-54.7564940000,-65.2035850000],
[-54.7527860000,-65.2045620000],
[-54.7488770000,-65.2033810000],
[-54.7448210000,-65.2071680000],
[-54.7443870000,-65.2140010000],
[-54.7423770000,-65.2199520000],
[-54.7404030000,-65.2245510000],
[-54.7363490000,-65.2248500000],
[-54.7329300000,-65.2222490000],
[-54.7311750000,-65.2123130000],
[-54.7296440000,-65.2059320000],
[-54.7279820000,-65.1996700000],
[-54.7244980000,-65.1975770000],
[-54.7205510000,-65.1974260000],
[-54.7168140000,-65.1961660000],
[-54.7129550000,-65.1943720000],
[-54.7091280000,-65.1956120000],
[-54.7054950000,-65.1984570000],
[-54.7015620000,-65.1994260000],
[-54.6975560000,-65.1995130000],
[-54.6939440000,-65.1967730000],
[-54.6901290000,-65.1955340000],
[-54.6861280000,-65.1960900000],
[-54.6827290000,-65.1928620000],
[-54.6783540000,-65.1912200000],
[-54.6762860000,-65.1871610000],
[-54.6744190000,-65.1810560000],
[-54.6718540000,-65.1757790000],
[-54.6694130000,-65.1702990000],
[-54.6678390000,-65.1640690000],
[-54.6661410000,-65.1578550000],
[-54.6639110000,-65.1521630000],
[-54.6614360000,-65.1467360000],
[-54.6592390000,-65.1409710000],
[-54.6570810000,-65.1352370000],
[-54.6554740000,-65.1291700000],
[-54.6528000000,-65.1240180000],
[-54.6493880000,-65.1210970000],
[-54.6468530000,-65.1253070000],
[-54.6442760000,-65.1303620000],
[-54.6429630000,-65.1403080000],
[-54.6429330000,-65.1471860000],
[-54.6429520000,-65.1540050000],
[-54.6428200000,-65.1608810000],
[-54.6418010000,-65.1675510000],
[-54.6416790000,-65.1743220000],
[-54.6413280000,-65.1811400000],
[-54.6414010000,-65.1880280000],
[-54.6406290000,-65.1948000000],
[-54.6401060000,-65.2016330000],
[-54.6393860000,-65.2086010000],
[-54.6364920000,-65.2119250000],
[-54.6346170000,-65.2181140000],
[-54.6357370000,-65.2240350000],
[-54.6348680000,-65.2342190000],
[-54.6365180000,-65.2398440000],
[-54.6402380000,-65.2410060000],
[-54.6441660000,-65.2424280000],
[-54.6485100000,-65.2393300000],
[-54.6520890000,-65.2477960000],
[-54.6541870000,-65.2536760000],
[-54.6549580000,-65.2595540000],
[-54.6523370000,-65.2662440000],
[-54.6485760000,-65.2648710000],
[-54.6445830000,-65.2659960000],
[-54.6428710000,-65.2615350000],
[-54.6427890000,-65.2553720000],
[-54.6415750000,-65.2504450000],
[-54.6377340000,-65.2504150000],
[-54.6339070000,-65.2512330000],
[-54.6321300000,-65.2455820000],
[-54.6294680000,-65.2419390000],
[-54.6264250000,-65.2463890000],
[-54.6226640000,-65.2467480000],
[-54.6193470000,-65.2428350000],
[-54.6156660000,-65.2414990000],
[-54.6151550000,-65.2478200000],
[-54.6168550000,-65.2575710000],
[-54.6182670000,-65.2662110000],
[-54.6196770000,-65.2726020000],
[-54.6183220000,-65.2826420000],
[-54.6172160000,-65.2892640000],
[-54.6173930000,-65.2960520000],
[-54.6189210000,-65.3024620000],
[-54.6172980000,-65.3084340000],
[-54.6168630000,-65.3152290000],
[-54.6177960000,-65.3215450000],
[-54.6195340000,-65.3311100000],
[-54.6192640000,-65.3379840000],
[-54.6192500000,-65.3448770000],
[-54.6195450000,-65.3516910000],
[-54.6200190000,-65.3585150000],
[-54.6207440000,-65.3651600000],
[-54.6205920000,-65.3718460000],
[-54.6178260000,-65.3767960000],
[-54.6161170000,-65.3829790000],
[-54.6161340000,-65.3899210000],
[-54.6148990000,-65.3961510000],
[-54.6175740000,-65.4011030000],
[-54.6169980000,-65.4067770000],
[-54.6148090000,-65.4121180000],
[-54.6151660000,-65.4189660000],
[-54.6164120000,-65.4255040000],
[-54.6178430000,-65.4317770000],
[-54.6181380000,-65.4386530000],
[-54.6205560000,-65.4438840000],
[-54.6217020000,-65.4505090000],
[-54.6223870000,-65.4572930000],
[-54.6224350000,-65.4641850000],
[-54.6227170000,-65.4710590000],
[-54.6235070000,-65.4777570000],
[-54.6227400000,-65.4879070000],
[-54.6235470000,-65.4977240000],
[-54.6231910000,-65.5045990000],
[-54.6222280000,-65.5111900000],
[-54.6224510000,-65.5177090000],
[-54.6253990000,-65.5224120000],
[-54.6285410000,-65.5185120000],
[-54.6322620000,-65.5184600000],
[-54.6354040000,-65.5229180000],
[-54.6386710000,-65.5268210000],
[-54.6404310000,-65.5329500000],
[-54.6385670000,-65.5388990000],
[-54.6356600000,-65.5435040000],
[-54.6324850000,-65.5472910000],
[-54.6291280000,-65.5508010000],
[-54.6267090000,-65.5534170000],
[-54.6284140000,-65.5633580000],
[-54.6300910000,-65.5692670000],
[-54.6316490000,-65.5756260000],
[-54.6319740000,-65.5824290000],
[-54.6319010000,-65.5893360000],
[-54.6337970000,-65.5989100000],
