 [-28.4917270000,-55.9669920000],
 [-28.4917840000,-55.9649350000],
 [-28.4917070000,-55.9619290000],
 [-28.4914480000,-55.9589410000],
 [-28.4910590000,-55.9559450000],
 [-28.4905830000,-55.9529780000],
 [-28.4900960000,-55.9500010000],
 [-28.4896960000,-55.9469710000],
 [-28.4891850000,-55.9439760000],
 [-28.4883060000,-55.9411840000],
 [-28.4868650000,-55.9387250000],
 [-28.4850590000,-55.9364670000],
 [-28.4832220000,-55.9342180000],
 [-28.4816830000,-55.9317730000],
 [-28.4805880000,-55.9290320000],
 [-28.4797800000,-55.9261280000],
 [-28.4791360000,-55.9232020000],
 [-28.4786900000,-55.9202330000],
 [-28.4783490000,-55.9172330000],
 [-28.4779640000,-55.9142420000],
 [-28.4773550000,-55.9113180000],
 [-28.4765010000,-55.9084540000],
 [-28.4757740000,-55.9055670000],
 [-28.4754400000,-55.9025460000],
 [-28.4752560000,-55.8994910000],
 [-28.4748420000,-55.8965440000],
 [-28.4738280000,-55.8937610000],
 [-28.4702550000,-55.8893150000],
 [-28.4676100000,-55.8892310000],
 [-28.4648610000,-55.8894950000],
 [-28.4622120000,-55.8897900000],
 [-28.4595340000,-55.8900480000],
 [-28.4568600000,-55.8903510000],
 [-28.4543100000,-55.8910110000],
 [-28.4521110000,-55.8927000000],
 [-28.4499730000,-55.8945560000],
 [-28.4474550000,-55.8953850000],
 [-28.4447930000,-55.8957970000],
 [-28.4421460000,-55.8962990000],
 [-28.4396360000,-55.8972440000],
 [-28.4372480000,-55.8985660000],
 [-28.4348660000,-55.8999640000],
 [-28.4324780000,-55.9012910000],
 [-28.4300870000,-55.9026340000],
 [-28.4276720000,-55.9038930000],
 [-28.4251720000,-55.9049170000],
 [-28.4225880000,-55.9056600000],
 [-28.4199870000,-55.9063450000],
 [-28.4173670000,-55.9068950000],
 [-28.4148190000,-55.9077560000],
 [-28.4124230000,-55.9092710000],
 [-28.4099870000,-55.9103740000],
 [-28.4074160000,-55.9103930000],
 [-28.4047690000,-55.9099280000],
 [-28.4021180000,-55.9092410000],
 [-28.3994960000,-55.9085710000],
 [-28.3969020000,-55.9078630000],
 [-28.3943430000,-55.9070210000],
 [-28.3918540000,-55.9059790000],
 [-28.3894700000,-55.9046140000],
 [-28.3871660000,-55.9031150000],
 [-28.3848960000,-55.9015260000],
 [-28.3826730000,-55.8998670000],
 [-28.3804590000,-55.8981930000],
 [-28.3782880000,-55.8964430000],
 [-28.3761350000,-55.8946870000],
 [-28.3739790000,-55.8929060000],
 [-28.3718500000,-55.8911120000],
 [-28.3697390000,-55.8892710000],
 [-28.3676570000,-55.8873970000],
 [-28.3655870000,-55.8855020000],
 [-28.3635500000,-55.8835680000],
 [-28.3615410000,-55.8815810000],
 [-28.3596010000,-55.8795120000],
 [-28.3578840000,-55.8772040000],
 [-28.3565950000,-55.8745720000],
 [-28.3555650000,-55.8717530000],
 [-28.3547140000,-55.8688720000],
 [-28.3543100000,-55.8659320000],
 [-28.3543320000,-55.8629570000],
 [-28.3545940000,-55.8599490000],
 [-28.3550110000,-55.8569300000],
 [-28.3555080000,-55.8539650000],
 [-28.3561430000,-55.8510470000],
 [-28.3569240000,-55.8481660000],
 [-28.3577180000,-55.8452880000],
 [-28.3584250000,-55.8423790000],
 [-28.3589960000,-55.8394520000],
 [-28.3595110000,-55.8364950000],
 [-28.3599760000,-55.8335270000],
 [-28.3604280000,-55.8305560000],
 [-28.3608530000,-55.8275880000],
 [-28.3611860000,-55.8245980000],
 [-28.3614290000,-55.8215910000],
 [-28.3617500000,-55.8186120000],
 [-28.3623430000,-55.8156880000],
 [-28.3631680000,-55.8128120000],
 [-28.3638560000,-55.8099040000],
 [-28.3642710000,-55.8069320000],
 [-28.3646130000,-55.8039410000],
 [-28.3648840000,-55.8009510000],
 [-28.3651030000,-55.7979370000],
 [-28.3652790000,-55.7949370000],
 [-28.3653560000,-55.7919360000],
 [-28.3653790000,-55.7889300000],
 [-28.3653550000,-55.7859090000],
 [-28.3653470000,-55.7829010000],
 [-28.3653600000,-55.7798920000],
 [-28.3653780000,-55.7768820000],
 [-28.3653960000,-55.7738710000],
 [-28.3653680000,-55.7708560000],
 [-28.3652960000,-55.7678340000],
 [-28.3655480000,-55.7648520000],
 [-28.3660620000,-55.7619050000],
 [-28.3666760000,-55.7589690000],
 [-28.3673890000,-55.7560530000],
 [-28.3681760000,-55.7531750000],
 [-28.3690950000,-55.7503150000],
 [-28.3703270000,-55.7476420000],
 [-28.3719630000,-55.7452790000],
 [-28.3739510000,-55.7431840000],
 [-28.3761810000,-55.7416380000],
 [-28.3787240000,-55.7407990000],
 [-28.3813910000,-55.7402310000],
 [-28.3840100000,-55.7396170000],
 [-28.3866320000,-55.7390530000],
 [-28.3891780000,-55.7382490000],
 [-28.3916840000,-55.7372210000],
 [-28.3941630000,-55.7361200000],
 [-28.3966530000,-55.7350480000],
 [-28.3991710000,-55.7340490000],
 [-28.4016960000,-55.7331000000],
 [-28.4042210000,-55.7321310000],
 [-28.4067190000,-55.7311140000],
 [-28.4091810000,-55.7299730000],
 [-28.4115590000,-55.7286080000],
 [-28.4139090000,-55.7271700000],
 [-28.4162780000,-55.7257450000],
 [-28.4185460000,-55.7241690000],
 [-28.4205780000,-55.7222600000],
 [-28.4223140000,-55.7199360000],
 [-28.4237430000,-55.7173890000],
 [-28.4248240000,-55.7144960000],
 [-28.4246710000,-55.7116220000],
 [-28.4236810000,-55.7087240000],
 [-28.4221920000,-55.7061590000],
 [-28.4202350000,-55.7042460000],
 [-28.4178820000,-55.7027210000],
 [-28.4154520000,-55.7013450000],
 [-28.4130330000,-55.7001200000],
 [-28.4105330000,-55.6990600000],
 [-28.4080480000,-55.6979720000],
 [-28.4055600000,-55.6968960000],
 [-28.4030480000,-55.6959130000],
 [-28.4004780000,-55.6951170000],
 [-28.3978840000,-55.6944050000],
 [-28.3953330000,-55.6935620000],
 [-28.3928500000,-55.6924900000],
 [-28.3904130000,-55.6912570000],
 [-28.3879710000,-55.6900300000],
 [-28.3854880000,-55.6889580000],
 [-28.3829300000,-55.6881970000],
 [-28.3802880000,-55.6876870000],
 [-28.3776410000,-55.6872180000],
 [-28.3750560000,-55.6865650000],
 [-28.3725890000,-55.6854720000],
 [-28.3702220000,-55.6840550000],
 [-28.3678540000,-55.6826790000],
 [-28.3654860000,-55.6812980000],
 [-28.3631100000,-55.6799380000],
 [-28.3606710000,-55.6787360000],
 [-28.3581720000,-55.6776960000],
 [-28.3556440000,-55.6767410000],
 [-28.3531030000,-55.6758520000],
 [-28.3505430000,-55.6749950000],
 [-28.3479850000,-55.6741130000],
 [-28.3454040000,-55.6732340000],
 [-28.3428180000,-55.6725060000],
 [-28.3402250000,-55.6720470000],
 [-28.3376040000,-55.6722680000],
 [-28.3349460000,-55.6728870000],
 [-28.3322780000,-55.6732030000],
 [-28.3296110000,-55.6734640000],
 [-28.3271570000,-55.6744720000],
 [-28.3248740000,-55.6760740000],
 [-28.3226970000,-55.6778280000],
 [-28.3205700000,-55.6796630000],
 [-28.3185510000,-55.6816230000],
 [-28.3167370000,-55.6838060000],
 [-28.3151180000,-55.6862030000],
 [-28.3135660000,-55.6886580000],
 [-28.3119720000,-55.6910870000],
 [-28.3104010000,-55.6935190000],
 [-28.3089980000,-55.6960610000],
 [-28.3078960000,-55.6987910000],
 [-28.3069870000,-55.7016380000],
 [-28.3060760000,-55.7044700000],
 [-28.3049700000,-55.7072050000],
 [-28.3036500000,-55.7098400000],
 [-28.3021060000,-55.7122940000],
 [-28.3003110000,-55.7144890000],
 [-28.2983740000,-55.7165420000],
 [-28.2963560000,-55.7185210000],
 [-28.2943230000,-55.7204820000],
 [-28.2923140000,-55.7224660000],
 [-28.2902740000,-55.7243910000],
 [-28.2882350000,-55.7263320000],
 [-28.2862160000,-55.7283010000],
 [-28.2841840000,-55.7302770000],
 [-28.2823390000,-55.7324160000],
 [-28.2807550000,-55.7348220000],
 [-28.2793430000,-55.7373740000],
 [-28.2780130000,-55.7399980000],
 [-28.2766840000,-55.7426320000],
 [-28.2753370000,-55.7452680000],
 [-28.2741730000,-55.7479720000],
 [-28.2734300000,-55.7507920000],
 [-28.2733490000,-55.7537900000],
 [-28.2734600000,-55.7568460000],
 [-28.2733350000,-55.7598630000],
 [-28.2729890000,-55.7628470000],
 [-28.2724320000,-55.7658200000],
 [-28.2714700000,-55.7686010000],
 [-28.2701520000,-55.7712080000],
 [-28.2686550000,-55.7737170000],
 [-28.2670390000,-55.7761100000],
 [-28.2652280000,-55.7783010000],
 [-28.2631600000,-55.7802320000],
 [-28.2610730000,-55.7821410000],
 [-28.2588870000,-55.7838770000],
 [-28.2563520000,-55.7848230000],
 [-28.2536480000,-55.7852610000],
 [-28.2510940000,-55.7848400000],
 [-28.2486080000,-55.7836050000],
 [-28.2463830000,-55.7818650000],
 [-28.2445670000,-55.7797320000],
 [-28.2430240000,-55.7772440000],
 [-28.2414850000,-55.7747520000],
 [-28.2399440000,-55.7722940000],
 [-28.2384500000,-55.7698020000],
 [-28.2369940000,-55.7672870000],
 [-28.2354940000,-55.7647800000],
 [-28.2339900000,-55.7622700000],
 [-28.2326060000,-55.7597020000],
 [-28.2314720000,-55.7570090000],
 [-28.2306790000,-55.7541570000],
 [-28.2301840000,-55.7512200000],
 [-28.2297770000,-55.7482200000],
 [-28.2292710000,-55.7452500000],
 [-28.2285760000,-55.7423430000],
 [-28.2278110000,-55.7394480000],
 [-28.2271530000,-55.7365430000],
 [-28.2267630000,-55.7335870000],
 [-28.2266290000,-55.7305800000],
 [-28.2266010000,-55.7275640000],
 [-28.2265240000,-55.7245520000],
 [-28.2264910000,-55.7215260000],
 [-28.2264220000,-55.7185040000],
 [-28.2261380000,-55.7155270000],
 [-28.2254680000,-55.7126540000],
 [-28.2244860000,-55.7098560000],
 [-28.2233850000,-55.7070850000],
 [-28.2223120000,-55.7043220000],
 [-28.2213190000,-55.7014400000],
 [-28.2202640000,-55.6986240000],
 [-28.2189680000,-55.6960490000],
 [-28.2171770000,-55.6940220000],
 [-28.2147300000,-55.6927200000],
 [-28.2122280000,-55.6914430000],
 [-28.2102690000,-55.6895030000],
 [-28.2087130000,-55.6870400000],
 [-28.2071890000,-55.6845280000],
 [-28.2056180000,-55.6820960000],
 [-28.2038100000,-55.6799100000],
 [-28.2017410000,-55.6779960000],
 [-28.1996660000,-55.6761080000],
 [-28.1977500000,-55.6740330000],
 [-28.1960000000,-55.6717760000],
 [-28.1942520000,-55.6694930000],
 [-28.1924470000,-55.6672920000],
 [-28.1906170000,-55.6651030000],
 [-28.1887700000,-55.6629310000],
 [-28.1868530000,-55.6608410000],
 [-28.1849660000,-55.6587290000],
 [-28.1832730000,-55.6564110000],
 [-28.1816600000,-55.6540200000],
 [-28.1800740000,-55.6515850000],
 [-28.1785190000,-55.6491330000],
 [-28.1770140000,-55.6466460000],
 [-28.1755650000,-55.6441280000],
 [-28.1741950000,-55.6415820000],
 [-28.1732740000,-55.6387760000],
 [-28.1726840000,-55.6357960000],
 [-28.1713160000,-55.6332910000],
 [-28.1693460000,-55.6312070000],
 [-28.1672870000,-55.6292540000],
 [-28.1649560000,-55.6278820000],
 [-28.1623380000,-55.6270320000],
 [-28.1597630000,-55.6264510000],
 [-28.1571210000,-55.6261080000],
 [-28.1544580000,-55.6259490000],
 [-28.1517950000,-55.6257400000],
 [-28.1491500000,-55.6254730000],
 [-28.1464910000,-55.6251970000],
 [-28.1438390000,-55.6249460000],
 [-28.1411870000,-55.6247660000],
 [-28.1385220000,-55.6245870000],
 [-28.1358690000,-55.6243760000],
 [-28.1331890000,-55.6242340000],
 [-28.1305160000,-55.6240750000],
 [-28.1278810000,-55.6236920000],
 [-28.1257930000,-55.6276070000],
 [-28.1252040000,-55.6305480000],
 [-28.1249700000,-55.6336220000],
 [-28.1233930000,-55.6358030000],
 [-28.1211000000,-55.6375130000],
 [-28.1190960000,-55.6394880000],
 [-28.1170990000,-55.6414930000],
 [-28.1151210000,-55.6435100000],
 [-28.1142630000,-55.6463370000],
 [-28.1126770000,-55.6486840000],
 [-28.1106700000,-55.6506890000],
 [-28.1085690000,-55.6525670000],
 [-28.1066560000,-55.6546240000],
 [-28.1054940000,-55.6573330000],
 [-28.1041420000,-55.6599500000],
 [-28.1025670000,-55.6623870000],
 [-28.1003610000,-55.6641330000],
 [-28.0977640000,-55.6654940000],
 [-28.0956350000,-55.6670060000],
 [-28.0960310000,-55.6695590000],
 [-28.0967900000,-55.6727830000],
 [-28.0949610000,-55.6743570000],
 [-28.0922790000,-55.6751360000],
 [-28.0896160000,-55.6760440000],
 [-28.0875900000,-55.6777320000],
 [-28.0863020000,-55.6803720000],
 [-28.0850700000,-55.6831630000],
 [-28.0832230000,-55.6853380000],
 [-28.0810650000,-55.6872410000],
 [-28.0795920000,-55.6895150000],
 [-28.0796440000,-55.6926110000],
 [-28.0800210000,-55.6956340000],
 [-28.0802010000,-55.6985860000],
 [-28.0794810000,-55.7014790000],
 [-28.0783110000,-55.7042130000],
 [-28.0768010000,-55.7067030000],
 [-28.0750320000,-55.7089700000],
 [-28.0728780000,-55.7106350000],
 [-28.0703180000,-55.7115970000],
 [-28.0677780000,-55.7124820000],
 [-28.0651450000,-55.7124990000],
 [-28.0624860000,-55.7128100000],
 [-28.0598380000,-55.7130950000],
 [-28.0570660000,-55.7126160000],
 [-28.0550220000,-55.7139670000],
 [-28.0536150000,-55.7167080000],
 [-28.0526930000,-55.7195290000],
 [-28.0521880000,-55.7224850000],
 [-28.0522600000,-55.7255080000],
 [-28.0519350000,-55.7284770000],
 [-28.0513830000,-55.7314130000],
 [-28.0506440000,-55.7343020000],
 [-28.0495610000,-55.7370670000],
 [-28.0480170000,-55.7394730000],
 [-28.0459940000,-55.7414610000],
 [-28.0437910000,-55.7432050000],
 [-28.0413610000,-55.7443550000],
 [-28.0386700000,-55.7443110000],
 [-28.0360810000,-55.7435960000],
 [-28.0337750000,-55.7421340000],
 [-28.0315130000,-55.7405420000],
 [-28.0290990000,-55.7392520000],
 [-28.0266290000,-55.7381630000],
 [-28.0239660000,-55.7379500000],
 [-28.0213100000,-55.7383050000],
 [-28.0186750000,-55.7390060000],
 [-28.0162700000,-55.7401890000],
 [-28.0143560000,-55.7422620000],
 [-28.0124110000,-55.7443430000],
 [-28.0101370000,-55.7459060000],
 [-28.0094570000,-55.7463840000],
 [-28.0078780000,-55.7475020000],
 [-28.0058150000,-55.7494330000],
 [-28.0040980000,-55.7516880000],
 [-28.0026670000,-55.7542430000],
 [-28.0014000000,-55.7568930000],
 [-28.0003360000,-55.7596250000],
 [-27.9998790000,-55.7626460000],
 [-27.9984780000,-55.7650670000],
 [-27.9964780000,-55.7671270000],
 [-27.9933460000,-55.7743580000],
 [-27.9930820000,-55.7764390000],
 [-27.9922440000,-55.7811730000],
 [-27.9909200000,-55.7846190000],
 [-27.9891830000,-55.7869760000],
 [-27.9874220000,-55.7892600000],
 [-27.9857720000,-55.7917040000],
 [-27.9841190000,-55.7941080000],
 [-27.9821600000,-55.7961940000],
 [-27.9799200000,-55.7979180000],
 [-27.9777020000,-55.7997110000],
 [-27.9757310000,-55.8018170000],
 [-27.9738050000,-55.8039900000],
 [-27.9716810000,-55.8058340000],
 [-27.9692670000,-55.8072220000],
 [-27.9667020000,-55.8083160000],
 [-27.9640700000,-55.8088230000],
 [-27.9614410000,-55.8091330000],
 [-27.9590290000,-55.8106110000],
 [-27.9568870000,-55.8124610000],
 [-27.9548120000,-55.8144310000],
 [-27.9526970000,-55.8163440000],
 [-27.9504790000,-55.8181460000],
 [-27.9482460000,-55.8200340000],
 [-27.9478610000,-55.8203330000],
 [-27.9459600000,-55.8218270000],
 [-27.9436080000,-55.8232590000],
 [-27.9411600000,-55.8240800000],
 [-27.9384810000,-55.8237800000],
 [-27.9357440000,-55.8228710000],
 [-27.9331430000,-55.8218780000],
 [-27.9306290000,-55.8205450000],
 [-27.9281280000,-55.8192770000],
 [-27.9255850000,-55.8185810000],
 [-27.9229910000,-55.8190030000],
 [-27.9203480000,-55.8200690000],
 [-27.9177050000,-55.8209080000],
 [-27.9150180000,-55.8214640000],
 [-27.9123380000,-55.8220450000],
 [-27.9097740000,-55.8229170000],
 [-27.9074910000,-55.8245020000],
 [-27.9053450000,-55.8264320000],
 [-27.9032010000,-55.8283260000],
 [-27.9010870000,-55.8302570000],
 [-27.8989260000,-55.8321080000],
 [-27.8966690000,-55.8337400000],
 [-27.8941870000,-55.8349970000],
 [-27.8915530000,-55.8358440000],
 [-27.8888940000,-55.8362870000],
 [-27.8861830000,-55.8362710000],
 [-27.8834550000,-55.8361460000],
 [-27.8807370000,-55.8361610000],
 [-27.8780320000,-55.8361740000],
 [-27.8753290000,-55.8361470000],
 [-27.8726040000,-55.8360720000],
 [-27.8699300000,-55.8355950000],
 [-27.8672640000,-55.8347950000],
 [-27.8645960000,-55.8339190000],
 [-27.8619350000,-55.8331380000],
 [-27.8593080000,-55.8326310000],
 [-27.8567110000,-55.8325900000],
 [-27.8550410000,-55.8331650000],
 [-27.8541830000,-55.8334720000],
 [-27.8517150000,-55.8349780000],
 [-27.8493150000,-55.8365670000],
 [-27.8469740000,-55.8381010000],
 [-27.8447170000,-55.8397930000],
 [-27.8425260000,-55.8416040000],
 [-27.8404590000,-55.8436300000],
 [-27.8381510000,-55.8451300000],
 [-27.8355290000,-55.8460210000],
 [-27.8328470000,-55.8464490000],
 [-27.8301020000,-55.8462240000],
 [-27.8275740000,-55.8452450000],
 [-27.8252040000,-55.8437370000],
 [-27.8228630000,-55.8421520000],
 [-27.8204170000,-55.8408330000],
 [-27.8180930000,-55.8392860000],
 [-27.8160060000,-55.8372640000],
 [-27.8139600000,-55.8351880000],
 [-27.8117840000,-55.8334720000],
 [-27.8092960000,-55.8324840000],
 [-27.8065730000,-55.8321210000],
 [-27.8038290000,-55.8317960000],
 [-27.7956940000,-55.8352670000],
 [-27.7822470000,-55.8409910000],
 [-27.7790740000,-55.8424600000],
 [-27.7623580000,-55.8502330000],
 [-27.7610140000,-55.8508610000],
 [-27.7565960000,-55.8535730000],
 [-27.7358570000,-55.8662860000],
 [-27.7306940000,-55.8700650000],
 [-27.6966190000,-55.8950470000],
 [-27.6959890000,-55.8953570000],
 [-27.6678390000,-55.9094230000],
 [-27.6562180000,-55.9152380000],
 [-27.6168580000,-55.9343730000],
 [-27.6021440000,-55.9429260000],
 [-27.5781750000,-55.9568560000],
 [-27.5774060000,-55.9575940000],
 [-27.5753190000,-55.9595830000],
 [-27.5593900000,-55.9748780000],
 [-27.5588930000,-55.9753560000],
 [-27.5415770000,-55.9861920000],
 [-27.5372450000,-55.9873920000],
 [-27.5353210000,-55.9893540000],
 [-27.5337450000,-55.9918460000],
 [-27.5322250000,-55.9944440000],
 [-27.5305490000,-55.9968550000],
 [-27.5284820000,-55.9988200000],
 [-27.5263620000,-56.0007350000],
 [-27.5244640000,-56.0035430000],
 [-27.5232790000,-56.0057030000],
 [-27.5217870000,-56.0082520000],
 [-27.5202990000,-56.0107960000],
 [-27.5187820000,-56.0133180000],
 [-27.5172050000,-56.0158200000],
 [-27.5153150000,-56.0179440000],
 [-27.5128880000,-56.0193190000],
 [-27.5103400000,-56.0205150000],
 [-27.5080290000,-56.0220140000],
 [-27.5063970000,-56.0244410000],
 [-27.5048700000,-56.0270080000],
 [-27.5027500000,-56.0288010000],
 [-27.5004080000,-56.0303640000],
 [-27.4979570000,-56.0317300000],
 [-27.4954650000,-56.0329600000],
 [-27.4928990000,-56.0339060000],
 [-27.4902510000,-56.0346540000],
 [-27.4875960000,-56.0352360000],
 [-27.4848740000,-56.0355740000],
 [-27.4823080000,-56.0364040000],
 [-27.4798370000,-56.0376670000],
 [-27.4773830000,-56.0389980000],
 [-27.4748730000,-56.0401640000],
 [-27.4723680000,-56.0413350000],
 [-27.4699550000,-56.0427320000],
 [-27.4676580000,-56.0443750000],
 [-27.4658060000,-56.0465390000],
 [-27.4643130000,-56.0490920000],
 [-27.4628110000,-56.0516450000],
 [-27.4611040000,-56.0540910000],
 [-27.4593060000,-56.0565060000],
 [-27.4572510000,-56.0583470000],
 [-27.4547670000,-56.0590680000],
 [-27.4519590000,-56.0590320000],
 [-27.4504550000,-56.0590130000],
 [-27.4491740000,-56.0589880000],
 [-27.4464720000,-56.0589820000],
 [-27.4437560000,-56.0589170000],
 [-27.4410480000,-56.0588920000],
 [-27.4383910000,-56.0593880000],
 [-27.4357260000,-56.0600250000],
 [-27.4330220000,-56.0601750000],
 [-27.4306700000,-56.0601820000],
 [-27.4303120000,-56.0601790000],
 [-27.4275890000,-56.0600750000],
 [-27.4251230000,-56.0590050000],
 [-27.4233570000,-56.0566630000],
 [-27.4218510000,-56.0541280000],
 [-27.4204000000,-56.0515620000],
 [-27.4183560000,-56.0495770000],
 [-27.4162240000,-56.0476750000],
 [-27.4141240000,-56.0457900000],
 [-27.4116150000,-56.0446840000],
 [-27.4090010000,-56.0437830000],
 [-27.4036360000,-56.0431460000],
 [-27.4008960000,-56.0429780000],
 [-27.3982340000,-56.0425320000],
 [-27.3958350000,-56.0411610000],
 [-27.3936130000,-56.0393680000],
 [-27.3914780000,-56.0374960000],
 [-27.3890800000,-56.0360600000],
 [-27.3865230000,-56.0350240000],
 [-27.3838640000,-56.0346180000],
 [-27.3811330000,-56.0345900000],
 [-27.3784120000,-56.0345700000],
 [-27.3756400000,-56.0343300000],
 [-27.3729450000,-56.0344290000],
 [-27.3706430000,-56.0358100000],
 [-27.3685510000,-56.0378730000],
 [-27.3659560000,-56.0382480000],
 [-27.3631640000,-56.0379740000],
 [-27.3606450000,-56.0387730000],
 [-27.3582000000,-56.0400360000],
 [-27.3554310000,-56.0403510000],
 [-27.3528040000,-56.0400130000],
 [-27.3507860000,-56.0378960000],
 [-27.3489100000,-56.0357010000],
 [-27.3473270000,-56.0332200000],
 [-27.3460170000,-56.0304430000],
 [-27.3439270000,-56.0289890000],
 [-27.3302320000,-56.0289400000],
 [-27.3286590000,-56.0314410000],
 [-27.3271170000,-56.0339490000],
 [-27.3256280000,-56.0364880000],
 [-27.3242160000,-56.0390640000],
 [-27.3229300000,-56.0416990000],
 [-27.3219650000,-56.0445100000],
 [-27.3214170000,-56.0475240000],
 [-27.3209430000,-56.0505720000],
 [-27.3201380000,-56.0534340000],
 [-27.3187110000,-56.0559860000],
 [-27.3167960000,-56.0582870000],
 [-27.3148520000,-56.0605500000],
 [-27.3133180000,-56.0629820000],
 [-27.3125530000,-56.0657150000],
 [-27.3123630000,-56.0686860000],
 [-27.3125090000,-56.0717780000],
 [-27.3126070000,-56.0729510000],
 [-27.3127650000,-56.0749000000],
 [-27.3129010000,-56.0779920000],
 [-27.3140580000,-56.0836480000],
 [-27.3146640000,-56.0866030000],
 [-27.3152350000,-56.0895760000],
 [-27.3157480000,-56.0925650000],
 [-27.3161860000,-56.0955560000],
 [-27.3165840000,-56.0985550000],
 [-27.3169920000,-56.1015630000],
 [-27.3174820000,-56.1045340000],
 [-27.3180950000,-56.1074890000],
 [-27.3188150000,-56.1104200000],
 [-27.3195950000,-56.1133200000],
 [-27.3203800000,-56.1162350000],
 [-27.3211650000,-56.1191390000],
 [-27.3219580000,-56.1220430000],
 [-27.3227550000,-56.1249370000],
 [-27.3235700000,-56.1278290000],
 [-27.3239040000,-56.1290020000],
 [-27.3243890000,-56.1307210000],
 [-27.3252260000,-56.1336170000],
 [-27.3260630000,-56.1365070000],
 [-27.3269210000,-56.1393760000],
 [-27.3278060000,-56.1422570000],
 [-27.3286910000,-56.1451280000],
 [-27.3295630000,-56.1480110000],
 [-27.3301430000,-56.1498070000],
 [-27.3304860000,-56.1508640000],
 [-27.3315090000,-56.1536630000],
 [-27.3327130000,-56.1563760000],
 [-27.3340670000,-56.1590000000],
 [-27.3354990000,-56.1615870000],
 [-27.3369050000,-56.1641820000],
 [-27.3381960000,-56.1668630000],
 [-27.3393220000,-56.1696630000],
 [-27.3404300000,-56.1724750000],
 [-27.3416930000,-56.1751480000],
 [-27.3432440000,-56.1775750000],
 [-27.3450320000,-56.1798250000],
 [-27.3468920000,-56.1818940000],
 [-27.3469650000,-56.1819730000],
 [-27.3490110000,-56.1840100000],
 [-27.3511310000,-56.1859560000],
 [-27.3533010000,-56.1877870000],
 [-27.3555370000,-56.1894620000],
 [-27.3580090000,-56.1907050000],
 [-27.3630210000,-56.1931060000],
 [-27.3654740000,-56.1944510000],
 [-27.3679180000,-56.1957970000],
 [-27.3703110000,-56.1972380000],
 [-27.3726030000,-56.1988280000],
 [-27.3747800000,-56.2006240000],
 [-27.3768670000,-56.2025480000],
 [-27.3789080000,-56.2045870000],
 [-27.3808500000,-56.2067350000],
 [-27.3826950000,-56.2089660000],
 [-27.3844040000,-56.2113000000],
 [-27.3858990000,-56.2138290000],
 [-27.3872760000,-56.2164740000],
 [-27.3886530000,-56.2191130000],
 [-27.3901400000,-56.2216630000],
 [-27.3918480000,-56.2239820000],
 [-27.3938070000,-56.2261140000],
 [-27.3959400000,-56.2281300000],
 [-27.3969090000,-56.2289820000],
 [-27.3981540000,-56.2300690000],
 [-27.4003490000,-56.2320050000],
 [-27.4014810000,-56.2330780000],
 [-27.4024540000,-56.2339940000],
 [-27.4043650000,-56.2360900000],
 [-27.4060010000,-56.2383520000],
 [-27.4072740000,-56.2408460000],
 [-27.4080920000,-56.2436210000],
 [-27.4085490000,-56.2466090000],
 [-27.4087830000,-56.2497320000],
 [-27.4088820000,-56.2529120000],
 [-27.4089870000,-56.2560510000],
 [-27.4091270000,-56.2591120000],
 [-27.4089840000,-56.2622180000],
 [-27.4086940000,-56.2653430000],
 [-27.4085740000,-56.2683970000],
 [-27.4089390000,-56.2712970000],
 [-27.4098920000,-56.2740210000],
 [-27.4111620000,-56.2766770000],
 [-27.4126670000,-56.2792410000],
 [-27.4143200000,-56.2817480000],
 [-27.4160480000,-56.2841820000],
 [-27.4177640000,-56.2865630000],
 [-27.4195010000,-56.2889870000],
 [-27.4213810000,-56.2913480000],
 [-27.4219770000,-56.2919380000],
 [-27.4234390000,-56.2933780000],
 [-27.4257370000,-56.2947500000],
 [-27.4282630000,-56.2955400000],
 [-27.4309220000,-56.2960070000],
 [-27.4336850000,-56.2962200000],
 [-27.4364860000,-56.2962780000],
 [-27.4392460000,-56.2962600000],
 [-27.4419430000,-56.2961820000],
 [-27.4446330000,-56.2958040000],
 [-27.4473080000,-56.2952770000],
 [-27.4526830000,-56.2942650000],
 [-27.4553760000,-56.2936860000],
 [-27.4580610000,-56.2931080000],
 [-27.4607530000,-56.2926990000],
 [-27.4634200000,-56.2925780000],
 [-27.4660920000,-56.2928340000],
 [-27.4687490000,-56.2933860000],
 [-27.4714060000,-56.2941350000],
 [-27.4740270000,-56.2950060000],
 [-27.4766310000,-56.2959550000],
 [-27.4791880000,-56.2969330000],
 [-27.4817130000,-56.2980290000],
 [-27.4842080000,-56.2992040000],
 [-27.4866970000,-56.3004330000],
 [-27.4891860000,-56.3016530000],
 [-27.4907960000,-56.3023990000],
 [-27.4916990000,-56.3028260000],
 [-27.4942500000,-56.3039200000],
 [-27.4967740000,-56.3050620000],
 [-27.4992150000,-56.3063670000],
 [-27.5014970000,-56.3079510000],
 [-27.5036400000,-56.3097790000],
 [-27.5056940000,-56.3117610000],
 [-27.5077100000,-56.3138260000],
 [-27.5097300000,-56.3158860000],
 [-27.5117890000,-56.3178620000],
 [-27.5139260000,-56.3197460000],
 [-27.5161090000,-56.3215760000],
 [-27.5182490000,-56.3234350000],
 [-27.5202900000,-56.3254230000],
 [-27.5221790000,-56.3275900000],
 [-27.5239390000,-56.3298990000],
 [-27.5256410000,-56.3322790000],
 [-27.5273260000,-56.3346660000],
