[-32.9806260000,-65.0191540000],
[-32.9795760000,-65.0220730000],
[-32.9784310000,-65.0249150000],
[-32.9767160000,-65.0270440000],
[-32.9740660000,-65.0282970000],
[-32.9716900000,-65.0288450000],
[-32.9692950000,-65.0281330000],
[-32.9674540000,-65.0260760000],
[-32.9658610000,-65.0235660000],
[-32.9647490000,-65.0208640000],
[-32.9638150000,-65.0180030000],
[-32.9625060000,-65.0154290000],
[-32.9605430000,-65.0134640000],
[-32.9583840000,-65.0118330000],
[-32.9560920000,-65.0104900000],
[-32.9536510000,-65.0096160000],
[-32.9511440000,-65.0089780000],
[-32.9486370000,-65.0083750000],
[-32.9461220000,-65.0078390000],
[-32.9436070000,-65.0073540000],
[-32.9410700000,-65.0069760000],
[-32.9385210000,-65.0066950000],
[-32.9359760000,-65.0064130000],
[-32.9334310000,-65.0060540000],
[-32.9309030000,-65.0056230000],
[-32.9283790000,-65.0052040000],
[-32.9258030000,-65.0048990000],
[-32.9233180000,-65.0042770000],
[-32.9209390000,-65.0031980000],
[-32.9185980000,-65.0019790000],
[-32.9162880000,-65.0006310000],
[-32.9140500000,-64.9991750000],
[-32.9114750000,-64.9968480000],
[-32.9101140000,-64.9953020000],
[-32.9083300000,-64.9931500000],
[-32.9065900000,-64.9909330000],
[-32.9047960000,-64.9887490000],
[-32.9030020000,-64.9865890000],
[-32.9012620000,-64.9843700000],
[-32.8996920000,-64.9819910000],
[-32.8986400000,-64.9790770000],
[-32.8964770000,-64.9780870000],
[-32.8940280000,-64.9789990000],
[-32.8921100000,-64.9810170000],
[-32.8901200000,-64.9829690000],
[-32.8880450000,-64.9850170000],
[-32.8859600000,-64.9863740000],
[-32.8839250000,-64.9844790000],
[-32.8828200000,-64.9817220000],
[-32.8814020000,-64.9792110000],
[-32.8803340000,-64.9764500000],
[-32.8778350000,-64.9762460000],
[-32.8752620000,-64.9758570000],
[-32.8727850000,-64.9751100000],
[-32.8702520000,-64.9746590000],
[-32.8677200000,-64.9742450000],
[-32.8652170000,-64.9736350000],
[-32.8627060000,-64.9730900000],
[-32.8601870000,-64.9725980000],
[-32.8576420000,-64.9722670000],
[-32.8550890000,-64.9722110000],
[-32.8525200000,-64.9722110000],
[-32.8499840000,-64.9719200000],
[-32.8474390000,-64.9716770000],
[-32.8448860000,-64.9715270000],
[-32.8423260000,-64.9715380000],
[-32.8397750000,-64.9716740000],
[-32.8372300000,-64.9719250000],
[-32.8346950000,-64.9723390000],
[-32.8321710000,-64.9728700000],
[-32.8296450000,-64.9733000000],
[-32.8270960000,-64.9735510000],
[-32.8245350000,-64.9735050000],
[-32.8219900000,-64.9732890000],
[-32.8194450000,-64.9729740000],
[-32.8169080000,-64.9725360000],
[-32.8144400000,-64.9717850000],
[-32.8120510000,-64.9707130000],
[-32.8096620000,-64.9696190000],
[-32.8072410000,-64.9685900000],
[-32.8048430000,-64.9675180000],
[-32.8025200000,-64.9662900000],
[-32.8003520000,-64.9647190000],
[-32.7983350000,-64.9628050000],
[-32.7961800000,-64.9612180000],
[-32.7937700000,-64.9602910000],
[-32.7912570000,-64.9595760000],
[-32.7887890000,-64.9587180000],
[-32.7863300000,-64.9579650000],
[-32.7837850000,-64.9577040000],
[-32.7812280000,-64.9575630000],
[-32.7786790000,-64.9573950000],
[-32.7761220000,-64.9572200000],
[-32.7735730000,-64.9570470000],
[-32.7710150000,-64.9568630000],
[-32.7684910000,-64.9568600000],
[-32.7659540000,-64.9564470000],
[-32.7634210000,-64.9560580000],
[-32.7608780000,-64.9559410000],
[-32.7583240000,-64.9562430000],
[-32.7557790000,-64.9564640000],
[-32.7532180000,-64.9564970000],
[-32.7506670000,-64.9565110000],
[-32.7481060000,-64.9565540000],
[-32.7455420000,-64.9566020000],
[-32.7429950000,-64.9566220000],
[-32.7404240000,-64.9564940000],
[-32.7378870000,-64.9561370000],
[-32.7354500000,-64.9552930000],
[-32.7330610000,-64.9541850000],
[-32.7307020000,-64.9529990000],
[-32.7283920000,-64.9517270000],
[-32.7261170000,-64.9503220000],
[-32.7238780000,-64.9488790000],
[-32.7215330000,-64.9476720000],
[-32.7191120000,-64.9466820000],
[-32.7167190000,-64.9456110000],
[-32.7143160000,-64.9445520000],
[-32.7119880000,-64.9433040000],
[-32.7098150000,-64.9417140000],
[-32.7077800000,-64.9398450000],
[-32.7060210000,-64.9377040000],
[-32.7048710000,-64.9349740000],
[-32.7036940000,-64.9322710000],
[-32.7025570000,-64.9295260000],
[-32.7011490000,-64.9272760000],
[-32.6985130000,-64.9273720000],
[-32.6959690000,-64.9277780000],
[-32.6937000000,-64.9291600000],
[-32.6916280000,-64.9309460000],
[-32.6899050000,-64.9319690000],
[-32.6893620000,-64.9322900000],
[-32.6869040000,-64.9331240000],
[-32.6843430000,-64.9331870000],
[-32.6817940000,-64.9329240000],
[-32.6792400000,-64.9326350000],
[-32.6766350000,-64.9322660000],
[-32.6740500000,-64.9320270000],
[-32.6717210000,-64.9327670000],
[-32.6697130000,-64.9346960000],
[-32.6678380000,-64.9368690000],
[-32.6661320000,-64.9392290000],
[-32.6643510000,-64.9413660000],
[-32.6620230000,-64.9422220000],
[-32.6593660000,-64.9420640000],
[-32.6568240000,-64.9416490000],
[-32.6540840000,-64.9406240000],
[-32.6519920000,-64.9395770000],
[-32.6497840000,-64.9380630000],
[-32.6481150000,-64.9358420000],
[-32.6467130000,-64.9332420000],
[-32.6453740000,-64.9305250000],
[-32.6432330000,-64.9295800000],
[-32.6405660000,-64.9297370000],
[-32.6380080000,-64.9295710000],
[-32.6354560000,-64.9295900000],
[-32.6328920000,-64.9297190000],
[-32.6303410000,-64.9297440000],
[-32.6278300000,-64.9292260000],
[-32.6253790000,-64.9283600000],
[-32.6228300000,-64.9276680000],
[-32.6204200000,-64.9267430000],
[-32.6188450000,-64.9244850000],
[-32.6177750000,-64.9216450000],
[-32.6167860000,-64.9188580000],
[-32.6158870000,-64.9160370000],
[-32.6150420000,-64.9131660000],
[-32.6142950000,-64.9102530000],
[-32.6126260000,-64.9080650000],
[-32.6106170000,-64.9061640000],
[-32.6085890000,-64.9042660000],
[-32.6069280000,-64.9019580000],
[-32.6051600000,-64.8998230000],
[-32.6029470000,-64.8983210000],
[-32.5998660000,-64.8965560000],
[-32.5983170000,-64.8957180000],
[-32.5978230000,-64.8954650000],
[-32.5959620000,-64.8945460000],
[-32.5935720000,-64.8934540000],
[-32.5911820000,-64.8923970000],
[-32.5888100000,-64.8912470000],
[-32.5864550000,-64.8900460000],
[-32.5843970000,-64.8883060000],
[-32.5825530000,-64.8862280000],
[-32.5803090000,-64.8847830000],
[-32.5779230000,-64.8836410000],
[-32.5754160000,-64.8826550000],
[-32.5728400000,-64.8819100000],
[-32.5704530000,-64.8821790000],
[-32.5682420000,-64.8835190000],
[-32.5661450000,-64.8854220000],
[-32.5641710000,-64.8875090000],
[-32.5623180000,-64.8896160000],
[-32.5605300000,-64.8918850000],
[-32.5587790000,-64.8942110000],
[-32.5570450000,-64.8964870000],
[-32.5552880000,-64.8986140000],
[-32.5534920000,-64.9005040000],
[-32.5512490000,-64.8991930000],
[-32.5489070000,-64.8979550000],
[-32.5466810000,-64.8965100000],
[-32.5448770000,-64.8943550000],
[-32.5429790000,-64.8923480000],
[-32.5411610000,-64.8901560000],
[-32.5389510000,-64.8889940000],
[-32.5363560000,-64.8887680000],
[-32.5339940000,-64.8877350000],
[-32.5312600000,-64.8874920000],
[-32.5286500000,-64.8875640000],
[-32.5272970000,-64.8889990000],
[-32.5272390000,-64.8922430000],
[-32.5266340000,-64.8951750000],
[-32.5266150000,-64.8981870000],
[-32.5267050000,-64.9012090000],
[-32.5267630000,-64.9042310000],
[-32.5263280000,-64.9070990000],
[-32.5248390000,-64.9095990000],
[-32.5230320000,-64.9116880000],
[-32.5207490000,-64.9130840000],
[-32.5184980000,-64.9145290000],
[-32.5161610000,-64.9158370000],
[-32.5137300000,-64.9168500000],
[-32.5115510000,-64.9156020000],
[-32.5093730000,-64.9140000000],
[-32.5072180000,-64.9123690000],
[-32.5052180000,-64.9104750000],
[-32.5033200000,-64.9084310000],
[-32.5014040000,-64.9063360000],
[-32.5000520000,-64.9039030000],
[-32.4999170000,-64.9007340000],
[-32.4984460000,-64.8986160000],
[-32.4959740000,-64.8973500000],
[-32.4935430000,-64.8961810000],
[-32.4911000000,-64.8957290000],
[-32.4888130000,-64.8971980000],
[-32.4870110000,-64.8993530000],
[-32.4853450000,-64.9017010000],
[-32.4840150000,-64.9042460000],
[-32.4832370000,-64.9071040000],
[-32.4828080000,-64.9101250000],
[-32.4829020000,-64.9131480000],
[-32.4822860000,-64.9160090000],
[-32.4811640000,-64.9187350000],
[-32.4800480000,-64.9214980000],
[-32.4788030000,-64.9241510000],
[-32.4767660000,-64.9258140000],
[-32.4743740000,-64.9270470000],
[-32.4722790000,-64.9287710000],
[-32.4701270000,-64.9302290000],
[-32.4675930000,-64.9307990000],
[-32.4650490000,-64.9311380000],
[-32.4624900000,-64.9312850000],
[-32.4599390000,-64.9313790000],
[-32.4573790000,-64.9314840000],
[-32.4548500000,-64.9310590000],
[-32.4523340000,-64.9304960000],
[-32.4497740000,-64.9305420000],
[-32.4487690000,-64.9305620000],
[-32.4471690000,-64.9305970000],
[-32.4449240000,-64.9317050000],
[-32.4430350000,-64.9338330000],
[-32.4407030000,-64.9358220000],
[-32.4388850000,-64.9373690000],
[-32.4364630000,-64.9382990000],
[-32.4339390000,-64.9388550000],
[-32.4313880000,-64.9389750000],
[-32.4288260000,-64.9389140000],
[-32.4262700000,-64.9388890000],
[-32.4237170000,-64.9388020000],
[-32.4211600000,-64.9386190000],
[-32.4186270000,-64.9382050000],
[-32.4161850000,-64.9373640000],
[-32.4138390000,-64.9361400000],
[-32.4114280000,-64.9351530000],
[-32.4104970000,-64.9349120000],
[-32.4089300000,-64.9345080000],
[-32.4064010000,-64.9340190000],
[-32.4038510000,-64.9337830000],
[-32.4013100000,-64.9333960000],
[-32.3987900000,-64.9329290000],
[-32.3963310000,-64.9321210000],
[-32.3939590000,-64.9309960000],
[-32.3916170000,-64.9297590000],
[-32.3893290000,-64.9284150000],
[-32.3871250000,-64.9268950000],
[-32.3850100000,-64.9252140000],
[-32.3829260000,-64.9234670000],
[-32.3808770000,-64.9216420000],
[-32.3792470000,-64.9192440000],
[-32.3773820000,-64.9173240000],
[-32.3741120000,-64.9161340000],
[-32.3721390000,-64.9158250000],
[-32.3710710000,-64.9174790000],
[-32.3711870000,-64.9209870000],
[-32.3709250000,-64.9240660000],
[-32.3686980000,-64.9252180000],
[-32.3660820000,-64.9250950000],
[-32.3637590000,-64.9238560000],
[-32.3615860000,-64.9222960000],
[-32.3592310000,-64.9210650000],
[-32.3567940000,-64.9202040000],
[-32.3542560000,-64.9197640000],
[-32.3516900000,-64.9196830000],
[-32.3491830000,-64.9201650000],
[-32.3466960000,-64.9209140000],
[-32.3442040000,-64.9215750000],
[-32.3416890000,-64.9221920000],
[-32.3391920000,-64.9227660000],
[-32.3366710000,-64.9232610000],
[-32.3341370000,-64.9237150000],
[-32.3316010000,-64.9240140000],
[-32.3290320000,-64.9241020000],
[-32.3264950000,-64.9242680000],
[-32.3238790000,-64.9246330000],
[-32.3214190000,-64.9254270000],
[-32.3194690000,-64.9272100000],
[-32.3178210000,-64.9295840000],
[-32.3163640000,-64.9321360000],
[-32.3152370000,-64.9348100000],
[-32.3142940000,-64.9374620000],
[-32.3142410000,-64.9376090000],
[-32.3130550000,-64.9402690000],
[-32.3117020000,-64.9428440000],
[-32.3099990000,-64.9451440000],
[-32.3078290000,-64.9471490000],
[-32.3071990000,-64.9494680000],
[-32.3086200000,-64.9522440000],
[-32.3099090000,-64.9549180000],
[-32.3112330000,-64.9575130000],
[-32.3125710000,-64.9601150000],
[-32.3138460000,-64.9627390000],
[-32.3149860000,-64.9653940000],
[-32.3158660000,-64.9681870000],
[-32.3160930000,-64.9712210000],
[-32.3161630000,-64.9743160000],
[-32.3167500000,-64.9771580000],
[-32.3182660000,-64.9795480000],
[-32.3201550000,-64.9817390000],
[-32.3216440000,-64.9841010000],
[-32.3216500000,-64.9871320000],
[-32.3213180000,-64.9901470000],
[-32.3207010000,-64.9930610000],
[-32.3200030000,-64.9959650000],
[-32.3195260000,-64.9989190000],
[-32.3192390000,-65.0019200000],
[-32.3190640000,-65.0048710000],
[-32.3192940000,-65.0077990000],
[-32.3180070000,-65.0104120000],
[-32.3167660000,-65.0130830000],
[-32.3156870000,-65.0158500000],
[-32.3155970000,-65.0187080000],
[-32.3164400000,-65.0210910000],
[-32.3165970000,-65.0215190000],
[-32.3170030000,-65.0244560000],
[-32.3169720000,-65.0274770000],
[-32.3169550000,-65.0282130000],
[-32.3169100000,-65.0305070000],
[-32.3170900000,-65.0334940000],
[-32.3177350000,-65.0364080000],
[-32.3184650000,-65.0393020000],
[-32.3192260000,-65.0421740000],
[-32.3200140000,-65.0450380000],
[-32.3209150000,-65.0478610000],
[-32.3213520000,-65.0508120000],
[-32.3215550000,-65.0538230000],
[-32.3216760000,-65.0568240000],
[-32.3217570000,-65.0598370000],
[-32.3217400000,-65.0629030000],
[-32.3209220000,-65.0656670000],
[-32.3193840000,-65.0681150000],
[-32.3181410000,-65.0707720000],
[-32.3173010000,-65.0736130000],
[-32.3175120000,-65.0765970000],
[-32.3176880000,-65.0796090000],
[-32.3178450000,-65.0826070000],
[-32.3180600000,-65.0855940000],
[-32.3178840000,-65.0885930000],
[-32.3176260000,-65.0915790000],
[-32.3173680000,-65.0945920000],
[-32.3183740000,-65.1292880000],
[-32.3195870000,-65.1721380000],
[-32.3207710000,-65.2141910000],
[-32.3156850000,-65.2141740000],
[-32.3131440000,-65.2138750000],
[-32.3106010000,-65.2137400000],
[-32.3080400000,-65.2137730000],
[-32.3054790000,-65.2138320000],
[-32.3029280000,-65.2138570000],
[-32.3003670000,-65.2138740000],
[-32.2978210000,-65.2140970000],
[-32.2952710000,-65.2144430000],
[-32.2927440000,-65.2148020000],
[-32.2902130000,-65.2152190000],
[-32.2874300000,-65.2157740000],
[-32.2851880000,-65.2162980000],
[-32.2826660000,-65.2168310000],
[-32.2801310000,-65.2172880000],
[-32.2775910000,-65.2177590000],
[-32.2750700000,-65.2177720000],
[-32.2725940000,-65.2169370000],
[-32.2701890000,-65.2159140000],
[-32.2677490000,-65.2150470000],
[-32.2652650000,-65.2143220000],
[-32.2627630000,-65.2136700000],
[-32.2602210000,-65.2130680000],
[-32.2578220000,-65.2136990000],
[-32.2554200000,-65.2147330000],
[-32.2528890000,-65.2152010000],
[-32.2503680000,-65.2157030000],
[-32.2478330000,-65.2162470000],
[-32.2453430000,-65.2168870000],
[-32.2429050000,-65.2177800000],
[-32.2404950000,-65.2188250000],
[-32.2381490000,-65.2200330000],
[-32.2359210000,-65.2214470000],
[-32.2341080000,-65.2236170000],
[-32.2320500000,-65.2254240000],
[-32.2296940000,-65.2264760000],
[-32.2271540000,-65.2269960000],
[-32.2247340000,-65.2279630000],
[-32.2221950000,-65.2285820000],
[-32.2191390000,-65.2301110000],
[-32.2178070000,-65.2313740000],
[-32.2158080000,-65.2332870000],
[-32.2136450000,-65.2349250000],
[-32.2117450000,-65.2368660000],
[-32.2104300000,-65.2394470000],
[-32.2084860000,-65.2415360000],
[-32.2063410000,-65.2432410000],
[-32.2039860000,-65.2437930000],
[-32.2013910000,-65.2433370000],
[-32.2001810000,-65.2431620000],
[-32.1988000000,-65.2429610000],
[-32.1962390000,-65.2428760000],
[-32.1936780000,-65.2428050000],
[-32.1911420000,-65.2425740000],
[-32.1886580000,-65.2418680000],
[-32.1861920000,-65.2410660000],
[-32.1836560000,-65.2407140000],
[-32.1810980000,-65.2405150000],
[-32.1785750000,-65.2400990000],
[-32.1761170000,-65.2392230000],
[-32.1735940000,-65.2387700000],
[-32.1710580000,-65.2384350000],
[-32.1688710000,-65.2368790000],
[-32.1663950000,-65.2360070000],
[-32.1638740000,-65.2358950000],
[-32.1613660000,-65.2365340000],
[-32.1589140000,-65.2374740000],
[-32.1566690000,-65.2389210000],
[-32.1542760000,-65.2399640000],
[-32.1517500000,-65.2404640000],
[-32.1491610000,-65.2404220000],
[-32.1465540000,-65.2402560000],
[-32.1440850000,-65.2405380000],
[-32.1421130000,-65.2424710000],
[-32.1399660000,-65.2438710000],
[-32.1373410000,-65.2436470000],
[-32.1349090000,-65.2441120000],
[-32.1328960000,-65.2460730000],
[-32.1311600000,-65.2483290000],
[-32.1291770000,-65.2500380000],
[-32.1267800000,-65.2510170000],
[-32.1246970000,-65.2526470000],
[-32.1221670000,-65.2532260000],
[-32.1196090000,-65.2537240000],
[-32.1171270000,-65.2534500000],
[-32.1150960000,-65.2516210000],
[-32.1133030000,-65.2494600000],
[-32.1108200000,-65.2489850000],
[-32.1082470000,-65.2493240000],
[-32.1058630000,-65.2502920000],
[-32.1037400000,-65.2519200000],
[-32.1016500000,-65.2537140000],
[-32.0995360000,-65.2554020000],
[-32.0972450000,-65.2567610000],
[-32.0960030000,-65.2571920000],
[-32.0947920000,-65.2576150000],
[-32.0922660000,-65.2581680000],
[-32.0901840000,-65.2598610000],
[-32.0883610000,-65.2619760000],
[-32.0866060000,-65.2641580000],
[-32.0847470000,-65.2662100000],
[-32.0827830000,-65.2681480000],
[-32.0808200000,-65.2700810000],
[-32.0789470000,-65.2721030000],
[-32.0773010000,-65.2744300000],
[-32.0757550000,-65.2768880000],
[-32.0739540000,-65.2789470000],
[-32.0718210000,-65.2805360000],
[-32.0695750000,-65.2819540000],
[-32.0672780000,-65.2832960000],
[-32.0649360000,-65.2845960000],
[-32.0626260000,-65.2859140000],
[-32.0603620000,-65.2873260000],
[-32.0581970000,-65.2889210000],
[-32.0561830000,-65.2907790000],
[-32.0543330000,-65.2928710000],
[-32.0527230000,-65.2951730000],
[-32.0513430000,-65.2977250000],
[-32.0499960000,-65.3002740000],
[-32.0486440000,-65.3028250000],
[-32.0473100000,-65.3053920000],
[-32.0459710000,-65.3079510000],
[-32.0446370000,-65.3105100000],
[-32.0433210000,-65.3130770000],
[-32.0419910000,-65.3156410000],
[-32.0411920000,-65.3171740000],
[-32.0406560000,-65.3182000000],
[-32.0393310000,-65.3207690000],
[-32.0319650000,-65.3373330000],
[-32.0061000000,-65.4050980000],
[-31.9975370000,-65.4236240000],
[-31.9631470000,-65.4980430000],
[-31.9287130000,-65.5723890000],
[-31.9060970000,-65.6211420000],
[-31.9004690000,-65.6332720000],
[-31.8946320000,-65.6469290000],
[-31.8916230000,-65.6493610000],
[-31.8888820000,-65.6513870000],
[-31.8863720000,-65.6535210000],
[-31.8844400000,-65.6559490000],
[-31.8835100000,-65.6589040000],
[-31.8835420000,-65.6595120000],
[-31.8836990000,-65.6624760000],
[-31.8844760000,-65.6662410000],
[-31.8853060000,-65.6697550000],
[-31.8865540000,-65.6730430000],
[-31.8879150000,-65.6762800000],
[-31.8888070000,-65.6810070000],
[-31.8889250000,-65.6831260000],
[-31.8889110000,-65.6866620000],
[-31.8887620000,-65.6902140000],
[-31.8885180000,-65.6937850000],
[-31.8882420000,-65.6973580000],
[-31.8881460000,-65.6987700000],
[-31.8879980000,-65.7009080000],
[-31.8877590000,-65.7044520000],
[-31.8874780000,-65.7079830000],
[-31.8871660000,-65.7115150000],
[-31.8868400000,-65.7150490000],
[-31.8865100000,-65.7185830000],
[-31.8862110000,-65.7221110000],
[-31.8859300000,-65.7256420000],
[-31.8856540000,-65.7291760000],
[-31.8853730000,-65.7327170000],
[-31.8851140000,-65.7362590000],
[-31.8848820000,-65.7397900000],
[-31.8847000000,-65.7433310000],
[-31.8846070000,-65.7467590000],
[-31.8846030000,-65.7468800000],
[-31.8845290000,-65.7504290000],
[-31.8844690000,-65.7539620000],
[-31.8844350000,-65.7575210000],
[-31.8844150000,-65.7610780000],
[-31.8844220000,-65.7653300000],
[-31.8844410000,-65.7681730000],
[-31.8844970000,-65.7717240000],
[-31.8845760000,-65.7752780000],
[-31.8847000000,-65.7791040000],
[-31.8848230000,-65.7823690000],
[-31.8849820000,-65.7859120000],
[-31.8851770000,-65.7894630000],
[-31.8853990000,-65.7930040000],
[-31.8856490000,-65.7965470000],
[-31.8859430000,-65.8000710000],
[-31.8862640000,-65.8036030000],
[-31.8866210000,-65.8071330000],
[-31.8870320000,-65.8106440000],
[-31.8874970000,-65.8141490000],
[-31.8880160000,-65.8176440000],
[-31.8885710000,-65.8211340000],
[-31.8891440000,-65.8246230000],
[-31.8897260000,-65.8281100000],
[-31.8902990000,-65.8315950000],
[-31.8908450000,-65.8350930000],
[-31.8913450000,-65.8385880000],
[-31.8918190000,-65.8421040000],
[-31.8922740000,-65.8456080000],
[-31.8926750000,-65.8487600000],
[-31.8927290000,-65.8491690000],
[-31.8931570000,-65.8526250000],
[-31.8935850000,-65.8561470000],
[-31.8939950000,-65.8596640000],
[-31.8943950000,-65.8631800000],
[-31.8947780000,-65.8667000000],
[-31.8951510000,-65.8702220000],
[-31.8955250000,-65.8737420000],
[-31.8958800000,-65.8772740000],
[-31.8962170000,-65.8808050000],
[-31.8965180000,-65.8843350000],
[-31.8967910000,-65.8878730000],
[-31.8970200000,-65.8914060000],
[-31.8972300000,-65.8949580000],
[-31.8974680000,-65.8985280000],
[-31.8976780000,-65.9021010000],
[-31.8978070000,-65.9056730000],
[-31.8977910000,-65.9092150000],
[-31.8975860000,-65.9127250000],
[-31.8971110000,-65.9161790000],
[-31.8963460000,-65.9195840000],
[-31.8953750000,-65.9229640000],
[-31.8942850000,-65.9263110000],
[-31.8931690000,-65.9296520000],
[-31.8920890000,-65.9329830000],
[-31.8909360000,-65.9363160000],
[-31.8896390000,-65.9396120000],
[-31.8883150000,-65.9429110000],
[-31.8870900000,-65.9461960000],
[-31.8860540000,-65.9494920000],
[-31.8853430000,-65.9528060000],
[-31.8854340000,-65.9561900000],
[-31.8866260000,-65.9596140000],
[-31.8881600000,-65.9628240000],
[-31.8897750000,-65.9657910000],
[-31.8915700000,-65.9686600000],
[-31.8934380000,-65.9714720000],
[-31.8952780000,-65.9743090000],
[-31.8970100000,-65.9772260000],
[-31.8987330000,-65.9801440000],
[-31.9004560000,-65.9830610000],
[-31.9021700000,-65.9859940000],
[-31.9038750000,-65.9889140000],
[-31.9055790000,-65.9918640000],
[-31.9072840000,-65.9948000000],
[-31.9089700000,-65.9977470000],
[-31.9106570000,-66.0006830000],
[-31.9123430000,-66.0036360000],
[-31.9133170000,-66.0053490000],
[-31.9140250000,-66.0065990000],
[-31.9156980000,-66.0095540000],
[-31.9173660000,-66.0125180000],
[-31.9190250000,-66.0154890000],
[-31.9206660000,-66.0184710000],
[-31.9222890000,-66.0214720000],
[-31.9238840000,-66.0244940000],
[-31.9254620000,-66.0275130000],
[-31.9270210000,-66.0305590000],
[-31.9285630000,-66.0336130000],
[-31.9301040000,-66.0366720000],
[-31.9316360000,-66.0397370000],
[-31.9331680000,-66.0428070000],
[-31.9347090000,-66.0458640000],
[-31.9362140000,-66.0489680000],
[-31.9376380000,-66.0521360000],
[-31.9390700000,-66.0553130000],
[-31.9406110000,-66.0583670000],
[-31.9423500000,-66.0612290000],
[-31.9443330000,-66.0638990000],
[-31.9464960000,-66.0665470000],
[-31.9488210000,-66.0690370000],
[-31.9512910000,-66.0711990000],
[-31.9548250000,-66.0731820000],
[-31.9567190000,-66.0738320000],
[-31.9600190000,-66.0739480000],
[-31.9635190000,-66.0735890000],
[-31.9669010000,-66.0731730000],
[-31.9698320000,-66.0730830000],
[-31.9719780000,-66.0737250000],
[-31.9722920000,-66.0761110000],
[-31.9707740000,-66.0799580000],
[-31.9688870000,-66.0836430000],
[-31.9672260000,-66.0865770000],
[-31.9653840000,-66.0893890000],
[-31.9634430000,-66.0921410000],
[-31.9614750000,-66.0948760000],
[-31.9595700000,-66.0976400000],
[-31.9576110000,-66.1003640000],
[-31.9556070000,-66.1030650000],
[-31.9536390000,-66.1057810000],
[-31.9517880000,-66.1085980000],
[-31.9501440000,-66.1115200000],
[-31.9485990000,-66.1146730000],
[-31.9471620000,-66.1179840000],
[-31.9460140000,-66.1213650000],
[-31.9453520000,-66.1247480000],
[-31.9453670000,-66.1281140000],
[-31.9461480000,-66.1316430000],
[-31.9475060000,-66.1350740000],
[-31.9492430000,-66.1380490000],
[-31.9513960000,-66.1402550000],
[-31.9541810000,-66.1417580000],
[-31.9571560000,-66.1430450000],
[-31.9600670000,-66.1444410000],
[-31.9635200000,-66.1455390000],
[-31.9668640000,-66.1466760000],
[-31.9692340000,-66.1483750000],
[-31.9699520000,-66.1510180000],
[-31.9699580000,-66.1540990000],
[-31.9696200000,-66.1573730000],
[-31.9690110000,-66.1608210000],
[-31.9681950000,-66.1643930000],
[-31.9672350000,-66.1680140000],
[-31.9662020000,-66.1716750000],
[-31.9651680000,-66.1753260000],
[-31.9641810000,-66.1788940000],
[-31.9633280000,-66.1823620000],
[-31.9624840000,-66.1857750000],
[-31.9616040000,-66.1891710000],
[-31.9606890000,-66.1925540000],
[-31.9602080000,-66.1942540000],
[-31.9597450000,-66.1959370000],
[-31.9587930000,-66.1993120000],
[-31.9578770000,-66.2025580000],
[-31.9578410000,-66.2026820000],
[-31.9568980000,-66.2060620000],
[-31.9559810000,-66.2094500000],
[-31.9551010000,-66.2128510000],
[-31.9542560000,-66.2162550000],
[-31.9534300000,-66.2196700000],
[-31.9526030000,-66.2230950000],
[-31.9517860000,-66.2265230000],
[-31.9509770000,-66.2299420000],
[-31.9501860000,-66.2333650000],
[-31.9494130000,-66.2368060000],
[-31.9486580000,-66.2402520000],
[-31.9479300000,-66.2436980000],
[-31.9472200000,-66.2471520000],
[-31.9465460000,-66.2506140000],
[-31.9459080000,-66.2540790000],
[-31.9452870000,-66.2575590000],
[-31.9446940000,-66.2610480000],
[-31.9441460000,-66.2645440000],
[-31.9436330000,-66.2680650000],
[-31.9431660000,-66.2715770000],
[-31.9427710000,-66.2751030000],
[-31.9426510000,-66.2761920000],
[-31.9424200000,-66.2786290000],
[-31.9421510000,-66.2821560000],
[-31.9419360000,-66.2857060000],
[-31.9417110000,-66.2893200000],
[-31.9415130000,-66.2929540000],
[-31.9414060000,-66.2965920000],
[-31.9414330000,-66.3002070000],
[-31.9416410000,-66.3037560000],
[-31.9420750000,-66.3072130000],
[-31.9427880000,-66.3105410000],
[-31.9438080000,-66.3137970000],
[-31.9451080000,-66.3170030000],
[-31.9466600000,-66.3201310000],
[-31.9484070000,-66.3231620000],
[-31.9503240000,-66.3260700000],
[-31.9523470000,-66.3288030000],
[-31.9544550000,-66.3313490000],
[-31.9566720000,-66.3336310000],
[-31.9591100000,-66.3356420000],
[-31.9617210000,-66.3374390000],
[-31.9644400000,-66.3391100000],
[-31.9672040000,-66.3407260000],
[-31.9699590000,-66.3423540000],
[-31.9726240000,-66.3440910000],
[-32.0019890000,-66.3434920000],
[-32.0002420000,-66.3893030000],
[-31.9996700000,-66.3933880000],
[-31.9880210000,-66.4769410000],
[-31.9763260000,-66.5604640000],
[-31.9725040000,-66.5601520000],
[-31.9694750000,-66.5598980000],
[-31.9664540000,-66.5597160000],
[-31.9630930000,-66.5591640000],
[-31.9595340000,-66.5584150000],
[-31.9567910000,-66.5587450000],
[-31.9555460000,-66.5609990000],
[-31.9549100000,-66.5640330000],
[-31.9546330000,-66.5675090000],
[-31.9545800000,-66.5712980000],
[-31.9546260000,-66.5752250000],
[-31.9546530000,-66.5791170000],
[-31.9545190000,-66.5828420000],
[-31.9542720000,-66.5863840000],
[-31.9540530000,-66.5899320000],
[-31.9538560000,-66.5934900000],
[-31.9536500000,-66.5970390000],
[-31.9534170000,-66.6005920000],
[-31.9531390000,-66.6041360000],
[-31.9529680000,-66.6058110000],
[-31.9527880000,-66.6076560000],
